[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         735 ops,     736 (avg:     736) ops/sec, 2.90MB/sec (avg: 2.90MB/sec),  5.39 (avg:  5.39) msec latency[RUN #1 3%,   1 secs]  1 threads:        1561 ops,     825 (avg:     781) ops/sec, 3.26MB/sec (avg: 3.08MB/sec),  4.86 (avg:  5.11) msec latency[RUN #1 4%,   2 secs]  1 threads:        2391 ops,     829 (avg:     797) ops/sec, 3.27MB/sec (avg: 3.14MB/sec),  4.81 (avg:  5.01) msec latency[RUN #1 6%,   3 secs]  1 threads:        3274 ops,     882 (avg:     818) ops/sec, 3.48MB/sec (avg: 3.23MB/sec),  4.52 (avg:  4.87) msec latency[RUN #1 7%,   4 secs]  1 threads:        4183 ops,     908 (avg:     836) ops/sec, 3.58MB/sec (avg: 3.30MB/sec),  4.41 (avg:  4.77) msec latency[RUN #1 9%,   5 secs]  1 threads:        5166 ops,     982 (avg:     861) ops/sec, 3.87MB/sec (avg: 3.39MB/sec),  4.07 (avg:  4.64) msec latency[RUN #1 10%,   6 secs]  1 threads:        6070 ops,     903 (avg:     867) ops/sec, 3.56MB/sec (avg: 3.42MB/sec),  4.42 (avg:  4.61) msec latency[RUN #1 11%,   7 secs]  1 threads:        6983 ops,     912 (avg:     873) ops/sec, 3.60MB/sec (avg: 3.44MB/sec),  4.37 (avg:  4.57) msec latency[RUN #1 13%,   8 secs]  1 threads:        7870 ops,     886 (avg:     874) ops/sec, 3.50MB/sec (avg: 3.45MB/sec),  4.49 (avg:  4.57) msec latency[RUN #1 14%,   9 secs]  1 threads:        8797 ops,     926 (avg:     879) ops/sec, 3.65MB/sec (avg: 3.47MB/sec),  4.32 (avg:  4.54) msec latency[RUN #1 16%,  10 secs]  1 threads:        9708 ops,     910 (avg:     882) ops/sec, 3.59MB/sec (avg: 3.48MB/sec),  4.38 (avg:  4.52) msec latency[RUN #1 17%,  11 secs]  1 threads:       10597 ops,     888 (avg:     883) ops/sec, 3.50MB/sec (avg: 3.48MB/sec),  4.51 (avg:  4.52) msec latency[RUN #1 19%,  12 secs]  1 threads:       11525 ops,     927 (avg:     886) ops/sec, 3.66MB/sec (avg: 3.49MB/sec),  4.30 (avg:  4.51) msec latency[RUN #1 20%,  13 secs]  1 threads:       12456 ops,     930 (avg:     889) ops/sec, 3.67MB/sec (avg: 3.51MB/sec),  4.29 (avg:  4.49) msec latency[RUN #1 21%,  14 secs]  1 threads:       13369 ops,     912 (avg:     891) ops/sec, 3.60MB/sec (avg: 3.51MB/sec),  4.37 (avg:  4.48) msec latency[RUN #1 23%,  15 secs]  1 threads:       14277 ops,     907 (avg:     892) ops/sec, 3.58MB/sec (avg: 3.52MB/sec),  4.40 (avg:  4.48) msec latency[RUN #1 24%,  16 secs]  1 threads:       15181 ops,     903 (avg:     893) ops/sec, 3.56MB/sec (avg: 3.52MB/sec),  4.42 (avg:  4.47) msec latency[RUN #1 26%,  17 secs]  1 threads:       16083 ops,     901 (avg:     893) ops/sec, 3.55MB/sec (avg: 3.52MB/sec),  4.43 (avg:  4.47) msec latency[RUN #1 27%,  18 secs]  1 threads:       17030 ops,     946 (avg:     896) ops/sec, 3.73MB/sec (avg: 3.53MB/sec),  4.20 (avg:  4.46) msec latency[RUN #1 29%,  19 secs]  1 threads:       18003 ops,     972 (avg:     900) ops/sec, 3.83MB/sec (avg: 3.55MB/sec),  4.12 (avg:  4.44) msec latency[RUN #1 30%,  21 secs]  1 threads:       18976 ops,     972 (avg:     903) ops/sec, 3.83MB/sec (avg: 3.56MB/sec),  4.12 (avg:  4.42) msec latency[RUN #1 31%,  22 secs]  1 threads:       19856 ops,     879 (avg:     902) ops/sec, 3.47MB/sec (avg: 3.56MB/sec),  4.53 (avg:  4.43) msec latency[RUN #1 33%,  23 secs]  1 threads:       20753 ops,     896 (avg:     902) ops/sec, 3.54MB/sec (avg: 3.56MB/sec),  4.46 (avg:  4.43) msec latency[RUN #1 34%,  24 secs]  1 threads:       21651 ops,     897 (avg:     902) ops/sec, 3.54MB/sec (avg: 3.56MB/sec),  4.46 (avg:  4.43) msec latency[RUN #1 36%,  25 secs]  1 threads:       22570 ops,     918 (avg:     902) ops/sec, 3.62MB/sec (avg: 3.56MB/sec),  4.35 (avg:  4.43) msec latency[RUN #1 37%,  26 secs]  1 threads:       23471 ops,     900 (avg:     902) ops/sec, 3.55MB/sec (avg: 3.56MB/sec),  4.41 (avg:  4.43) msec latency[RUN #1 39%,  27 secs]  1 threads:       24364 ops,     892 (avg:     902) ops/sec, 3.52MB/sec (avg: 3.56MB/sec),  4.50 (avg:  4.43) msec latency[RUN #1 40%,  28 secs]  1 threads:       25282 ops,     917 (avg:     902) ops/sec, 3.62MB/sec (avg: 3.56MB/sec),  4.35 (avg:  4.42) msec latency[RUN #1 41%,  29 secs]  1 threads:       26217 ops,     934 (avg:     904) ops/sec, 3.68MB/sec (avg: 3.56MB/sec),  4.26 (avg:  4.42) msec latency[RUN #1 43%,  30 secs]  1 threads:       27124 ops,     906 (avg:     904) ops/sec, 3.57MB/sec (avg: 3.56MB/sec),  4.41 (avg:  4.42) msec latency[RUN #1 44%,  31 secs]  1 threads:       28041 ops,     916 (avg:     904) ops/sec, 3.61MB/sec (avg: 3.57MB/sec),  4.36 (avg:  4.42) msec latency[RUN #1 46%,  32 secs]  1 threads:       28938 ops,     896 (avg:     904) ops/sec, 3.54MB/sec (avg: 3.56MB/sec),  4.45 (avg:  4.42) msec latency[RUN #1 47%,  33 secs]  1 threads:       29849 ops,     910 (avg:     904) ops/sec, 3.59MB/sec (avg: 3.56MB/sec),  4.40 (avg:  4.42) msec latency[RUN #1 49%,  34 secs]  1 threads:       30760 ops,     910 (avg:     904) ops/sec, 3.59MB/sec (avg: 3.57MB/sec),  4.39 (avg:  4.42) msec latency[RUN #1 50%,  35 secs]  1 threads:       31678 ops,     917 (avg:     905) ops/sec, 3.62MB/sec (avg: 3.57MB/sec),  4.34 (avg:  4.41) msec latency[RUN #1 51%,  36 secs]  1 threads:       32565 ops,     886 (avg:     904) ops/sec, 3.50MB/sec (avg: 3.57MB/sec),  4.51 (avg:  4.42) msec latency[RUN #1 53%,  37 secs]  1 threads:       33456 ops,     890 (avg:     904) ops/sec, 3.51MB/sec (avg: 3.56MB/sec),  4.47 (avg:  4.42) msec latency[RUN #1 54%,  38 secs]  1 threads:       34358 ops,     901 (avg:     904) ops/sec, 3.55MB/sec (avg: 3.56MB/sec),  4.45 (avg:  4.42) msec latency[RUN #1 56%,  39 secs]  1 threads:       35276 ops,     917 (avg:     904) ops/sec, 3.62MB/sec (avg: 3.56MB/sec),  4.33 (avg:  4.42) msec latency[RUN #1 57%,  40 secs]  1 threads:       36215 ops,     938 (avg:     905) ops/sec, 3.70MB/sec (avg: 3.57MB/sec),  4.27 (avg:  4.41) msec latency[RUN #1 59%,  41 secs]  1 threads:       37133 ops,     917 (avg:     905) ops/sec, 3.62MB/sec (avg: 3.57MB/sec),  4.35 (avg:  4.41) msec latency[RUN #1 60%,  42 secs]  1 threads:       37985 ops,     851 (avg:     904) ops/sec, 3.36MB/sec (avg: 3.56MB/sec),  4.69 (avg:  4.42) msec latency[RUN #1 61%,  43 secs]  1 threads:       38913 ops,     927 (avg:     904) ops/sec, 3.66MB/sec (avg: 3.57MB/sec),  4.32 (avg:  4.42) msec latency[RUN #1 63%,  44 secs]  1 threads:       39862 ops,     948 (avg:     905) ops/sec, 3.74MB/sec (avg: 3.57MB/sec),  4.20 (avg:  4.41) msec latency[RUN #1 64%,  45 secs]  1 threads:       40842 ops,     979 (avg:     907) ops/sec, 3.86MB/sec (avg: 3.58MB/sec),  4.08 (avg:  4.40) msec latency[RUN #1 66%,  46 secs]  1 threads:       41788 ops,     945 (avg:     908) ops/sec, 3.73MB/sec (avg: 3.58MB/sec),  4.23 (avg:  4.40) msec latency[RUN #1 67%,  47 secs]  1 threads:       42717 ops,     928 (avg:     908) ops/sec, 3.66MB/sec (avg: 3.58MB/sec),  4.31 (avg:  4.40) msec latency[RUN #1 69%,  48 secs]  1 threads:       43658 ops,     940 (avg:     909) ops/sec, 3.71MB/sec (avg: 3.58MB/sec),  4.25 (avg:  4.39) msec latency[RUN #1 70%,  49 secs]  1 threads:       44613 ops,     954 (avg:     910) ops/sec, 3.76MB/sec (avg: 3.59MB/sec),  4.17 (avg:  4.39) msec latency[RUN #1 71%,  50 secs]  1 threads:       45546 ops,     932 (avg:     910) ops/sec, 3.68MB/sec (avg: 3.59MB/sec),  4.28 (avg:  4.39) msec latency[RUN #1 73%,  51 secs]  1 threads:       46531 ops,     984 (avg:     912) ops/sec, 3.88MB/sec (avg: 3.60MB/sec),  4.07 (avg:  4.38) msec latency[RUN #1 74%,  52 secs]  1 threads:       47458 ops,     921 (avg:     912) ops/sec, 3.63MB/sec (avg: 3.60MB/sec),  4.29 (avg:  4.38) msec latency[RUN #1 76%,  53 secs]  1 threads:       48427 ops,     968 (avg:     913) ops/sec, 3.82MB/sec (avg: 3.60MB/sec),  4.15 (avg:  4.37) msec latency[RUN #1 77%,  54 secs]  1 threads:       49312 ops,     884 (avg:     913) ops/sec, 3.49MB/sec (avg: 3.60MB/sec),  4.52 (avg:  4.38) msec latency[RUN #1 79%,  55 secs]  1 threads:       50276 ops,     963 (avg:     913) ops/sec, 3.80MB/sec (avg: 3.60MB/sec),  4.16 (avg:  4.37) msec latency[RUN #1 80%,  56 secs]  1 threads:       51203 ops,     926 (avg:     914) ops/sec, 3.65MB/sec (avg: 3.60MB/sec),  4.31 (avg:  4.37) msec latency[RUN #1 81%,  57 secs]  1 threads:       52122 ops,     918 (avg:     914) ops/sec, 3.62MB/sec (avg: 3.60MB/sec),  4.36 (avg:  4.37) msec latency[RUN #1 83%,  58 secs]  1 threads:       53070 ops,     947 (avg:     914) ops/sec, 3.74MB/sec (avg: 3.61MB/sec),  4.21 (avg:  4.37) msec latency[RUN #1 84%,  59 secs]  1 threads:       54051 ops,     980 (avg:     915) ops/sec, 3.87MB/sec (avg: 3.61MB/sec),  4.08 (avg:  4.36) msec latency[RUN #1 86%,  60 secs]  1 threads:       54960 ops,     908 (avg:     915) ops/sec, 3.58MB/sec (avg: 3.61MB/sec),  4.40 (avg:  4.36) msec latency[RUN #1 87%,  61 secs]  1 threads:       55895 ops,     934 (avg:     916) ops/sec, 3.68MB/sec (avg: 3.61MB/sec),  4.26 (avg:  4.36) msec latency[RUN #1 89%,  62 secs]  1 threads:       56835 ops,     939 (avg:     916) ops/sec, 3.70MB/sec (avg: 3.61MB/sec),  4.26 (avg:  4.36) msec latency[RUN #1 90%,  63 secs]  1 threads:       57755 ops,     919 (avg:     916) ops/sec, 3.63MB/sec (avg: 3.61MB/sec),  4.35 (avg:  4.36) msec latency[RUN #1 91%,  64 secs]  1 threads:       58752 ops,     996 (avg:     917) ops/sec, 3.93MB/sec (avg: 3.62MB/sec),  4.01 (avg:  4.35) msec latency[RUN #1 93%,  65 secs]  1 threads:       59673 ops,     920 (avg:     917) ops/sec, 3.63MB/sec (avg: 3.62MB/sec),  4.33 (avg:  4.35) msec latency[RUN #1 94%,  66 secs]  1 threads:       60596 ops,     922 (avg:     917) ops/sec, 3.64MB/sec (avg: 3.62MB/sec),  4.34 (avg:  4.35) msec latency[RUN #1 96%,  67 secs]  1 threads:       61537 ops,     940 (avg:     918) ops/sec, 3.71MB/sec (avg: 3.62MB/sec),  4.25 (avg:  4.35) msec latency[RUN #1 97%,  68 secs]  1 threads:       62496 ops,     958 (avg:     918) ops/sec, 3.78MB/sec (avg: 3.62MB/sec),  4.16 (avg:  4.35) msec latency[RUN #1 99%,  69 secs]  1 threads:       63452 ops,     955 (avg:     919) ops/sec, 3.77MB/sec (avg: 3.62MB/sec),  4.19 (avg:  4.35) msec latency[RUN #1 100%,  70 secs]  0 threads:       64417 ops,     955 (avg:     920) ops/sec, 3.77MB/sec (avg: 3.63MB/sec),  4.19 (avg:  4.34) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         920.19          ---          ---      4.34200      3713.91 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       920.19         0.00         0.00      4.34200      3713.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.00
SET       1.200         0.07
SET       1.300         0.31
SET       1.400         1.13
SET       1.500         3.07
SET       1.600         6.03
SET       1.700        10.13
SET       1.800        15.04
SET       1.900        20.16
SET       2.000        25.50
SET       2.100        30.41
SET       2.200        34.82
SET       2.300        38.80
SET       2.400        41.86
SET       2.500        44.61
SET       2.600        46.87
SET       2.700        48.68
SET       2.800        50.10
SET       2.900        51.26
SET       3.000        52.13
SET       3.100        52.92
SET       3.200        53.54
SET       3.300        54.10
SET       3.400        54.57
SET       3.500        54.97
SET       3.600        55.28
SET       3.700        55.57
SET       3.800        55.83
SET       3.900        56.08
SET       4.000        56.30
SET       4.100        56.49
SET       4.200        56.69
SET       4.300        56.91
SET       4.400        57.15
SET       4.500        57.40
SET       4.600        57.62
SET       4.700        57.85
SET       4.800        58.12
SET       4.900        58.38
SET       5.000        58.73
SET       5.100        59.10
SET       5.200        59.48
SET       5.300        59.91
SET       5.400        60.46
SET       5.500        61.02
SET       5.600        61.70
SET       5.700        62.46
SET       5.800        63.30
SET       5.900        64.25
SET       6.000        65.20
SET       6.100        66.34
SET       6.200        67.55
SET       6.300        68.89
SET       6.400        70.33
SET       6.500        71.93
SET       6.600        73.61
SET       6.700        75.38
SET       6.800        77.16
SET       6.900        79.02
SET       7.000        80.90
SET       7.100        82.72
SET       7.200        84.51
SET       7.300        86.18
SET       7.400        87.79
SET       7.500        89.22
SET       7.600        90.51
SET       7.700        91.64
SET       7.800        92.64
SET       7.900        93.46
SET       8.000        94.20
SET       8.100        94.76
SET       8.200        95.18
SET       8.300        95.59
SET       8.400        95.93
SET       8.500        96.19
SET       8.600        96.44
SET       8.700        96.64
SET       8.800        96.80
SET       8.900        96.95
SET       9.000        97.08
SET       9.100        97.20
SET       9.200        97.31
SET       9.300        97.42
SET       9.400        97.51
SET       9.500        97.59
SET       9.600        97.67
SET       9.700        97.78
SET       9.800        97.86
SET       9.900        97.90
SET      10.000        98.29
SET      11.000        98.78
SET      12.000        99.07
SET      13.000        99.25
SET      14.000        99.43
SET      15.000        99.63
SET      16.000        99.75
SET      17.000        99.82
SET      18.000        99.85
SET      19.000        99.90
SET      20.000        99.92
SET      21.000        99.93
SET      22.000        99.96
SET      23.000        99.98
SET      24.000        99.98
SET      25.000        99.98
SET      26.000        99.99
SET      27.000        99.99
SET      28.000        99.99
SET      31.000        99.99
SET      32.000        99.99
SET      83.000       100.00
SET      84.000       100.00
SET      86.000       100.00
---
---
