[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         476 ops,     476 (avg:     476) ops/sec, 1.89MB/sec (avg: 1.89MB/sec), 16.69 (avg: 16.69) msec latency[RUN #1 3%,   1 secs]  1 threads:         965 ops,     488 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.34 (avg: 16.51) msec latency[RUN #1 4%,   2 secs]  1 threads:        1448 ops,     482 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.53 (avg: 16.52) msec latency[RUN #1 6%,   3 secs]  1 threads:        1944 ops,     495 (avg:     486) ops/sec, 1.96MB/sec (avg: 1.92MB/sec), 16.14 (avg: 16.42) msec latency[RUN #1 7%,   4 secs]  1 threads:        2443 ops,     498 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.02 (avg: 16.34) msec latency[RUN #1 9%,   5 secs]  1 threads:        2941 ops,     497 (avg:     490) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.06 (avg: 16.29) msec latency[RUN #1 10%,   6 secs]  1 threads:        3432 ops,     490 (avg:     490) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.28 (avg: 16.29) msec latency[RUN #1 11%,   7 secs]  1 threads:        3941 ops,     508 (avg:     492) ops/sec, 2.01MB/sec (avg: 1.95MB/sec), 15.73 (avg: 16.22) msec latency[RUN #1 13%,   8 secs]  1 threads:        4435 ops,     493 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.14 (avg: 16.21) msec latency[RUN #1 14%,   9 secs]  1 threads:        4939 ops,     503 (avg:     493) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.91 (avg: 16.18) msec latency[RUN #1 16%,  10 secs]  1 threads:        5432 ops,     492 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.20 (avg: 16.18) msec latency[RUN #1 17%,  11 secs]  1 threads:        5923 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.29 (avg: 16.19) msec latency[RUN #1 19%,  12 secs]  1 threads:        6412 ops,     488 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.35 (avg: 16.20) msec latency[RUN #1 20%,  14 secs]  1 threads:        6895 ops,     482 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.56 (avg: 16.23) msec latency[RUN #1 21%,  15 secs]  1 threads:        7380 ops,     484 (avg:     491) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.49 (avg: 16.24) msec latency[RUN #1 23%,  16 secs]  1 threads:        7879 ops,     498 (avg:     492) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.00 (avg: 16.23) msec latency[RUN #1 24%,  17 secs]  1 threads:        8370 ops,     490 (avg:     492) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.34 (avg: 16.24) msec latency[RUN #1 26%,  18 secs]  1 threads:        8853 ops,     482 (avg:     491) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.53 (avg: 16.25) msec latency[RUN #1 27%,  19 secs]  1 threads:        9339 ops,     485 (avg:     491) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.45 (avg: 16.26) msec latency[RUN #1 29%,  20 secs]  1 threads:        9831 ops,     491 (avg:     491) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.26) msec latency[RUN #1 30%,  21 secs]  1 threads:       10314 ops,     482 (avg:     491) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.62 (avg: 16.28) msec latency[RUN #1 31%,  22 secs]  1 threads:       10799 ops,     484 (avg:     490) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.49 (avg: 16.29) msec latency[RUN #1 33%,  23 secs]  1 threads:       11295 ops,     495 (avg:     491) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.12 (avg: 16.28) msec latency[RUN #1 34%,  24 secs]  1 threads:       11783 ops,     487 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.38 (avg: 16.28) msec latency[RUN #1 36%,  25 secs]  1 threads:       12276 ops,     492 (avg:     491) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.25 (avg: 16.28) msec latency[RUN #1 37%,  26 secs]  1 threads:       12762 ops,     485 (avg:     490) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.38 (avg: 16.28) msec latency[RUN #1 39%,  27 secs]  1 threads:       13250 ops,     487 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.42 (avg: 16.29) msec latency[RUN #1 40%,  28 secs]  1 threads:       13736 ops,     485 (avg:     490) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.46 (avg: 16.30) msec latency[RUN #1 41%,  29 secs]  1 threads:       14216 ops,     479 (avg:     490) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.62 (avg: 16.31) msec latency[RUN #1 43%,  30 secs]  1 threads:       14697 ops,     480 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.59 (avg: 16.32) msec latency[RUN #1 44%,  31 secs]  1 threads:       15199 ops,     501 (avg:     490) ops/sec, 1.99MB/sec (avg: 1.94MB/sec), 15.99 (avg: 16.31) msec latency[RUN #1 46%,  32 secs]  1 threads:       15684 ops,     484 (avg:     490) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.46 (avg: 16.31) msec latency[RUN #1 47%,  33 secs]  1 threads:       16177 ops,     492 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.22 (avg: 16.31) msec latency[RUN #1 49%,  34 secs]  1 threads:       16658 ops,     480 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.65 (avg: 16.32) msec latency[RUN #1 50%,  35 secs]  1 threads:       17151 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.31) msec latency[RUN #1 51%,  36 secs]  1 threads:       17639 ops,     487 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.36 (avg: 16.31) msec latency[RUN #1 53%,  37 secs]  1 threads:       18130 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.34 (avg: 16.32) msec latency[RUN #1 54%,  38 secs]  1 threads:       18625 ops,     494 (avg:     490) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.16 (avg: 16.31) msec latency[RUN #1 56%,  39 secs]  1 threads:       19105 ops,     479 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.66 (avg: 16.32) msec latency[RUN #1 57%,  40 secs]  1 threads:       19598 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.24 (avg: 16.32) msec latency[RUN #1 59%,  41 secs]  1 threads:       20076 ops,     477 (avg:     489) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 16.71 (avg: 16.33) msec latency[RUN #1 60%,  42 secs]  1 threads:       20563 ops,     486 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.36 (avg: 16.33) msec latency[RUN #1 61%,  43 secs]  1 threads:       21059 ops,     495 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.18 (avg: 16.32) msec latency[RUN #1 63%,  44 secs]  1 threads:       21548 ops,     488 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.35 (avg: 16.33) msec latency[RUN #1 64%,  45 secs]  1 threads:       22039 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.28 (avg: 16.32) msec latency[RUN #1 66%,  46 secs]  1 threads:       22529 ops,     489 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.30 (avg: 16.32) msec latency[RUN #1 67%,  47 secs]  1 threads:       23039 ops,     509 (avg:     490) ops/sec, 2.02MB/sec (avg: 1.94MB/sec), 15.70 (avg: 16.31) msec latency[RUN #1 69%,  48 secs]  1 threads:       23529 ops,     489 (avg:     490) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.33 (avg: 16.31) msec latency[RUN #1 70%,  49 secs]  1 threads:       24016 ops,     486 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.45 (avg: 16.31) msec latency[RUN #1 71%,  50 secs]  1 threads:       24502 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.41 (avg: 16.32) msec latency[RUN #1 73%,  51 secs]  1 threads:       24994 ops,     491 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.25 (avg: 16.31) msec latency[RUN #1 74%,  52 secs]  1 threads:       25491 ops,     496 (avg:     490) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.10 (avg: 16.31) msec latency[RUN #1 76%,  53 secs]  1 threads:       25978 ops,     486 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.41 (avg: 16.31) msec latency[RUN #1 77%,  54 secs]  1 threads:       26468 ops,     489 (avg:     490) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.33 (avg: 16.31) msec latency[RUN #1 79%,  55 secs]  1 threads:       26975 ops,     506 (avg:     490) ops/sec, 2.01MB/sec (avg: 1.94MB/sec), 15.77 (avg: 16.30) msec latency[RUN #1 80%,  56 secs]  1 threads:       27463 ops,     487 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.35 (avg: 16.30) msec latency[RUN #1 81%,  57 secs]  1 threads:       27955 ops,     491 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.21 (avg: 16.30) msec latency[RUN #1 83%,  58 secs]  1 threads:       28442 ops,     486 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.49 (avg: 16.30) msec latency[RUN #1 84%,  59 secs]  1 threads:       28925 ops,     482 (avg:     490) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.50 (avg: 16.31) msec latency[RUN #1 86%,  60 secs]  1 threads:       29419 ops,     493 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.25 (avg: 16.31) msec latency[RUN #1 87%,  61 secs]  1 threads:       29904 ops,     484 (avg:     490) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.47 (avg: 16.31) msec latency[RUN #1 89%,  62 secs]  1 threads:       30383 ops,     478 (avg:     489) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 16.70 (avg: 16.32) msec latency[RUN #1 90%,  63 secs]  1 threads:       30871 ops,     487 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.32 (avg: 16.32) msec latency[RUN #1 91%,  64 secs]  1 threads:       31365 ops,     493 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.25 (avg: 16.31) msec latency[RUN #1 93%,  65 secs]  1 threads:       31852 ops,     486 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.45 (avg: 16.32) msec latency[RUN #1 94%,  66 secs]  1 threads:       32344 ops,     491 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.22 (avg: 16.32) msec latency[RUN #1 96%,  67 secs]  1 threads:       32839 ops,     494 (avg:     490) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.13 (avg: 16.31) msec latency[RUN #1 97%,  68 secs]  1 threads:       33323 ops,     483 (avg:     489) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.55 (avg: 16.32) msec latency[RUN #1 99%,  69 secs]  1 threads:       33822 ops,     498 (avg:     490) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.02 (avg: 16.31) msec latency[RUN #1 100%,  70 secs]  1 threads:       34301 ops,     479 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.67 (avg: 16.32) msec latency[RUN #1 100%,  70 secs]  0 threads:       34308 ops,     479 (avg:     490) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.67 (avg: 16.32) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         490.04       490.04         0.00     16.31600      1984.95 
Waits          0.00          ---          ---      0.00000          --- 
Totals       490.04       490.04         0.00     16.31600      1984.95 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.02
GET       1.700         0.04
GET       1.800         0.06
GET       1.900         0.09
GET       2.000         0.12
GET       2.100         0.14
GET       2.200         0.15
GET       2.300         0.19
GET       2.400         0.22
GET       2.500         0.25
GET       2.600         0.29
GET       2.700         0.32
GET       2.800         0.35
GET       2.900         0.38
GET       3.000         0.42
GET       3.100         0.46
GET       3.200         0.48
GET       3.300         0.51
GET       3.400         0.54
GET       3.500         0.57
GET       3.600         0.60
GET       3.700         0.62
GET       3.800         0.65
GET       3.900         0.68
GET       4.000         0.69
GET       4.100         0.71
GET       4.200         0.74
GET       4.300         0.76
GET       4.400         0.78
GET       4.500         0.80
GET       4.600         0.82
GET       4.700         0.85
GET       4.800         0.87
GET       4.900         0.88
GET       5.000         0.89
GET       5.100         0.93
GET       5.200         0.96
GET       5.300         0.97
GET       5.400         0.99
GET       5.500         1.02
GET       5.600         1.03
GET       5.700         1.05
GET       5.800         1.08
GET       5.900         1.10
GET       6.000         1.14
GET       6.100         1.18
GET       6.200         1.21
GET       6.300         1.24
GET       6.400         1.27
GET       6.500         1.29
GET       6.600         1.31
GET       6.700         1.33
GET       6.800         1.38
GET       6.900         1.40
GET       7.000         1.42
GET       7.100         1.45
GET       7.200         1.48
GET       7.300         1.50
GET       7.400         1.51
GET       7.500         1.53
GET       7.600         1.54
GET       7.700         1.58
GET       7.800         1.60
GET       7.900         1.63
GET       8.000         1.66
GET       8.100         1.68
GET       8.200         1.69
GET       8.300         1.71
GET       8.400         1.73
GET       8.500         1.74
GET       8.600         1.77
GET       8.700         1.78
GET       8.800         1.82
GET       8.900         1.85
GET       9.000         1.87
GET       9.100         1.92
GET       9.200         1.95
GET       9.300         2.00
GET       9.400         2.04
GET       9.500         2.10
GET       9.600         2.14
GET       9.700         2.22
GET       9.800         2.31
GET       9.900         2.42
GET      10.000         3.21
GET      11.000         6.02
GET      12.000         8.53
GET      13.000        10.78
GET      14.000        13.60
GET      15.000        38.54
GET      16.000        81.32
GET      17.000        84.89
GET      18.000        87.19
GET      19.000        89.37
GET      20.000        92.32
GET      21.000        93.96
GET      22.000        94.35
GET      23.000        94.55
GET      24.000        94.70
GET      25.000        94.97
GET      26.000        95.42
GET      27.000        95.88
GET      28.000        96.32
GET      29.000        96.73
GET      30.000        97.16
GET      31.000        98.49
GET      32.000        98.88
GET      33.000        99.04
GET      34.000        99.18
GET      35.000        99.37
GET      36.000        99.55
GET      37.000        99.60
GET      38.000        99.62
GET      39.000        99.64
GET      40.000        99.66
GET      41.000        99.68
GET      42.000        99.70
GET      43.000        99.73
GET      44.000        99.75
GET      45.000        99.77
GET      46.000        99.80
GET      47.000        99.90
GET      48.000        99.91
GET      49.000        99.91
GET      50.000        99.92
GET      51.000        99.93
GET      52.000        99.94
GET      53.000        99.94
GET      54.000        99.95
GET      59.000        99.95
GET      61.000        99.95
GET      62.000        99.96
GET      63.000        99.96
GET      64.000        99.96
GET      65.000        99.97
GET      78.000        99.97
GET      80.000        99.97
GET      81.000        99.98
GET     180.000        99.98
GET     190.000       100.00
GET     200.000       100.00
---
