[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         596 ops,     596 (avg:     596) ops/sec, 2.35MB/sec (avg: 2.35MB/sec),  6.67 (avg:  6.67) msec latency[RUN #1 3%,   1 secs]  1 threads:        1463 ops,     866 (avg:     731) ops/sec, 3.42MB/sec (avg: 2.88MB/sec),  4.62 (avg:  5.46) msec latency[RUN #1 4%,   2 secs]  1 threads:        2389 ops,     925 (avg:     796) ops/sec, 3.65MB/sec (avg: 3.14MB/sec),  4.31 (avg:  5.01) msec latency[RUN #1 6%,   3 secs]  1 threads:        3268 ops,     878 (avg:     817) ops/sec, 3.46MB/sec (avg: 3.22MB/sec),  4.53 (avg:  4.88) msec latency[RUN #1 7%,   4 secs]  1 threads:        4241 ops,     972 (avg:     848) ops/sec, 3.83MB/sec (avg: 3.34MB/sec),  4.12 (avg:  4.71) msec latency[RUN #1 9%,   5 secs]  1 threads:        5203 ops,     961 (avg:     867) ops/sec, 3.79MB/sec (avg: 3.42MB/sec),  4.15 (avg:  4.61) msec latency[RUN #1 10%,   6 secs]  1 threads:        6161 ops,     957 (avg:     880) ops/sec, 3.78MB/sec (avg: 3.47MB/sec),  4.18 (avg:  4.54) msec latency[RUN #1 11%,   7 secs]  1 threads:        7105 ops,     943 (avg:     888) ops/sec, 3.72MB/sec (avg: 3.50MB/sec),  4.22 (avg:  4.50) msec latency[RUN #1 13%,   9 secs]  1 threads:        8099 ops,     992 (avg:     899) ops/sec, 3.91MB/sec (avg: 3.55MB/sec),  4.03 (avg:  4.44) msec latency[RUN #1 14%,  10 secs]  1 threads:        9008 ops,     908 (avg:     900) ops/sec, 3.58MB/sec (avg: 3.55MB/sec),  4.41 (avg:  4.44) msec latency[RUN #1 16%,  11 secs]  1 threads:        9927 ops,     918 (avg:     902) ops/sec, 3.62MB/sec (avg: 3.56MB/sec),  4.36 (avg:  4.43) msec latency[RUN #1 17%,  12 secs]  1 threads:       10915 ops,     987 (avg:     909) ops/sec, 3.89MB/sec (avg: 3.58MB/sec),  4.03 (avg:  4.39) msec latency[RUN #1 19%,  13 secs]  1 threads:       11970 ops,    1054 (avg:     920) ops/sec, 4.16MB/sec (avg: 3.63MB/sec),  3.79 (avg:  4.34) msec latency[RUN #1 20%,  14 secs]  1 threads:       12931 ops,     960 (avg:     923) ops/sec, 3.79MB/sec (avg: 3.64MB/sec),  4.16 (avg:  4.33) msec latency[RUN #1 21%,  15 secs]  1 threads:       13876 ops,     944 (avg:     924) ops/sec, 3.72MB/sec (avg: 3.65MB/sec),  4.23 (avg:  4.32) msec latency[RUN #1 23%,  16 secs]  1 threads:       14751 ops,     874 (avg:     921) ops/sec, 3.45MB/sec (avg: 3.63MB/sec),  4.59 (avg:  4.33) msec latency[RUN #1 24%,  17 secs]  1 threads:       15685 ops,     933 (avg:     922) ops/sec, 3.68MB/sec (avg: 3.64MB/sec),  4.27 (avg:  4.33) msec latency[RUN #1 26%,  18 secs]  1 threads:       16629 ops,     943 (avg:     923) ops/sec, 3.72MB/sec (avg: 3.64MB/sec),  4.24 (avg:  4.33) msec latency[RUN #1 27%,  19 secs]  1 threads:       17626 ops,     996 (avg:     927) ops/sec, 3.93MB/sec (avg: 3.66MB/sec),  4.00 (avg:  4.31) msec latency[RUN #1 29%,  20 secs]  1 threads:       18536 ops,     909 (avg:     926) ops/sec, 3.59MB/sec (avg: 3.65MB/sec),  4.40 (avg:  4.31) msec latency[RUN #1 30%,  21 secs]  1 threads:       19429 ops,     892 (avg:     925) ops/sec, 3.52MB/sec (avg: 3.65MB/sec),  4.49 (avg:  4.32) msec latency[RUN #1 31%,  22 secs]  1 threads:       20343 ops,     913 (avg:     924) ops/sec, 3.60MB/sec (avg: 3.64MB/sec),  4.36 (avg:  4.32) msec latency[RUN #1 33%,  23 secs]  1 threads:       21347 ops,    1003 (avg:     927) ops/sec, 3.96MB/sec (avg: 3.66MB/sec),  3.99 (avg:  4.31) msec latency[RUN #1 34%,  24 secs]  1 threads:       22233 ops,     885 (avg:     926) ops/sec, 3.49MB/sec (avg: 3.65MB/sec),  4.50 (avg:  4.31) msec latency[RUN #1 36%,  25 secs]  1 threads:       23241 ops,    1007 (avg:     929) ops/sec, 3.97MB/sec (avg: 3.66MB/sec),  3.97 (avg:  4.30) msec latency[RUN #1 37%,  26 secs]  1 threads:       24165 ops,     923 (avg:     929) ops/sec, 3.64MB/sec (avg: 3.66MB/sec),  4.33 (avg:  4.30) msec latency[RUN #1 39%,  27 secs]  1 threads:       25117 ops,     951 (avg:     930) ops/sec, 3.75MB/sec (avg: 3.67MB/sec),  4.20 (avg:  4.30) msec latency[RUN #1 40%,  28 secs]  1 threads:       26108 ops,     990 (avg:     932) ops/sec, 3.91MB/sec (avg: 3.67MB/sec),  4.03 (avg:  4.29) msec latency[RUN #1 41%,  29 secs]  1 threads:       27112 ops,    1003 (avg:     934) ops/sec, 3.96MB/sec (avg: 3.68MB/sec),  3.98 (avg:  4.27) msec latency[RUN #1 43%,  30 secs]  1 threads:       28096 ops,     983 (avg:     936) ops/sec, 3.88MB/sec (avg: 3.69MB/sec),  4.06 (avg:  4.27) msec latency[RUN #1 44%,  31 secs]  1 threads:       29049 ops,     952 (avg:     936) ops/sec, 3.76MB/sec (avg: 3.69MB/sec),  4.20 (avg:  4.26) msec latency[RUN #1 46%,  32 secs]  1 threads:       29979 ops,     929 (avg:     936) ops/sec, 3.67MB/sec (avg: 3.69MB/sec),  4.30 (avg:  4.27) msec latency[RUN #1 47%,  33 secs]  1 threads:       30945 ops,     965 (avg:     937) ops/sec, 3.81MB/sec (avg: 3.70MB/sec),  4.13 (avg:  4.26) msec latency[RUN #1 49%,  34 secs]  1 threads:       31991 ops,    1045 (avg:     940) ops/sec, 4.12MB/sec (avg: 3.71MB/sec),  3.83 (avg:  4.25) msec latency[RUN #1 50%,  35 secs]  1 threads:       32971 ops,     979 (avg:     941) ops/sec, 3.86MB/sec (avg: 3.71MB/sec),  4.08 (avg:  4.24) msec latency[RUN #1 51%,  36 secs]  1 threads:       33886 ops,     914 (avg:     941) ops/sec, 3.61MB/sec (avg: 3.71MB/sec),  4.35 (avg:  4.24) msec latency[RUN #1 53%,  37 secs]  1 threads:       34867 ops,     980 (avg:     942) ops/sec, 3.87MB/sec (avg: 3.71MB/sec),  4.09 (avg:  4.24) msec latency[RUN #1 54%,  38 secs]  1 threads:       35838 ops,     970 (avg:     942) ops/sec, 3.83MB/sec (avg: 3.72MB/sec),  4.10 (avg:  4.24) msec latency[RUN #1 56%,  39 secs]  1 threads:       36819 ops,     980 (avg:     943) ops/sec, 3.87MB/sec (avg: 3.72MB/sec),  4.08 (avg:  4.23) msec latency[RUN #1 57%,  40 secs]  1 threads:       37797 ops,     977 (avg:     944) ops/sec, 3.85MB/sec (avg: 3.72MB/sec),  4.09 (avg:  4.23) msec latency[RUN #1 59%,  41 secs]  1 threads:       38735 ops,     937 (avg:     944) ops/sec, 3.70MB/sec (avg: 3.72MB/sec),  4.25 (avg:  4.23) msec latency[RUN #1 60%,  42 secs]  1 threads:       39706 ops,     970 (avg:     945) ops/sec, 3.83MB/sec (avg: 3.73MB/sec),  4.12 (avg:  4.23) msec latency[RUN #1 61%,  43 secs]  1 threads:       40687 ops,     980 (avg:     946) ops/sec, 3.87MB/sec (avg: 3.73MB/sec),  4.07 (avg:  4.22) msec latency[RUN #1 63%,  44 secs]  1 threads:       41661 ops,     973 (avg:     946) ops/sec, 3.84MB/sec (avg: 3.73MB/sec),  4.12 (avg:  4.22) msec latency[RUN #1 64%,  45 secs]  1 threads:       42604 ops,     942 (avg:     946) ops/sec, 3.72MB/sec (avg: 3.73MB/sec),  4.22 (avg:  4.22) msec latency[RUN #1 66%,  46 secs]  1 threads:       43529 ops,     924 (avg:     946) ops/sec, 3.64MB/sec (avg: 3.73MB/sec),  4.33 (avg:  4.22) msec latency[RUN #1 67%,  47 secs]  1 threads:       44441 ops,     911 (avg:     945) ops/sec, 3.59MB/sec (avg: 3.73MB/sec),  4.38 (avg:  4.23) msec latency[RUN #1 69%,  48 secs]  1 threads:       45405 ops,     963 (avg:     945) ops/sec, 3.80MB/sec (avg: 3.73MB/sec),  4.16 (avg:  4.22) msec latency[RUN #1 70%,  49 secs]  1 threads:       46384 ops,     978 (avg:     946) ops/sec, 3.86MB/sec (avg: 3.73MB/sec),  4.08 (avg:  4.22) msec latency[RUN #1 71%,  50 secs]  1 threads:       47329 ops,     944 (avg:     946) ops/sec, 3.72MB/sec (avg: 3.73MB/sec),  4.23 (avg:  4.22) msec latency[RUN #1 73%,  51 secs]  1 threads:       48265 ops,     935 (avg:     946) ops/sec, 3.69MB/sec (avg: 3.73MB/sec),  4.26 (avg:  4.22) msec latency[RUN #1 74%,  52 secs]  1 threads:       49298 ops,    1032 (avg:     947) ops/sec, 4.07MB/sec (avg: 3.74MB/sec),  3.87 (avg:  4.21) msec latency[RUN #1 76%,  53 secs]  1 threads:       50268 ops,     969 (avg:     948) ops/sec, 3.82MB/sec (avg: 3.74MB/sec),  4.10 (avg:  4.21) msec latency[RUN #1 77%,  54 secs]  1 threads:       51229 ops,     960 (avg:     948) ops/sec, 3.79MB/sec (avg: 3.74MB/sec),  4.18 (avg:  4.21) msec latency[RUN #1 79%,  55 secs]  1 threads:       52213 ops,     983 (avg:     949) ops/sec, 3.88MB/sec (avg: 3.74MB/sec),  4.07 (avg:  4.21) msec latency[RUN #1 80%,  56 secs]  1 threads:       53167 ops,     953 (avg:     949) ops/sec, 3.76MB/sec (avg: 3.74MB/sec),  4.19 (avg:  4.21) msec latency[RUN #1 81%,  57 secs]  1 threads:       54142 ops,     974 (avg:     949) ops/sec, 3.84MB/sec (avg: 3.74MB/sec),  4.08 (avg:  4.21) msec latency[RUN #1 83%,  58 secs]  1 threads:       55107 ops,     964 (avg:     949) ops/sec, 3.80MB/sec (avg: 3.74MB/sec),  4.15 (avg:  4.21) msec latency[RUN #1 84%,  59 secs]  1 threads:       56017 ops,     909 (avg:     949) ops/sec, 3.59MB/sec (avg: 3.74MB/sec),  4.40 (avg:  4.21) msec latency[RUN #1 86%,  60 secs]  1 threads:       56985 ops,     967 (avg:     949) ops/sec, 3.81MB/sec (avg: 3.74MB/sec),  4.11 (avg:  4.21) msec latency[RUN #1 87%,  61 secs]  1 threads:       58001 ops,    1015 (avg:     950) ops/sec, 4.00MB/sec (avg: 3.75MB/sec),  3.94 (avg:  4.20) msec latency[RUN #1 89%,  62 secs]  1 threads:       58995 ops,     993 (avg:     951) ops/sec, 3.92MB/sec (avg: 3.75MB/sec),  4.02 (avg:  4.20) msec latency[RUN #1 90%,  63 secs]  1 threads:       59971 ops,     975 (avg:     951) ops/sec, 3.85MB/sec (avg: 3.75MB/sec),  4.10 (avg:  4.20) msec latency[RUN #1 91%,  64 secs]  1 threads:       60952 ops,     980 (avg:     952) ops/sec, 3.87MB/sec (avg: 3.75MB/sec),  4.06 (avg:  4.20) msec latency[RUN #1 93%,  65 secs]  1 threads:       61927 ops,     974 (avg:     952) ops/sec, 3.84MB/sec (avg: 3.75MB/sec),  4.11 (avg:  4.19) msec latency[RUN #1 94%,  66 secs]  1 threads:       62823 ops,     895 (avg:     951) ops/sec, 3.53MB/sec (avg: 3.75MB/sec),  4.44 (avg:  4.20) msec latency[RUN #1 96%,  67 secs]  1 threads:       63809 ops,     985 (avg:     952) ops/sec, 3.89MB/sec (avg: 3.75MB/sec),  4.07 (avg:  4.20) msec latency[RUN #1 97%,  68 secs]  1 threads:       64734 ops,     924 (avg:     951) ops/sec, 3.65MB/sec (avg: 3.75MB/sec),  4.31 (avg:  4.20) msec latency[RUN #1 99%,  69 secs]  1 threads:       65695 ops,     960 (avg:     951) ops/sec, 3.79MB/sec (avg: 3.75MB/sec),  4.14 (avg:  4.20) msec latency[RUN #1 100%,  70 secs]  0 threads:       66680 ops,     960 (avg:     952) ops/sec, 3.79MB/sec (avg: 3.75MB/sec),  4.14 (avg:  4.19) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         952.55          ---          ---      4.19400      3844.50 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       952.55         0.00         0.00      4.19400      3844.50 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.01
SET       1.200         0.11
SET       1.300         0.59
SET       1.400         2.04
SET       1.500         4.95
SET       1.600         9.00
SET       1.700        13.91
SET       1.800        19.37
SET       1.900        24.84
SET       2.000        29.62
SET       2.100        34.39
SET       2.200        38.33
SET       2.300        41.75
SET       2.400        44.36
SET       2.500        46.67
SET       2.600        48.59
SET       2.700        50.15
SET       2.800        51.43
SET       2.900        52.44
SET       3.000        53.30
SET       3.100        54.05
SET       3.200        54.65
SET       3.300        55.19
SET       3.400        55.63
SET       3.500        56.05
SET       3.600        56.45
SET       3.700        56.78
SET       3.800        57.12
SET       3.900        57.42
SET       4.000        57.69
SET       4.100        57.95
SET       4.200        58.22
SET       4.300        58.53
SET       4.400        58.84
SET       4.500        59.12
SET       4.600        59.44
SET       4.700        59.72
SET       4.800        60.10
SET       4.900        60.55
SET       5.000        60.94
SET       5.100        61.39
SET       5.200        61.98
SET       5.300        62.63
SET       5.400        63.31
SET       5.500        64.06
SET       5.600        64.91
SET       5.700        65.79
SET       5.800        66.79
SET       5.900        67.90
SET       6.000        69.00
SET       6.100        70.25
SET       6.200        71.59
SET       6.300        73.07
SET       6.400        74.58
SET       6.500        76.09
SET       6.600        77.60
SET       6.700        79.27
SET       6.800        80.93
SET       6.900        82.42
SET       7.000        83.96
SET       7.100        85.40
SET       7.200        86.70
SET       7.300        87.95
SET       7.400        89.14
SET       7.500        90.20
SET       7.600        91.12
SET       7.700        91.93
SET       7.800        92.65
SET       7.900        93.24
SET       8.000        93.85
SET       8.100        94.33
SET       8.200        94.76
SET       8.300        95.18
SET       8.400        95.48
SET       8.500        95.73
SET       8.600        96.01
SET       8.700        96.23
SET       8.800        96.46
SET       8.900        96.66
SET       9.000        96.80
SET       9.100        96.93
SET       9.200        97.06
SET       9.300        97.19
SET       9.400        97.31
SET       9.500        97.40
SET       9.600        97.52
SET       9.700        97.63
SET       9.800        97.72
SET       9.900        97.79
SET      10.000        98.19
SET      11.000        98.80
SET      12.000        99.17
SET      13.000        99.39
SET      14.000        99.56
SET      15.000        99.71
SET      16.000        99.81
SET      17.000        99.84
SET      18.000        99.88
SET      19.000        99.90
SET      20.000        99.91
SET      21.000        99.93
SET      22.000        99.94
SET      23.000        99.95
SET      24.000        99.96
SET      25.000        99.96
SET      27.000        99.97
SET      28.000        99.98
SET      29.000        99.98
SET      30.000        99.99
SET      38.000        99.99
SET      39.000        99.99
SET     130.000       100.00
SET     140.000       100.00
SET     150.000       100.00
---
---
