[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         503 ops,     503 (avg:     503) ops/sec, 1.99MB/sec (avg: 1.99MB/sec), 15.80 (avg: 15.80) msec latency[RUN #1 3%,   1 secs]  1 threads:        1007 ops,     503 (avg:     503) ops/sec, 1.99MB/sec (avg: 1.99MB/sec), 15.81 (avg: 15.80) msec latency[RUN #1 4%,   2 secs]  1 threads:        1502 ops,     494 (avg:     500) ops/sec, 1.96MB/sec (avg: 1.98MB/sec), 16.25 (avg: 15.95) msec latency[RUN #1 6%,   3 secs]  1 threads:        2024 ops,     521 (avg:     506) ops/sec, 2.06MB/sec (avg: 2.00MB/sec), 15.26 (avg: 15.77) msec latency[RUN #1 7%,   4 secs]  1 threads:        2522 ops,     497 (avg:     504) ops/sec, 1.97MB/sec (avg: 2.00MB/sec), 16.09 (avg: 15.83) msec latency[RUN #1 9%,   5 secs]  1 threads:        3014 ops,     491 (avg:     502) ops/sec, 1.95MB/sec (avg: 1.99MB/sec), 16.22 (avg: 15.90) msec latency[RUN #1 10%,   6 secs]  1 threads:        3512 ops,     497 (avg:     501) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 16.12 (avg: 15.93) msec latency[RUN #1 11%,   8 secs]  1 threads:        4001 ops,     488 (avg:     500) ops/sec, 1.93MB/sec (avg: 1.98MB/sec), 16.29 (avg: 15.97) msec latency[RUN #1 13%,   9 secs]  1 threads:        4495 ops,     493 (avg:     499) ops/sec, 1.95MB/sec (avg: 1.98MB/sec), 16.28 (avg: 16.01) msec latency[RUN #1 14%,  10 secs]  1 threads:        4990 ops,     494 (avg:     498) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.10 (avg: 16.01) msec latency[RUN #1 16%,  11 secs]  1 threads:        5478 ops,     487 (avg:     497) ops/sec, 1.93MB/sec (avg: 1.97MB/sec), 16.34 (avg: 16.04) msec latency[RUN #1 17%,  12 secs]  1 threads:        5977 ops,     498 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.07 (avg: 16.05) msec latency[RUN #1 19%,  13 secs]  1 threads:        6468 ops,     490 (avg:     497) ops/sec, 1.94MB/sec (avg: 1.97MB/sec), 16.33 (avg: 16.07) msec latency[RUN #1 20%,  14 secs]  1 threads:        6966 ops,     497 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.06 (avg: 16.07) msec latency[RUN #1 21%,  15 secs]  1 threads:        7465 ops,     498 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.03 (avg: 16.06) msec latency[RUN #1 23%,  16 secs]  1 threads:        7960 ops,     494 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.18 (avg: 16.07) msec latency[RUN #1 24%,  17 secs]  1 threads:        8453 ops,     492 (avg:     497) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.09 (avg: 16.07) msec latency[RUN #1 26%,  18 secs]  1 threads:        8962 ops,     508 (avg:     497) ops/sec, 2.01MB/sec (avg: 1.97MB/sec), 15.80 (avg: 16.06) msec latency[RUN #1 27%,  19 secs]  1 threads:        9461 ops,     498 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 15.99 (avg: 16.05) msec latency[RUN #1 29%,  20 secs]  1 threads:        9968 ops,     506 (avg:     498) ops/sec, 2.01MB/sec (avg: 1.97MB/sec), 15.79 (avg: 16.04) msec latency[RUN #1 30%,  21 secs]  1 threads:       10462 ops,     493 (avg:     498) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.21 (avg: 16.05) msec latency[RUN #1 31%,  22 secs]  1 threads:       10966 ops,     503 (avg:     498) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.87 (avg: 16.04) msec latency[RUN #1 33%,  23 secs]  1 threads:       11459 ops,     492 (avg:     498) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.21 (avg: 16.05) msec latency[RUN #1 34%,  24 secs]  1 threads:       11956 ops,     496 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.13 (avg: 16.05) msec latency[RUN #1 36%,  25 secs]  1 threads:       12440 ops,     483 (avg:     497) ops/sec, 1.91MB/sec (avg: 1.97MB/sec), 16.45 (avg: 16.07) msec latency[RUN #1 37%,  26 secs]  1 threads:       12945 ops,     504 (avg:     497) ops/sec, 2.00MB/sec (avg: 1.97MB/sec), 15.87 (avg: 16.06) msec latency[RUN #1 39%,  27 secs]  1 threads:       13452 ops,     506 (avg:     498) ops/sec, 2.01MB/sec (avg: 1.97MB/sec), 15.76 (avg: 16.05) msec latency[RUN #1 40%,  28 secs]  1 threads:       13942 ops,     489 (avg:     497) ops/sec, 1.94MB/sec (avg: 1.97MB/sec), 16.30 (avg: 16.06) msec latency[RUN #1 41%,  29 secs]  1 threads:       14437 ops,     494 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.19 (avg: 16.06) msec latency[RUN #1 43%,  30 secs]  1 threads:       14941 ops,     503 (avg:     497) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.88 (avg: 16.05) msec latency[RUN #1 44%,  31 secs]  1 threads:       15437 ops,     495 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.11 (avg: 16.06) msec latency[RUN #1 46%,  32 secs]  1 threads:       15932 ops,     494 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.14 (avg: 16.06) msec latency[RUN #1 47%,  33 secs]  1 threads:       16433 ops,     500 (avg:     497) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 15.99 (avg: 16.06) msec latency[RUN #1 49%,  34 secs]  1 threads:       16939 ops,     505 (avg:     498) ops/sec, 2.00MB/sec (avg: 1.97MB/sec), 15.79 (avg: 16.05) msec latency[RUN #1 50%,  35 secs]  1 threads:       17438 ops,     498 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.02 (avg: 16.05) msec latency[RUN #1 51%,  36 secs]  1 threads:       17934 ops,     495 (avg:     498) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.17 (avg: 16.05) msec latency[RUN #1 53%,  37 secs]  1 threads:       18435 ops,     498 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 15.85 (avg: 16.05) msec latency[RUN #1 54%,  38 secs]  1 threads:       18934 ops,     498 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.10 (avg: 16.05) msec latency[RUN #1 56%,  39 secs]  1 threads:       19428 ops,     493 (avg:     498) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.18 (avg: 16.05) msec latency[RUN #1 57%,  40 secs]  1 threads:       19929 ops,     500 (avg:     498) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 15.93 (avg: 16.05) msec latency[RUN #1 59%,  41 secs]  1 threads:       20424 ops,     494 (avg:     498) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.18 (avg: 16.05) msec latency[RUN #1 60%,  42 secs]  1 threads:       20925 ops,     500 (avg:     498) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 15.98 (avg: 16.05) msec latency[RUN #1 61%,  43 secs]  1 threads:       21412 ops,     486 (avg:     497) ops/sec, 1.93MB/sec (avg: 1.97MB/sec), 16.39 (avg: 16.06) msec latency[RUN #1 63%,  44 secs]  1 threads:       21916 ops,     503 (avg:     497) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.97 (avg: 16.05) msec latency[RUN #1 64%,  45 secs]  1 threads:       22420 ops,     503 (avg:     498) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.80 (avg: 16.05) msec latency[RUN #1 66%,  46 secs]  1 threads:       22924 ops,     503 (avg:     498) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.83 (avg: 16.04) msec latency[RUN #1 67%,  47 secs]  1 threads:       23424 ops,     499 (avg:     498) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 15.99 (avg: 16.04) msec latency[RUN #1 69%,  48 secs]  1 threads:       23919 ops,     494 (avg:     498) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.17 (avg: 16.05) msec latency[RUN #1 70%,  49 secs]  1 threads:       24416 ops,     496 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.10 (avg: 16.05) msec latency[RUN #1 71%,  50 secs]  1 threads:       24895 ops,     478 (avg:     497) ops/sec, 1.89MB/sec (avg: 1.97MB/sec), 16.68 (avg: 16.06) msec latency[RUN #1 73%,  51 secs]  1 threads:       25385 ops,     489 (avg:     497) ops/sec, 1.94MB/sec (avg: 1.97MB/sec), 16.31 (avg: 16.06) msec latency[RUN #1 74%,  52 secs]  1 threads:       25888 ops,     502 (avg:     497) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.90 (avg: 16.06) msec latency[RUN #1 76%,  53 secs]  1 threads:       26396 ops,     507 (avg:     497) ops/sec, 2.01MB/sec (avg: 1.97MB/sec), 15.80 (avg: 16.06) msec latency[RUN #1 77%,  54 secs]  1 threads:       26909 ops,     512 (avg:     498) ops/sec, 2.03MB/sec (avg: 1.97MB/sec), 15.54 (avg: 16.05) msec latency[RUN #1 79%,  55 secs]  1 threads:       27409 ops,     499 (avg:     498) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 15.91 (avg: 16.04) msec latency[RUN #1 80%,  56 secs]  1 threads:       27906 ops,     496 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.16 (avg: 16.05) msec latency[RUN #1 81%,  57 secs]  1 threads:       28392 ops,     485 (avg:     497) ops/sec, 1.92MB/sec (avg: 1.97MB/sec), 16.47 (avg: 16.05) msec latency[RUN #1 83%,  58 secs]  1 threads:       28907 ops,     514 (avg:     498) ops/sec, 2.04MB/sec (avg: 1.97MB/sec), 15.52 (avg: 16.04) msec latency[RUN #1 84%,  59 secs]  1 threads:       29403 ops,     495 (avg:     498) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.10 (avg: 16.04) msec latency[RUN #1 86%,  60 secs]  1 threads:       29898 ops,     494 (avg:     498) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.21 (avg: 16.05) msec latency[RUN #1 87%,  61 secs]  1 threads:       30389 ops,     490 (avg:     498) ops/sec, 1.94MB/sec (avg: 1.97MB/sec), 16.27 (avg: 16.05) msec latency[RUN #1 89%,  62 secs]  1 threads:       30878 ops,     488 (avg:     497) ops/sec, 1.93MB/sec (avg: 1.97MB/sec), 16.35 (avg: 16.06) msec latency[RUN #1 90%,  63 secs]  1 threads:       31371 ops,     492 (avg:     497) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.21 (avg: 16.06) msec latency[RUN #1 91%,  64 secs]  1 threads:       31882 ops,     510 (avg:     498) ops/sec, 2.02MB/sec (avg: 1.97MB/sec), 15.77 (avg: 16.05) msec latency[RUN #1 93%,  65 secs]  1 threads:       32384 ops,     501 (avg:     498) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 16.03 (avg: 16.05) msec latency[RUN #1 94%,  66 secs]  1 threads:       32878 ops,     493 (avg:     498) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.11 (avg: 16.05) msec latency[RUN #1 96%,  67 secs]  1 threads:       33376 ops,     497 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.08 (avg: 16.05) msec latency[RUN #1 97%,  68 secs]  1 threads:       33864 ops,     487 (avg:     497) ops/sec, 1.93MB/sec (avg: 1.97MB/sec), 16.42 (avg: 16.06) msec latency[RUN #1 99%,  69 secs]  1 threads:       34359 ops,     494 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.12 (avg: 16.06) msec latency[RUN #1 100%,  70 secs]  0 threads:       34850 ops,     494 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.12 (avg: 16.06) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         497.77       497.77         0.00     16.06300      2016.24 
Waits          0.00          ---          ---      0.00000          --- 
Totals       497.77       497.77         0.00     16.06300      2016.24 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.200         0.01
GET       1.300         0.03
GET       1.400         0.09
GET       1.500         0.15
GET       1.600         0.19
GET       1.700         0.30
GET       1.800         0.34
GET       1.900         0.42
GET       2.000         0.47
GET       2.100         0.52
GET       2.200         0.55
GET       2.300         0.60
GET       2.400         0.63
GET       2.500         0.67
GET       2.600         0.72
GET       2.700         0.75
GET       2.800         0.78
GET       2.900         0.80
GET       3.000         0.82
GET       3.100         0.84
GET       3.200         0.87
GET       3.300         0.88
GET       3.400         0.90
GET       3.500         0.92
GET       3.600         0.94
GET       3.700         0.96
GET       3.800         0.97
GET       3.900         1.00
GET       4.000         1.03
GET       4.100         1.06
GET       4.200         1.08
GET       4.300         1.11
GET       4.400         1.13
GET       4.500         1.16
GET       4.600         1.18
GET       4.700         1.20
GET       4.800         1.23
GET       4.900         1.26
GET       5.000         1.28
GET       5.100         1.29
GET       5.200         1.31
GET       5.300         1.35
GET       5.400         1.37
GET       5.500         1.39
GET       5.600         1.41
GET       5.700         1.46
GET       5.800         1.47
GET       5.900         1.48
GET       6.000         1.50
GET       6.100         1.52
GET       6.200         1.55
GET       6.300         1.57
GET       6.400         1.61
GET       6.500         1.62
GET       6.600         1.65
GET       6.700         1.66
GET       6.800         1.68
GET       6.900         1.70
GET       7.000         1.73
GET       7.100         1.75
GET       7.200         1.80
GET       7.300         1.82
GET       7.400         1.84
GET       7.500         1.87
GET       7.600         1.88
GET       7.700         1.91
GET       7.800         1.93
GET       7.900         1.96
GET       8.000         1.99
GET       8.100         2.02
GET       8.200         2.05
GET       8.300         2.07
GET       8.400         2.12
GET       8.500         2.14
GET       8.600         2.18
GET       8.700         2.22
GET       8.800         2.27
GET       8.900         2.32
GET       9.000         2.35
GET       9.100         2.38
GET       9.200         2.42
GET       9.300         2.46
GET       9.400         2.49
GET       9.500         2.55
GET       9.600         2.63
GET       9.700         2.73
GET       9.800         2.84
GET       9.900         2.96
GET      10.000         4.02
GET      11.000         6.17
GET      12.000         8.18
GET      13.000        10.38
GET      14.000        13.31
GET      15.000        38.46
GET      16.000        83.28
GET      17.000        86.88
GET      18.000        89.27
GET      19.000        91.09
GET      20.000        93.21
GET      21.000        95.09
GET      22.000        95.52
GET      23.000        95.77
GET      24.000        95.97
GET      25.000        96.24
GET      26.000        96.62
GET      27.000        96.99
GET      28.000        97.31
GET      29.000        97.66
GET      30.000        98.01
GET      31.000        99.04
GET      32.000        99.22
GET      33.000        99.32
GET      34.000        99.40
GET      35.000        99.50
GET      36.000        99.60
GET      37.000        99.68
GET      38.000        99.69
GET      39.000        99.71
GET      40.000        99.71
GET      41.000        99.72
GET      42.000        99.73
GET      43.000        99.73
GET      44.000        99.75
GET      45.000        99.76
GET      46.000        99.81
GET      47.000        99.88
GET      48.000        99.89
GET      49.000        99.89
GET      50.000        99.91
GET      51.000        99.92
GET      52.000        99.93
GET      53.000        99.93
GET      54.000        99.94
GET      56.000        99.94
GET      58.000        99.95
GET      59.000        99.95
GET      60.000        99.95
GET      61.000        99.95
GET      62.000        99.97
GET      63.000        99.97
GET      77.000        99.97
GET      97.000        99.98
GET     180.000       100.00
GET     190.000       100.00
---
