[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         456 ops,     457 (avg:     457) ops/sec, 1.81MB/sec (avg: 1.81MB/sec), 17.26 (avg: 17.26) msec latency[RUN #1 3%,   1 secs]  1 threads:         940 ops,     483 (avg:     470) ops/sec, 1.91MB/sec (avg: 1.86MB/sec), 16.47 (avg: 16.85) msec latency[RUN #1 4%,   2 secs]  1 threads:        1425 ops,     484 (avg:     475) ops/sec, 1.92MB/sec (avg: 1.88MB/sec), 16.52 (avg: 16.74) msec latency[RUN #1 6%,   3 secs]  1 threads:        1911 ops,     485 (avg:     478) ops/sec, 1.92MB/sec (avg: 1.89MB/sec), 16.48 (avg: 16.67) msec latency[RUN #1 7%,   4 secs]  1 threads:        2403 ops,     491 (avg:     480) ops/sec, 1.95MB/sec (avg: 1.90MB/sec), 16.24 (avg: 16.58) msec latency[RUN #1 9%,   5 secs]  1 threads:        2880 ops,     476 (avg:     480) ops/sec, 1.89MB/sec (avg: 1.90MB/sec), 16.76 (avg: 16.61) msec latency[RUN #1 10%,   6 secs]  1 threads:        3359 ops,     478 (avg:     480) ops/sec, 1.89MB/sec (avg: 1.90MB/sec), 16.71 (avg: 16.63) msec latency[RUN #1 11%,   7 secs]  1 threads:        3839 ops,     479 (avg:     480) ops/sec, 1.90MB/sec (avg: 1.90MB/sec), 16.46 (avg: 16.61) msec latency[RUN #1 13%,   8 secs]  1 threads:        4309 ops,     469 (avg:     478) ops/sec, 1.86MB/sec (avg: 1.89MB/sec), 17.18 (avg: 16.67) msec latency[RUN #1 14%,   9 secs]  1 threads:        4792 ops,     482 (avg:     479) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.56 (avg: 16.66) msec latency[RUN #1 16%,  10 secs]  1 threads:        5281 ops,     488 (avg:     480) ops/sec, 1.93MB/sec (avg: 1.90MB/sec), 16.38 (avg: 16.63) msec latency[RUN #1 17%,  11 secs]  1 threads:        5752 ops,     470 (avg:     479) ops/sec, 1.86MB/sec (avg: 1.90MB/sec), 16.94 (avg: 16.66) msec latency[RUN #1 19%,  12 secs]  1 threads:        6235 ops,     482 (avg:     479) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.59 (avg: 16.65) msec latency[RUN #1 20%,  13 secs]  1 threads:        6717 ops,     481 (avg:     479) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.58 (avg: 16.65) msec latency[RUN #1 21%,  14 secs]  1 threads:        7219 ops,     501 (avg:     481) ops/sec, 1.99MB/sec (avg: 1.90MB/sec), 15.94 (avg: 16.60) msec latency[RUN #1 23%,  15 secs]  1 threads:        7715 ops,     495 (avg:     482) ops/sec, 1.96MB/sec (avg: 1.91MB/sec), 16.12 (avg: 16.57) msec latency[RUN #1 24%,  16 secs]  1 threads:        8205 ops,     489 (avg:     482) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.32 (avg: 16.55) msec latency[RUN #1 26%,  17 secs]  1 threads:        8697 ops,     491 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.25 (avg: 16.53) msec latency[RUN #1 27%,  18 secs]  1 threads:        9188 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.24 (avg: 16.52) msec latency[RUN #1 29%,  19 secs]  1 threads:        9702 ops,     513 (avg:     485) ops/sec, 2.03MB/sec (avg: 1.92MB/sec), 15.57 (avg: 16.47) msec latency[RUN #1 30%,  20 secs]  1 threads:       10191 ops,     488 (avg:     485) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.38 (avg: 16.46) msec latency[RUN #1 31%,  21 secs]  1 threads:       10699 ops,     507 (avg:     486) ops/sec, 2.01MB/sec (avg: 1.92MB/sec), 15.74 (avg: 16.43) msec latency[RUN #1 33%,  22 secs]  1 threads:       11177 ops,     477 (avg:     485) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.72 (avg: 16.44) msec latency[RUN #1 34%,  23 secs]  1 threads:       11674 ops,     496 (avg:     486) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.06 (avg: 16.43) msec latency[RUN #1 36%,  25 secs]  1 threads:       12161 ops,     486 (avg:     486) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.44 (avg: 16.43) msec latency[RUN #1 37%,  26 secs]  1 threads:       12652 ops,     490 (avg:     486) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.30 (avg: 16.42) msec latency[RUN #1 39%,  27 secs]  1 threads:       13134 ops,     481 (avg:     486) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.57 (avg: 16.43) msec latency[RUN #1 40%,  28 secs]  1 threads:       13625 ops,     490 (avg:     486) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.29 (avg: 16.42) msec latency[RUN #1 41%,  29 secs]  1 threads:       14107 ops,     481 (avg:     486) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.60 (avg: 16.43) msec latency[RUN #1 43%,  30 secs]  1 threads:       14594 ops,     486 (avg:     486) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.53 (avg: 16.43) msec latency[RUN #1 44%,  31 secs]  1 threads:       15073 ops,     478 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.57 (avg: 16.44) msec latency[RUN #1 46%,  32 secs]  1 threads:       15548 ops,     474 (avg:     485) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 17.02 (avg: 16.45) msec latency[RUN #1 47%,  33 secs]  1 threads:       16029 ops,     480 (avg:     485) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.63 (avg: 16.46) msec latency[RUN #1 49%,  34 secs]  1 threads:       16500 ops,     470 (avg:     485) ops/sec, 1.86MB/sec (avg: 1.92MB/sec), 16.97 (avg: 16.47) msec latency[RUN #1 50%,  35 secs]  1 threads:       16971 ops,     470 (avg:     484) ops/sec, 1.86MB/sec (avg: 1.92MB/sec), 16.95 (avg: 16.49) msec latency[RUN #1 51%,  36 secs]  1 threads:       17462 ops,     490 (avg:     485) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.32 (avg: 16.48) msec latency[RUN #1 53%,  37 secs]  1 threads:       17931 ops,     468 (avg:     484) ops/sec, 1.86MB/sec (avg: 1.92MB/sec), 16.89 (avg: 16.49) msec latency[RUN #1 54%,  38 secs]  1 threads:       18401 ops,     469 (avg:     484) ops/sec, 1.86MB/sec (avg: 1.92MB/sec), 17.10 (avg: 16.51) msec latency[RUN #1 56%,  39 secs]  1 threads:       18875 ops,     473 (avg:     483) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.83 (avg: 16.52) msec latency[RUN #1 57%,  40 secs]  1 threads:       19357 ops,     481 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.65 (avg: 16.52) msec latency[RUN #1 59%,  41 secs]  1 threads:       19848 ops,     490 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.32 (avg: 16.52) msec latency[RUN #1 60%,  42 secs]  1 threads:       20328 ops,     479 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.68 (avg: 16.52) msec latency[RUN #1 61%,  43 secs]  1 threads:       20805 ops,     476 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.77 (avg: 16.52) msec latency[RUN #1 63%,  44 secs]  1 threads:       21282 ops,     476 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.73 (avg: 16.53) msec latency[RUN #1 64%,  45 secs]  1 threads:       21764 ops,     481 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.60 (avg: 16.53) msec latency[RUN #1 66%,  46 secs]  1 threads:       22237 ops,     472 (avg:     483) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.96 (avg: 16.54) msec latency[RUN #1 67%,  47 secs]  1 threads:       22720 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.56 (avg: 16.54) msec latency[RUN #1 69%,  48 secs]  1 threads:       23198 ops,     477 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.70 (avg: 16.54) msec latency[RUN #1 70%,  49 secs]  1 threads:       23677 ops,     478 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.69 (avg: 16.55) msec latency[RUN #1 71%,  50 secs]  1 threads:       24152 ops,     474 (avg:     482) ops/sec, 1.88MB/sec (avg: 1.91MB/sec), 16.80 (avg: 16.55) msec latency[RUN #1 73%,  51 secs]  1 threads:       24636 ops,     483 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.56 (avg: 16.55) msec latency[RUN #1 74%,  52 secs]  1 threads:       25110 ops,     473 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.82 (avg: 16.56) msec latency[RUN #1 76%,  53 secs]  1 threads:       25586 ops,     475 (avg:     482) ops/sec, 1.88MB/sec (avg: 1.91MB/sec), 16.83 (avg: 16.56) msec latency[RUN #1 77%,  54 secs]  1 threads:       26076 ops,     489 (avg:     482) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.33 (avg: 16.56) msec latency[RUN #1 79%,  55 secs]  1 threads:       26561 ops,     484 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.49 (avg: 16.56) msec latency[RUN #1 80%,  56 secs]  1 threads:       27042 ops,     480 (avg:     482) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.60 (avg: 16.56) msec latency[RUN #1 81%,  57 secs]  1 threads:       27520 ops,     477 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.76 (avg: 16.56) msec latency[RUN #1 83%,  58 secs]  1 threads:       27991 ops,     470 (avg:     482) ops/sec, 1.86MB/sec (avg: 1.91MB/sec), 16.90 (avg: 16.57) msec latency[RUN #1 84%,  59 secs]  1 threads:       28470 ops,     478 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.76 (avg: 16.57) msec latency[RUN #1 86%,  60 secs]  1 threads:       28944 ops,     473 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.84 (avg: 16.57) msec latency[RUN #1 87%,  61 secs]  1 threads:       29426 ops,     481 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.61 (avg: 16.58) msec latency[RUN #1 89%,  62 secs]  1 threads:       29912 ops,     485 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.43 (avg: 16.57) msec latency[RUN #1 90%,  63 secs]  1 threads:       30370 ops,     457 (avg:     482) ops/sec, 1.81MB/sec (avg: 1.91MB/sec), 17.35 (avg: 16.58) msec latency[RUN #1 91%,  64 secs]  1 threads:       30833 ops,     462 (avg:     481) ops/sec, 1.83MB/sec (avg: 1.91MB/sec), 17.34 (avg: 16.60) msec latency[RUN #1 93%,  65 secs]  1 threads:       31316 ops,     482 (avg:     481) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.56 (avg: 16.60) msec latency[RUN #1 94%,  66 secs]  1 threads:       31794 ops,     477 (avg:     481) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.76 (avg: 16.60) msec latency[RUN #1 96%,  67 secs]  1 threads:       32271 ops,     476 (avg:     481) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.75 (avg: 16.60) msec latency[RUN #1 97%,  68 secs]  1 threads:       32745 ops,     473 (avg:     481) ops/sec, 1.87MB/sec (avg: 1.90MB/sec), 16.90 (avg: 16.60) msec latency[RUN #1 99%,  69 secs]  1 threads:       33212 ops,     466 (avg:     481) ops/sec, 1.85MB/sec (avg: 1.90MB/sec), 17.06 (avg: 16.61) msec latency[RUN #1 100%,  70 secs]  1 threads:       33892 ops,     683 (avg:     484) ops/sec, 2.70MB/sec (avg: 1.92MB/sec), 11.78 (avg: 16.51) msec latency[RUN #1 100%,  70 secs]  0 threads:       33894 ops,     683 (avg:     484) ops/sec, 2.70MB/sec (avg: 1.92MB/sec), 11.78 (avg: 16.51) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         484.19       484.19         0.00     16.51200      1961.23 
Waits          0.00          ---          ---      0.00000          --- 
Totals       484.19       484.19         0.00     16.51200      1961.23 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.01
GET       1.400         0.04
GET       1.500         0.06
GET       1.600         0.08
GET       1.700         0.13
GET       1.800         0.18
GET       1.900         0.23
GET       2.000         0.33
GET       2.100         0.40
GET       2.200         0.49
GET       2.300         0.56
GET       2.400         0.62
GET       2.500         0.67
GET       2.600         0.72
GET       2.700         0.77
GET       2.800         0.82
GET       2.900         0.89
GET       3.000         0.93
GET       3.100         0.99
GET       3.200         1.04
GET       3.300         1.11
GET       3.400         1.14
GET       3.500         1.18
GET       3.600         1.21
GET       3.700         1.24
GET       3.800         1.27
GET       3.900         1.29
GET       4.000         1.33
GET       4.100         1.35
GET       4.200         1.37
GET       4.300         1.38
GET       4.400         1.40
GET       4.500         1.43
GET       4.600         1.45
GET       4.700         1.47
GET       4.800         1.49
GET       4.900         1.51
GET       5.000         1.53
GET       5.100         1.55
GET       5.200         1.56
GET       5.300         1.59
GET       5.400         1.61
GET       5.500         1.63
GET       5.600         1.65
GET       5.700         1.66
GET       5.800         1.68
GET       5.900         1.70
GET       6.000         1.71
GET       6.100         1.73
GET       6.200         1.77
GET       6.300         1.81
GET       6.400         1.84
GET       6.500         1.87
GET       6.600         1.90
GET       6.700         1.93
GET       6.800         1.96
GET       6.900         1.98
GET       7.000         2.01
GET       7.100         2.02
GET       7.200         2.05
GET       7.300         2.07
GET       7.400         2.10
GET       7.500         2.12
GET       7.600         2.13
GET       7.700         2.15
GET       7.800         2.17
GET       7.900         2.20
GET       8.000         2.21
GET       8.100         2.24
GET       8.200         2.25
GET       8.300         2.29
GET       8.400         2.32
GET       8.500         2.37
GET       8.600         2.40
GET       8.700         2.43
GET       8.800         2.47
GET       8.900         2.50
GET       9.000         2.52
GET       9.100         2.56
GET       9.200         2.60
GET       9.300         2.63
GET       9.400         2.67
GET       9.500         2.71
GET       9.600         2.76
GET       9.700         2.79
GET       9.800         2.86
GET       9.900         2.91
GET      10.000         3.29
GET      11.000         4.26
GET      12.000         5.70
GET      13.000         7.32
GET      14.000        12.98
GET      15.000        38.63
GET      16.000        78.29
GET      17.000        85.25
GET      18.000        87.18
GET      19.000        88.75
GET      20.000        90.24
GET      21.000        91.48
GET      22.000        92.00
GET      23.000        92.27
GET      24.000        92.53
GET      25.000        92.90
GET      26.000        93.37
GET      27.000        93.79
GET      28.000        94.27
GET      29.000        95.36
GET      30.000        97.56
GET      31.000        98.97
GET      32.000        99.28
GET      33.000        99.42
GET      34.000        99.58
GET      35.000        99.73
GET      36.000        99.85
GET      37.000        99.88
GET      38.000        99.90
GET      39.000        99.93
GET      40.000        99.93
GET      41.000        99.94
GET      42.000        99.95
GET      43.000        99.95
GET      44.000        99.96
GET      45.000        99.96
GET      47.000        99.97
GET      50.000        99.97
GET      52.000        99.98
GET      54.000        99.98
GET      61.000        99.98
GET      62.000        99.99
GET      75.000        99.99
GET     100.000       100.00
GET     110.000       100.00
---
