[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         440 ops,     440 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  9.03 (avg:  9.03) msec latency[RUN #1 3%,   1 secs]  1 threads:         882 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec),  9.00 (avg:  9.02) msec latency[RUN #1 4%,   2 secs]  1 threads:        1342 ops,     459 (avg:     447) ops/sec, 1.82MB/sec (avg: 1.77MB/sec),  8.69 (avg:  8.90) msec latency[RUN #1 6%,   3 secs]  1 threads:        1835 ops,     492 (avg:     458) ops/sec, 1.95MB/sec (avg: 1.82MB/sec),  8.13 (avg:  8.70) msec latency[RUN #1 7%,   4 secs]  1 threads:        2296 ops,     460 (avg:     459) ops/sec, 1.82MB/sec (avg: 1.82MB/sec),  8.65 (avg:  8.69) msec latency[RUN #1 9%,   5 secs]  1 threads:        2750 ops,     453 (avg:     458) ops/sec, 1.80MB/sec (avg: 1.81MB/sec),  8.76 (avg:  8.70) msec latency[RUN #1 10%,   6 secs]  1 threads:        3221 ops,     470 (avg:     460) ops/sec, 1.86MB/sec (avg: 1.82MB/sec),  8.50 (avg:  8.67) msec latency[RUN #1 11%,   7 secs]  1 threads:        3695 ops,     473 (avg:     461) ops/sec, 1.87MB/sec (avg: 1.83MB/sec),  8.41 (avg:  8.64) msec latency[RUN #1 13%,   8 secs]  1 threads:        4165 ops,     469 (avg:     462) ops/sec, 1.86MB/sec (avg: 1.83MB/sec),  8.51 (avg:  8.62) msec latency[RUN #1 14%,  10 secs]  1 threads:        4634 ops,     468 (avg:     463) ops/sec, 1.85MB/sec (avg: 1.83MB/sec),  8.54 (avg:  8.61) msec latency[RUN #1 16%,  11 secs]  1 threads:        5094 ops,     459 (avg:     463) ops/sec, 1.82MB/sec (avg: 1.83MB/sec),  8.72 (avg:  8.62) msec latency[RUN #1 17%,  12 secs]  1 threads:        5577 ops,     482 (avg:     464) ops/sec, 1.91MB/sec (avg: 1.84MB/sec),  8.21 (avg:  8.59) msec latency[RUN #1 19%,  13 secs]  1 threads:        6046 ops,     468 (avg:     465) ops/sec, 1.85MB/sec (avg: 1.84MB/sec),  8.53 (avg:  8.58) msec latency[RUN #1 20%,  14 secs]  1 threads:        6527 ops,     480 (avg:     466) ops/sec, 1.90MB/sec (avg: 1.84MB/sec),  8.33 (avg:  8.56) msec latency[RUN #1 21%,  15 secs]  1 threads:        6996 ops,     468 (avg:     466) ops/sec, 1.85MB/sec (avg: 1.84MB/sec),  8.50 (avg:  8.56) msec latency[RUN #1 23%,  16 secs]  1 threads:        7477 ops,     480 (avg:     467) ops/sec, 1.90MB/sec (avg: 1.85MB/sec),  8.31 (avg:  8.54) msec latency[RUN #1 24%,  17 secs]  1 threads:        7952 ops,     474 (avg:     467) ops/sec, 1.88MB/sec (avg: 1.85MB/sec),  8.39 (avg:  8.54) msec latency[RUN #1 26%,  18 secs]  1 threads:        8441 ops,     488 (avg:     468) ops/sec, 1.93MB/sec (avg: 1.85MB/sec),  8.22 (avg:  8.52) msec latency[RUN #1 27%,  19 secs]  1 threads:        8923 ops,     481 (avg:     469) ops/sec, 1.91MB/sec (avg: 1.86MB/sec),  8.26 (avg:  8.50) msec latency[RUN #1 29%,  20 secs]  1 threads:        9392 ops,     468 (avg:     469) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  8.53 (avg:  8.50) msec latency[RUN #1 30%,  21 secs]  1 threads:        9878 ops,     485 (avg:     470) ops/sec, 1.92MB/sec (avg: 1.86MB/sec),  8.22 (avg:  8.49) msec latency[RUN #1 31%,  22 secs]  1 threads:       10344 ops,     465 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.55 (avg:  8.49) msec latency[RUN #1 33%,  23 secs]  1 threads:       10829 ops,     484 (avg:     470) ops/sec, 1.92MB/sec (avg: 1.86MB/sec),  8.28 (avg:  8.48) msec latency[RUN #1 34%,  24 secs]  1 threads:       11295 ops,     465 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.55 (avg:  8.49) msec latency[RUN #1 36%,  25 secs]  1 threads:       11765 ops,     469 (avg:     470) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  8.50 (avg:  8.49) msec latency[RUN #1 37%,  26 secs]  1 threads:       12230 ops,     464 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.61 (avg:  8.49) msec latency[RUN #1 39%,  27 secs]  1 threads:       12703 ops,     472 (avg:     470) ops/sec, 1.87MB/sec (avg: 1.86MB/sec),  8.45 (avg:  8.49) msec latency[RUN #1 40%,  28 secs]  1 threads:       13169 ops,     465 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.57 (avg:  8.49) msec latency[RUN #1 41%,  29 secs]  1 threads:       13642 ops,     472 (avg:     470) ops/sec, 1.87MB/sec (avg: 1.86MB/sec),  8.43 (avg:  8.49) msec latency[RUN #1 43%,  30 secs]  1 threads:       14108 ops,     465 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.57 (avg:  8.49) msec latency[RUN #1 44%,  31 secs]  1 threads:       14572 ops,     463 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.62 (avg:  8.50) msec latency[RUN #1 46%,  32 secs]  1 threads:       15049 ops,     476 (avg:     470) ops/sec, 1.89MB/sec (avg: 1.86MB/sec),  8.36 (avg:  8.49) msec latency[RUN #1 47%,  33 secs]  1 threads:       15499 ops,     449 (avg:     469) ops/sec, 1.78MB/sec (avg: 1.86MB/sec),  8.89 (avg:  8.50) msec latency[RUN #1 49%,  34 secs]  1 threads:       15995 ops,     495 (avg:     470) ops/sec, 1.96MB/sec (avg: 1.86MB/sec),  8.08 (avg:  8.49) msec latency[RUN #1 50%,  35 secs]  1 threads:       16472 ops,     476 (avg:     470) ops/sec, 1.89MB/sec (avg: 1.86MB/sec),  8.36 (avg:  8.49) msec latency[RUN #1 51%,  36 secs]  1 threads:       16945 ops,     472 (avg:     470) ops/sec, 1.87MB/sec (avg: 1.86MB/sec),  8.47 (avg:  8.49) msec latency[RUN #1 53%,  37 secs]  1 threads:       17439 ops,     493 (avg:     471) ops/sec, 1.95MB/sec (avg: 1.86MB/sec),  8.08 (avg:  8.47) msec latency[RUN #1 54%,  38 secs]  1 threads:       17906 ops,     466 (avg:     471) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  8.51 (avg:  8.48) msec latency[RUN #1 56%,  39 secs]  1 threads:       18378 ops,     471 (avg:     471) ops/sec, 1.87MB/sec (avg: 1.86MB/sec),  8.48 (avg:  8.48) msec latency[RUN #1 57%,  40 secs]  1 threads:       18871 ops,     492 (avg:     471) ops/sec, 1.95MB/sec (avg: 1.87MB/sec),  8.11 (avg:  8.47) msec latency[RUN #1 59%,  41 secs]  1 threads:       19352 ops,     480 (avg:     471) ops/sec, 1.90MB/sec (avg: 1.87MB/sec),  8.32 (avg:  8.46) msec latency[RUN #1 60%,  42 secs]  1 threads:       19836 ops,     483 (avg:     472) ops/sec, 1.91MB/sec (avg: 1.87MB/sec),  8.23 (avg:  8.46) msec latency[RUN #1 61%,  43 secs]  1 threads:       20283 ops,     446 (avg:     471) ops/sec, 1.77MB/sec (avg: 1.87MB/sec),  8.96 (avg:  8.47) msec latency[RUN #1 63%,  44 secs]  1 threads:       20756 ops,     472 (avg:     471) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  8.43 (avg:  8.47) msec latency[RUN #1 64%,  45 secs]  1 threads:       21234 ops,     477 (avg:     471) ops/sec, 1.89MB/sec (avg: 1.87MB/sec),  8.36 (avg:  8.46) msec latency[RUN #1 66%,  46 secs]  1 threads:       21700 ops,     465 (avg:     471) ops/sec, 1.84MB/sec (avg: 1.87MB/sec),  8.57 (avg:  8.47) msec latency[RUN #1 67%,  47 secs]  1 threads:       22195 ops,     494 (avg:     472) ops/sec, 1.96MB/sec (avg: 1.87MB/sec),  8.04 (avg:  8.46) msec latency[RUN #1 69%,  48 secs]  1 threads:       22664 ops,     468 (avg:     472) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  8.57 (avg:  8.46) msec latency[RUN #1 70%,  49 secs]  1 threads:       23132 ops,     467 (avg:     472) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  8.54 (avg:  8.46) msec latency[RUN #1 71%,  50 secs]  1 threads:       23586 ops,     453 (avg:     471) ops/sec, 1.80MB/sec (avg: 1.87MB/sec),  8.77 (avg:  8.47) msec latency[RUN #1 73%,  51 secs]  1 threads:       24057 ops,     470 (avg:     471) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  8.50 (avg:  8.47) msec latency[RUN #1 74%,  52 secs]  1 threads:       24502 ops,     444 (avg:     471) ops/sec, 1.76MB/sec (avg: 1.86MB/sec),  8.95 (avg:  8.48) msec latency[RUN #1 76%,  53 secs]  1 threads:       24955 ops,     452 (avg:     470) ops/sec, 1.79MB/sec (avg: 1.86MB/sec),  8.85 (avg:  8.48) msec latency[RUN #1 77%,  54 secs]  1 threads:       25427 ops,     471 (avg:     470) ops/sec, 1.87MB/sec (avg: 1.86MB/sec),  8.48 (avg:  8.48) msec latency[RUN #1 79%,  55 secs]  1 threads:       25880 ops,     452 (avg:     470) ops/sec, 1.79MB/sec (avg: 1.86MB/sec),  8.78 (avg:  8.49) msec latency[RUN #1 80%,  56 secs]  1 threads:       26307 ops,     426 (avg:     469) ops/sec, 1.69MB/sec (avg: 1.86MB/sec),  9.42 (avg:  8.50) msec latency[RUN #1 81%,  57 secs]  1 threads:       26786 ops,     478 (avg:     469) ops/sec, 1.89MB/sec (avg: 1.86MB/sec),  8.29 (avg:  8.50) msec latency[RUN #1 83%,  58 secs]  1 threads:       27253 ops,     466 (avg:     469) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  8.63 (avg:  8.50) msec latency[RUN #1 84%,  59 secs]  1 threads:       27722 ops,     468 (avg:     469) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  8.42 (avg:  8.50) msec latency[RUN #1 86%,  60 secs]  1 threads:       28201 ops,     478 (avg:     469) ops/sec, 1.89MB/sec (avg: 1.86MB/sec),  8.35 (avg:  8.50) msec latency[RUN #1 87%,  61 secs]  1 threads:       28685 ops,     483 (avg:     470) ops/sec, 1.91MB/sec (avg: 1.86MB/sec),  8.25 (avg:  8.49) msec latency[RUN #1 89%,  62 secs]  1 threads:       29172 ops,     486 (avg:     470) ops/sec, 1.93MB/sec (avg: 1.86MB/sec),  8.26 (avg:  8.49) msec latency[RUN #1 90%,  63 secs]  1 threads:       29645 ops,     472 (avg:     470) ops/sec, 1.87MB/sec (avg: 1.86MB/sec),  8.48 (avg:  8.49) msec latency[RUN #1 91%,  64 secs]  1 threads:       30135 ops,     489 (avg:     470) ops/sec, 1.94MB/sec (avg: 1.86MB/sec),  8.13 (avg:  8.48) msec latency[RUN #1 93%,  65 secs]  1 threads:       30600 ops,     464 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.59 (avg:  8.49) msec latency[RUN #1 94%,  66 secs]  1 threads:       31075 ops,     474 (avg:     470) ops/sec, 1.88MB/sec (avg: 1.86MB/sec),  8.46 (avg:  8.49) msec latency[RUN #1 96%,  67 secs]  1 threads:       31538 ops,     462 (avg:     470) ops/sec, 1.83MB/sec (avg: 1.86MB/sec),  8.63 (avg:  8.49) msec latency[RUN #1 97%,  68 secs]  1 threads:       32018 ops,     479 (avg:     470) ops/sec, 1.90MB/sec (avg: 1.86MB/sec),  8.34 (avg:  8.49) msec latency[RUN #1 99%,  69 secs]  1 threads:       32484 ops,     465 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.55 (avg:  8.49) msec latency[RUN #1 100%,  70 secs]  0 threads:       32984 ops,     465 (avg:     471) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.55 (avg:  8.48) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         471.19       471.19         0.00      8.47700      1908.58 
Waits          0.00          ---          ---      0.00000          --- 
Totals       471.19       471.19         0.00      8.47700      1908.58 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.880         0.00
GET       1.100         0.01
GET       1.200         0.04
GET       1.300         0.12
GET       1.400         0.35
GET       1.500         0.73
GET       1.600         1.51
GET       1.700         2.39
GET       1.800         3.59
GET       1.900         5.15
GET       2.000         6.85
GET       2.100         8.80
GET       2.200        10.92
GET       2.300        13.05
GET       2.400        15.29
GET       2.500        17.45
GET       2.600        19.37
GET       2.700        21.17
GET       2.800        22.97
GET       2.900        24.31
GET       3.000        25.59
GET       3.100        26.78
GET       3.200        27.77
GET       3.300        28.72
GET       3.400        29.52
GET       3.500        30.26
GET       3.600        30.88
GET       3.700        31.48
GET       3.800        32.12
GET       3.900        32.68
GET       4.000        33.16
GET       4.100        33.62
GET       4.200        34.15
GET       4.300        34.67
GET       4.400        35.02
GET       4.500        35.42
GET       4.600        35.78
GET       4.700        36.17
GET       4.800        36.57
GET       4.900        36.99
GET       5.000        37.35
GET       5.100        37.74
GET       5.200        38.14
GET       5.300        38.54
GET       5.400        38.90
GET       5.500        39.24
GET       5.600        39.64
GET       5.700        39.99
GET       5.800        40.32
GET       5.900        40.72
GET       6.000        41.04
GET       6.100        41.37
GET       6.200        41.73
GET       6.300        42.04
GET       6.400        42.34
GET       6.500        42.70
GET       6.600        43.16
GET       6.700        43.53
GET       6.800        43.83
GET       6.900        44.18
GET       7.000        44.51
GET       7.100        44.85
GET       7.200        45.16
GET       7.300        45.48
GET       7.400        45.80
GET       7.500        46.12
GET       7.600        46.49
GET       7.700        46.86
GET       7.800        47.26
GET       7.900        47.63
GET       8.000        48.04
GET       8.100        48.45
GET       8.200        48.77
GET       8.300        49.06
GET       8.400        49.40
GET       8.500        49.75
GET       8.600        50.07
GET       8.700        50.42
GET       8.800        50.76
GET       8.900        51.09
GET       9.000        51.43
GET       9.100        51.79
GET       9.200        52.08
GET       9.300        52.43
GET       9.400        52.73
GET       9.500        53.05
GET       9.600        53.47
GET       9.700        53.92
GET       9.800        54.39
GET       9.900        54.88
GET      10.000        58.01
GET      11.000        64.32
GET      12.000        71.83
GET      13.000        82.06
GET      14.000        86.69
GET      15.000        91.08
GET      16.000        96.46
GET      17.000        97.74
GET      18.000        98.52
GET      19.000        98.99
GET      20.000        99.24
GET      21.000        99.39
GET      22.000        99.46
GET      23.000        99.51
GET      24.000        99.58
GET      25.000        99.62
GET      26.000        99.67
GET      27.000        99.73
GET      28.000        99.79
GET      29.000        99.85
GET      30.000        99.90
GET      31.000        99.94
GET      32.000        99.96
GET      33.000        99.97
GET      34.000        99.97
GET      35.000        99.98
GET      41.000        99.99
GET     150.000        99.99
GET     160.000       100.00
---
