[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         209 ops,     211 (avg:     211) ops/sec, 852.97KB/sec (avg: 852.97KB/sec),  4.68 (avg:  4.68) msec latency[RUN #1 3%,   1 secs]  1 threads:         456 ops,     246 (avg:     229) ops/sec, 996.76KB/sec (avg: 925.27KB/sec),  4.06 (avg:  4.34) msec latency[RUN #1 4%,   2 secs]  1 threads:         736 ops,     279 (avg:     246) ops/sec, 1.10MB/sec (avg: 993.75KB/sec),  3.58 (avg:  4.05) msec latency[RUN #1 6%,   3 secs]  1 threads:        1019 ops,     282 (avg:     255) ops/sec, 1.12MB/sec (avg: 1.01MB/sec),  3.53 (avg:  3.91) msec latency[RUN #1 7%,   4 secs]  1 threads:        1306 ops,     286 (avg:     261) ops/sec, 1.13MB/sec (avg: 1.03MB/sec),  3.47 (avg:  3.81) msec latency[RUN #1 9%,   5 secs]  1 threads:        1573 ops,     266 (avg:     262) ops/sec, 1.05MB/sec (avg: 1.04MB/sec),  3.72 (avg:  3.79) msec latency[RUN #1 10%,   6 secs]  1 threads:        1832 ops,     258 (avg:     262) ops/sec, 1.02MB/sec (avg: 1.03MB/sec),  3.87 (avg:  3.81) msec latency[RUN #1 11%,   7 secs]  1 threads:        2103 ops,     270 (avg:     263) ops/sec, 1.07MB/sec (avg: 1.04MB/sec),  3.69 (avg:  3.79) msec latency[RUN #1 13%,   8 secs]  1 threads:        2408 ops,     304 (avg:     267) ops/sec, 1.20MB/sec (avg: 1.06MB/sec),  3.27 (avg:  3.72) msec latency[RUN #1 14%,   9 secs]  1 threads:        2687 ops,     278 (avg:     268) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.58 (avg:  3.71) msec latency[RUN #1 16%,  10 secs]  1 threads:        2991 ops,     303 (avg:     272) ops/sec, 1.20MB/sec (avg: 1.07MB/sec),  3.29 (avg:  3.67) msec latency[RUN #1 17%,  11 secs]  1 threads:        3301 ops,     309 (avg:     275) ops/sec, 1.22MB/sec (avg: 1.09MB/sec),  3.22 (avg:  3.62) msec latency[RUN #1 19%,  12 secs]  1 threads:        3589 ops,     287 (avg:     276) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.46 (avg:  3.61) msec latency[RUN #1 20%,  13 secs]  1 threads:        3893 ops,     303 (avg:     278) ops/sec, 1.20MB/sec (avg: 1.10MB/sec),  3.27 (avg:  3.58) msec latency[RUN #1 21%,  14 secs]  1 threads:        4182 ops,     288 (avg:     278) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.46 (avg:  3.58) msec latency[RUN #1 23%,  15 secs]  1 threads:        4495 ops,     312 (avg:     281) ops/sec, 1.23MB/sec (avg: 1.11MB/sec),  3.18 (avg:  3.55) msec latency[RUN #1 24%,  16 secs]  1 threads:        4782 ops,     286 (avg:     281) ops/sec, 1.13MB/sec (avg: 1.11MB/sec),  3.49 (avg:  3.54) msec latency[RUN #1 26%,  17 secs]  1 threads:        5092 ops,     309 (avg:     283) ops/sec, 1.22MB/sec (avg: 1.12MB/sec),  3.22 (avg:  3.53) msec latency[RUN #1 27%,  18 secs]  1 threads:        5386 ops,     293 (avg:     283) ops/sec, 1.16MB/sec (avg: 1.12MB/sec),  3.40 (avg:  3.52) msec latency[RUN #1 29%,  19 secs]  1 threads:        5655 ops,     268 (avg:     282) ops/sec, 1.06MB/sec (avg: 1.11MB/sec),  3.71 (avg:  3.53) msec latency[RUN #1 30%,  20 secs]  1 threads:        5983 ops,     327 (avg:     285) ops/sec, 1.29MB/sec (avg: 1.12MB/sec),  3.03 (avg:  3.50) msec latency[RUN #1 31%,  21 secs]  1 threads:        6286 ops,     302 (avg:     285) ops/sec, 1.19MB/sec (avg: 1.13MB/sec),  3.30 (avg:  3.49) msec latency[RUN #1 33%,  22 secs]  1 threads:        6569 ops,     282 (avg:     285) ops/sec, 1.12MB/sec (avg: 1.13MB/sec),  3.51 (avg:  3.49) msec latency[RUN #1 34%,  23 secs]  1 threads:        6886 ops,     316 (avg:     287) ops/sec, 1.25MB/sec (avg: 1.13MB/sec),  3.17 (avg:  3.48) msec latency[RUN #1 36%,  24 secs]  1 threads:        7157 ops,     270 (avg:     286) ops/sec, 1.07MB/sec (avg: 1.13MB/sec),  3.69 (avg:  3.48) msec latency[RUN #1 37%,  25 secs]  1 threads:        7461 ops,     303 (avg:     287) ops/sec, 1.20MB/sec (avg: 1.13MB/sec),  3.28 (avg:  3.48) msec latency[RUN #1 39%,  26 secs]  1 threads:        7754 ops,     292 (avg:     287) ops/sec, 1.15MB/sec (avg: 1.13MB/sec),  3.41 (avg:  3.47) msec latency[RUN #1 40%,  27 secs]  1 threads:        8038 ops,     283 (avg:     287) ops/sec, 1.12MB/sec (avg: 1.13MB/sec),  3.51 (avg:  3.47) msec latency[RUN #1 41%,  28 secs]  1 threads:        8319 ops,     280 (avg:     286) ops/sec, 1.11MB/sec (avg: 1.13MB/sec),  3.55 (avg:  3.48) msec latency[RUN #1 43%,  29 secs]  1 threads:        8609 ops,     289 (avg:     287) ops/sec, 1.14MB/sec (avg: 1.13MB/sec),  3.45 (avg:  3.48) msec latency[RUN #1 44%,  30 secs]  1 threads:        8916 ops,     306 (avg:     287) ops/sec, 1.21MB/sec (avg: 1.13MB/sec),  3.25 (avg:  3.47) msec latency[RUN #1 46%,  31 secs]  1 threads:        9225 ops,     308 (avg:     288) ops/sec, 1.22MB/sec (avg: 1.14MB/sec),  3.22 (avg:  3.46) msec latency[RUN #1 47%,  32 secs]  1 threads:        9536 ops,     310 (avg:     289) ops/sec, 1.23MB/sec (avg: 1.14MB/sec),  3.22 (avg:  3.45) msec latency[RUN #1 49%,  33 secs]  1 threads:        9811 ops,     274 (avg:     288) ops/sec, 1.08MB/sec (avg: 1.14MB/sec),  3.63 (avg:  3.46) msec latency[RUN #1 50%,  34 secs]  1 threads:       10105 ops,     293 (avg:     288) ops/sec, 1.16MB/sec (avg: 1.14MB/sec),  3.39 (avg:  3.46) msec latency[RUN #1 51%,  35 secs]  1 threads:       10394 ops,     288 (avg:     288) ops/sec, 1.14MB/sec (avg: 1.14MB/sec),  3.45 (avg:  3.45) msec latency[RUN #1 53%,  36 secs]  1 threads:       10655 ops,     260 (avg:     288) ops/sec, 1.03MB/sec (avg: 1.14MB/sec),  3.83 (avg:  3.46) msec latency[RUN #1 54%,  37 secs]  1 threads:       10924 ops,     268 (avg:     287) ops/sec, 1.06MB/sec (avg: 1.13MB/sec),  3.72 (avg:  3.47) msec latency[RUN #1 56%,  38 secs]  1 threads:       11199 ops,     274 (avg:     287) ops/sec, 1.08MB/sec (avg: 1.13MB/sec),  3.63 (avg:  3.47) msec latency[RUN #1 57%,  39 secs]  1 threads:       11462 ops,     262 (avg:     286) ops/sec, 1.04MB/sec (avg: 1.13MB/sec),  3.80 (avg:  3.48) msec latency[RUN #1 59%,  40 secs]  1 threads:       11755 ops,     292 (avg:     286) ops/sec, 1.15MB/sec (avg: 1.13MB/sec),  3.41 (avg:  3.48) msec latency[RUN #1 60%,  41 secs]  1 threads:       12058 ops,     302 (avg:     287) ops/sec, 1.19MB/sec (avg: 1.13MB/sec),  3.29 (avg:  3.47) msec latency[RUN #1 61%,  42 secs]  1 threads:       12362 ops,     303 (avg:     287) ops/sec, 1.20MB/sec (avg: 1.13MB/sec),  3.28 (avg:  3.47) msec latency[RUN #1 63%,  43 secs]  1 threads:       12660 ops,     297 (avg:     287) ops/sec, 1.17MB/sec (avg: 1.13MB/sec),  3.35 (avg:  3.47) msec latency[RUN #1 64%,  44 secs]  1 threads:       12925 ops,     264 (avg:     287) ops/sec, 1.04MB/sec (avg: 1.13MB/sec),  3.77 (avg:  3.47) msec latency[RUN #1 66%,  45 secs]  1 threads:       13253 ops,     327 (avg:     288) ops/sec, 1.29MB/sec (avg: 1.14MB/sec),  3.04 (avg:  3.46) msec latency[RUN #1 67%,  46 secs]  1 threads:       13591 ops,     337 (avg:     289) ops/sec, 1.33MB/sec (avg: 1.14MB/sec),  2.95 (avg:  3.45) msec latency[RUN #1 69%,  47 secs]  1 threads:       13916 ops,     324 (avg:     289) ops/sec, 1.28MB/sec (avg: 1.14MB/sec),  3.07 (avg:  3.44) msec latency[RUN #1 70%,  48 secs]  1 threads:       14222 ops,     305 (avg:     290) ops/sec, 1.21MB/sec (avg: 1.14MB/sec),  3.26 (avg:  3.44) msec latency[RUN #1 71%,  49 secs]  1 threads:       14493 ops,     270 (avg:     289) ops/sec, 1.07MB/sec (avg: 1.14MB/sec),  3.68 (avg:  3.44) msec latency[RUN #1 73%,  50 secs]  1 threads:       14787 ops,     293 (avg:     289) ops/sec, 1.16MB/sec (avg: 1.14MB/sec),  3.39 (avg:  3.44) msec latency[RUN #1 74%,  51 secs]  1 threads:       15072 ops,     284 (avg:     289) ops/sec, 1.12MB/sec (avg: 1.14MB/sec),  3.51 (avg:  3.44) msec latency[RUN #1 76%,  52 secs]  1 threads:       15375 ops,     302 (avg:     290) ops/sec, 1.19MB/sec (avg: 1.14MB/sec),  3.30 (avg:  3.44) msec latency[RUN #1 77%,  53 secs]  1 threads:       15671 ops,     295 (avg:     290) ops/sec, 1.17MB/sec (avg: 1.14MB/sec),  3.35 (avg:  3.44) msec latency[RUN #1 79%,  54 secs]  1 threads:       15990 ops,     318 (avg:     290) ops/sec, 1.26MB/sec (avg: 1.15MB/sec),  3.14 (avg:  3.43) msec latency[RUN #1 80%,  55 secs]  1 threads:       16310 ops,     319 (avg:     291) ops/sec, 1.26MB/sec (avg: 1.15MB/sec),  3.12 (avg:  3.43) msec latency[RUN #1 81%,  56 secs]  1 threads:       16588 ops,     277 (avg:     291) ops/sec, 1.10MB/sec (avg: 1.15MB/sec),  3.59 (avg:  3.43) msec latency[RUN #1 83%,  57 secs]  1 threads:       16841 ops,     252 (avg:     290) ops/sec, 1021.00KB/sec (avg: 1.14MB/sec),  3.96 (avg:  3.44) msec latency[RUN #1 84%,  58 secs]  1 threads:       17088 ops,     246 (avg:     289) ops/sec, 996.79KB/sec (avg: 1.14MB/sec),  4.03 (avg:  3.44) msec latency[RUN #1 86%,  59 secs]  1 threads:       17333 ops,     244 (avg:     288) ops/sec, 988.69KB/sec (avg: 1.14MB/sec),  4.09 (avg:  3.45) msec latency[RUN #1 87%,  60 secs]  1 threads:       17590 ops,     256 (avg:     288) ops/sec, 1.01MB/sec (avg: 1.14MB/sec),  3.87 (avg:  3.46) msec latency[RUN #1 89%,  61 secs]  1 threads:       17865 ops,     274 (avg:     288) ops/sec, 1.08MB/sec (avg: 1.14MB/sec),  3.64 (avg:  3.46) msec latency[RUN #1 90%,  62 secs]  1 threads:       18127 ops,     261 (avg:     287) ops/sec, 1.03MB/sec (avg: 1.13MB/sec),  3.79 (avg:  3.47) msec latency[RUN #1 91%,  63 secs]  1 threads:       18399 ops,     271 (avg:     287) ops/sec, 1.07MB/sec (avg: 1.13MB/sec),  3.66 (avg:  3.47) msec latency[RUN #1 93%,  64 secs]  1 threads:       18691 ops,     291 (avg:     287) ops/sec, 1.15MB/sec (avg: 1.13MB/sec),  3.44 (avg:  3.47) msec latency[RUN #1 94%,  65 secs]  1 threads:       18978 ops,     286 (avg:     287) ops/sec, 1.13MB/sec (avg: 1.13MB/sec),  3.48 (avg:  3.47) msec latency[RUN #1 96%,  66 secs]  1 threads:       19257 ops,     278 (avg:     287) ops/sec, 1.10MB/sec (avg: 1.13MB/sec),  3.57 (avg:  3.47) msec latency[RUN #1 97%,  67 secs]  1 threads:       19542 ops,     284 (avg:     287) ops/sec, 1.12MB/sec (avg: 1.13MB/sec),  3.49 (avg:  3.47) msec latency[RUN #1 99%,  68 secs]  1 threads:       19818 ops,     275 (avg:     287) ops/sec, 1.09MB/sec (avg: 1.13MB/sec),  3.64 (avg:  3.47) msec latency[RUN #1 100%,  69 secs]  1 threads:       20074 ops,     255 (avg:     286) ops/sec, 1.01MB/sec (avg: 1.13MB/sec),  3.90 (avg:  3.48) msec latency[RUN #1 100%,  70 secs]  0 threads:       20075 ops,     255 (avg:     286) ops/sec, 1.01MB/sec (avg: 1.13MB/sec),  3.90 (avg:  3.48) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         286.78          ---          ---      3.47900      1157.44 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       286.78         0.00         0.00      3.47900      1157.44 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.980         0.00
SET       1.000         0.04
SET       1.100         0.34
SET       1.200         1.30
SET       1.300         3.18
SET       1.400         6.01
SET       1.500         9.91
SET       1.600        14.58
SET       1.700        19.79
SET       1.800        24.84
SET       1.900        29.74
SET       2.000        34.62
SET       2.100        39.22
SET       2.200        43.42
SET       2.300        47.14
SET       2.400        50.50
SET       2.500        53.72
SET       2.600        56.35
SET       2.700        58.67
SET       2.800        60.78
SET       2.900        62.72
SET       3.000        64.19
SET       3.100        65.55
SET       3.200        66.69
SET       3.300        67.80
SET       3.400        68.67
SET       3.500        69.52
SET       3.600        70.31
SET       3.700        70.93
SET       3.800        71.57
SET       3.900        72.10
SET       4.000        72.63
SET       4.100        73.10
SET       4.200        73.51
SET       4.300        73.90
SET       4.400        74.24
SET       4.500        74.63
SET       4.600        74.93
SET       4.700        75.29
SET       4.800        75.69
SET       4.900        75.90
SET       5.000        76.22
SET       5.100        76.56
SET       5.200        76.92
SET       5.300        77.31
SET       5.400        77.79
SET       5.500        78.18
SET       5.600        78.67
SET       5.700        79.18
SET       5.800        79.75
SET       5.900        80.39
SET       6.000        80.98
SET       6.100        81.77
SET       6.200        82.56
SET       6.300        83.33
SET       6.400        84.14
SET       6.500        85.07
SET       6.600        86.00
SET       6.700        86.76
SET       6.800        87.57
SET       6.900        88.46
SET       7.000        89.26
SET       7.100        90.06
SET       7.200        90.99
SET       7.300        91.66
SET       7.400        92.27
SET       7.500        92.91
SET       7.600        93.56
SET       7.700        94.16
SET       7.800        94.58
SET       7.900        95.08
SET       8.000        95.54
SET       8.100        95.94
SET       8.200        96.21
SET       8.300        96.55
SET       8.400        96.82
SET       8.500        97.06
SET       8.600        97.27
SET       8.700        97.48
SET       8.800        97.63
SET       8.900        97.80
SET       9.000        97.96
SET       9.100        98.08
SET       9.200        98.16
SET       9.300        98.30
SET       9.400        98.37
SET       9.500        98.42
SET       9.600        98.47
SET       9.700        98.57
SET       9.800        98.66
SET       9.900        98.74
SET      10.000        99.00
SET      11.000        99.37
SET      12.000        99.55
SET      13.000        99.67
SET      14.000        99.74
SET      15.000        99.82
SET      16.000        99.90
SET      17.000        99.95
SET      18.000        99.97
SET      19.000        99.98
SET      21.000        99.98
SET      22.000        99.99
SET      24.000        99.99
SET      28.000       100.00
SET      30.000       100.00
---
---
