[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         477 ops,     478 (avg:     478) ops/sec, 1.89MB/sec (avg: 1.89MB/sec),  8.34 (avg:  8.34) msec latency[RUN #1 3%,   1 secs]  1 threads:         965 ops,     487 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec),  8.14 (avg:  8.24) msec latency[RUN #1 4%,   2 secs]  1 threads:        1475 ops,     509 (avg:     491) ops/sec, 2.02MB/sec (avg: 1.95MB/sec),  7.88 (avg:  8.11) msec latency[RUN #1 6%,   3 secs]  1 threads:        2003 ops,     527 (avg:     500) ops/sec, 2.09MB/sec (avg: 1.98MB/sec),  7.52 (avg:  7.96) msec latency[RUN #1 7%,   4 secs]  1 threads:        2540 ops,     536 (avg:     508) ops/sec, 2.12MB/sec (avg: 2.01MB/sec),  7.50 (avg:  7.86) msec latency[RUN #1 9%,   5 secs]  1 threads:        3035 ops,     494 (avg:     505) ops/sec, 1.96MB/sec (avg: 2.00MB/sec),  8.08 (avg:  7.90) msec latency[RUN #1 10%,   6 secs]  1 threads:        3544 ops,     508 (avg:     506) ops/sec, 2.01MB/sec (avg: 2.00MB/sec),  7.85 (avg:  7.89) msec latency[RUN #1 11%,   7 secs]  1 threads:        4083 ops,     538 (avg:     510) ops/sec, 2.13MB/sec (avg: 2.02MB/sec),  7.41 (avg:  7.83) msec latency[RUN #1 13%,   8 secs]  1 threads:        4608 ops,     524 (avg:     512) ops/sec, 2.08MB/sec (avg: 2.03MB/sec),  7.62 (avg:  7.80) msec latency[RUN #1 14%,   9 secs]  1 threads:        5117 ops,     508 (avg:     511) ops/sec, 2.01MB/sec (avg: 2.02MB/sec),  7.85 (avg:  7.81) msec latency[RUN #1 16%,  10 secs]  1 threads:        5662 ops,     544 (avg:     514) ops/sec, 2.16MB/sec (avg: 2.04MB/sec),  7.32 (avg:  7.76) msec latency[RUN #1 17%,  11 secs]  1 threads:        6178 ops,     515 (avg:     514) ops/sec, 2.04MB/sec (avg: 2.04MB/sec),  7.74 (avg:  7.76) msec latency[RUN #1 19%,  12 secs]  1 threads:        6689 ops,     510 (avg:     514) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  7.81 (avg:  7.76) msec latency[RUN #1 20%,  13 secs]  1 threads:        7224 ops,     534 (avg:     516) ops/sec, 2.12MB/sec (avg: 2.04MB/sec),  7.47 (avg:  7.74) msec latency[RUN #1 21%,  14 secs]  1 threads:        7737 ops,     512 (avg:     515) ops/sec, 2.03MB/sec (avg: 2.04MB/sec),  7.80 (avg:  7.75) msec latency[RUN #1 23%,  15 secs]  1 threads:        8234 ops,     496 (avg:     514) ops/sec, 1.97MB/sec (avg: 2.04MB/sec),  8.04 (avg:  7.76) msec latency[RUN #1 24%,  17 secs]  1 threads:        8774 ops,     539 (avg:     516) ops/sec, 2.14MB/sec (avg: 2.04MB/sec),  7.40 (avg:  7.74) msec latency[RUN #1 26%,  18 secs]  1 threads:        9286 ops,     511 (avg:     515) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  7.80 (avg:  7.74) msec latency[RUN #1 27%,  19 secs]  1 threads:        9813 ops,     526 (avg:     516) ops/sec, 2.08MB/sec (avg: 2.04MB/sec),  7.60 (avg:  7.74) msec latency[RUN #1 29%,  20 secs]  1 threads:       10340 ops,     526 (avg:     516) ops/sec, 2.08MB/sec (avg: 2.04MB/sec),  7.58 (avg:  7.73) msec latency[RUN #1 30%,  21 secs]  1 threads:       10845 ops,     504 (avg:     516) ops/sec, 2.00MB/sec (avg: 2.04MB/sec),  7.92 (avg:  7.74) msec latency[RUN #1 31%,  22 secs]  1 threads:       11374 ops,     528 (avg:     516) ops/sec, 2.09MB/sec (avg: 2.04MB/sec),  7.54 (avg:  7.73) msec latency[RUN #1 33%,  23 secs]  1 threads:       11907 ops,     532 (avg:     517) ops/sec, 2.11MB/sec (avg: 2.05MB/sec),  7.49 (avg:  7.72) msec latency[RUN #1 34%,  24 secs]  1 threads:       12438 ops,     530 (avg:     518) ops/sec, 2.10MB/sec (avg: 2.05MB/sec),  7.55 (avg:  7.71) msec latency[RUN #1 36%,  25 secs]  1 threads:       12953 ops,     514 (avg:     518) ops/sec, 2.04MB/sec (avg: 2.05MB/sec),  7.73 (avg:  7.71) msec latency[RUN #1 37%,  26 secs]  1 threads:       13456 ops,     502 (avg:     517) ops/sec, 1.99MB/sec (avg: 2.05MB/sec),  7.96 (avg:  7.72) msec latency[RUN #1 39%,  27 secs]  1 threads:       13956 ops,     499 (avg:     516) ops/sec, 1.98MB/sec (avg: 2.04MB/sec),  8.00 (avg:  7.73) msec latency[RUN #1 40%,  28 secs]  1 threads:       14479 ops,     522 (avg:     517) ops/sec, 2.07MB/sec (avg: 2.05MB/sec),  7.63 (avg:  7.73) msec latency[RUN #1 41%,  29 secs]  1 threads:       14992 ops,     512 (avg:     516) ops/sec, 2.03MB/sec (avg: 2.04MB/sec),  7.79 (avg:  7.73) msec latency[RUN #1 43%,  30 secs]  1 threads:       15485 ops,     492 (avg:     516) ops/sec, 1.95MB/sec (avg: 2.04MB/sec),  8.09 (avg:  7.74) msec latency[RUN #1 44%,  31 secs]  1 threads:       16010 ops,     524 (avg:     516) ops/sec, 2.08MB/sec (avg: 2.04MB/sec),  7.62 (avg:  7.74) msec latency[RUN #1 46%,  32 secs]  1 threads:       16538 ops,     527 (avg:     516) ops/sec, 2.09MB/sec (avg: 2.04MB/sec),  7.57 (avg:  7.73) msec latency[RUN #1 47%,  33 secs]  1 threads:       17061 ops,     522 (avg:     516) ops/sec, 2.07MB/sec (avg: 2.04MB/sec),  7.64 (avg:  7.73) msec latency[RUN #1 49%,  34 secs]  1 threads:       17582 ops,     520 (avg:     517) ops/sec, 2.06MB/sec (avg: 2.05MB/sec),  7.69 (avg:  7.73) msec latency[RUN #1 50%,  35 secs]  1 threads:       18094 ops,     511 (avg:     516) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  7.78 (avg:  7.73) msec latency[RUN #1 51%,  36 secs]  1 threads:       18615 ops,     520 (avg:     517) ops/sec, 2.06MB/sec (avg: 2.05MB/sec),  7.68 (avg:  7.73) msec latency[RUN #1 53%,  37 secs]  1 threads:       19127 ops,     511 (avg:     516) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  7.79 (avg:  7.73) msec latency[RUN #1 54%,  38 secs]  1 threads:       19625 ops,     497 (avg:     516) ops/sec, 1.97MB/sec (avg: 2.04MB/sec),  8.01 (avg:  7.74) msec latency[RUN #1 56%,  39 secs]  1 threads:       20149 ops,     523 (avg:     516) ops/sec, 2.07MB/sec (avg: 2.04MB/sec),  7.64 (avg:  7.73) msec latency[RUN #1 57%,  40 secs]  1 threads:       20675 ops,     525 (avg:     516) ops/sec, 2.08MB/sec (avg: 2.04MB/sec),  7.60 (avg:  7.73) msec latency[RUN #1 59%,  41 secs]  1 threads:       21199 ops,     523 (avg:     516) ops/sec, 2.07MB/sec (avg: 2.05MB/sec),  7.61 (avg:  7.73) msec latency[RUN #1 60%,  42 secs]  1 threads:       21753 ops,     553 (avg:     517) ops/sec, 2.19MB/sec (avg: 2.05MB/sec),  7.23 (avg:  7.71) msec latency[RUN #1 61%,  43 secs]  1 threads:       22273 ops,     519 (avg:     517) ops/sec, 2.06MB/sec (avg: 2.05MB/sec),  7.67 (avg:  7.71) msec latency[RUN #1 63%,  44 secs]  1 threads:       22806 ops,     532 (avg:     518) ops/sec, 2.11MB/sec (avg: 2.05MB/sec),  7.50 (avg:  7.71) msec latency[RUN #1 64%,  45 secs]  1 threads:       23336 ops,     529 (avg:     518) ops/sec, 2.10MB/sec (avg: 2.05MB/sec),  7.56 (avg:  7.70) msec latency[RUN #1 66%,  46 secs]  1 threads:       23824 ops,     487 (avg:     517) ops/sec, 1.93MB/sec (avg: 2.05MB/sec),  8.19 (avg:  7.71) msec latency[RUN #1 67%,  47 secs]  1 threads:       24354 ops,     529 (avg:     518) ops/sec, 2.10MB/sec (avg: 2.05MB/sec),  7.53 (avg:  7.71) msec latency[RUN #1 69%,  48 secs]  1 threads:       24892 ops,     537 (avg:     518) ops/sec, 2.13MB/sec (avg: 2.05MB/sec),  7.43 (avg:  7.70) msec latency[RUN #1 70%,  49 secs]  1 threads:       25410 ops,     517 (avg:     518) ops/sec, 2.05MB/sec (avg: 2.05MB/sec),  7.71 (avg:  7.70) msec latency[RUN #1 71%,  50 secs]  1 threads:       25916 ops,     505 (avg:     518) ops/sec, 2.00MB/sec (avg: 2.05MB/sec),  7.91 (avg:  7.71) msec latency[RUN #1 73%,  51 secs]  1 threads:       26405 ops,     488 (avg:     517) ops/sec, 1.93MB/sec (avg: 2.05MB/sec),  8.17 (avg:  7.72) msec latency[RUN #1 74%,  52 secs]  1 threads:       26950 ops,     544 (avg:     518) ops/sec, 2.16MB/sec (avg: 2.05MB/sec),  7.32 (avg:  7.71) msec latency[RUN #1 76%,  53 secs]  1 threads:       27476 ops,     525 (avg:     518) ops/sec, 2.08MB/sec (avg: 2.05MB/sec),  7.60 (avg:  7.71) msec latency[RUN #1 77%,  54 secs]  1 threads:       27990 ops,     513 (avg:     518) ops/sec, 2.03MB/sec (avg: 2.05MB/sec),  7.74 (avg:  7.71) msec latency[RUN #1 79%,  55 secs]  1 threads:       28530 ops,     539 (avg:     518) ops/sec, 2.14MB/sec (avg: 2.05MB/sec),  7.40 (avg:  7.70) msec latency[RUN #1 80%,  56 secs]  1 threads:       29067 ops,     536 (avg:     518) ops/sec, 2.12MB/sec (avg: 2.05MB/sec),  7.46 (avg:  7.70) msec latency[RUN #1 81%,  57 secs]  1 threads:       29606 ops,     538 (avg:     519) ops/sec, 2.13MB/sec (avg: 2.05MB/sec),  7.42 (avg:  7.69) msec latency[RUN #1 83%,  58 secs]  1 threads:       30098 ops,     491 (avg:     518) ops/sec, 1.95MB/sec (avg: 2.05MB/sec),  8.10 (avg:  7.70) msec latency[RUN #1 84%,  59 secs]  1 threads:       30608 ops,     509 (avg:     518) ops/sec, 2.02MB/sec (avg: 2.05MB/sec),  7.83 (avg:  7.70) msec latency[RUN #1 86%,  60 secs]  1 threads:       31106 ops,     497 (avg:     518) ops/sec, 1.97MB/sec (avg: 2.05MB/sec),  8.04 (avg:  7.71) msec latency[RUN #1 87%,  61 secs]  1 threads:       31639 ops,     532 (avg:     518) ops/sec, 2.11MB/sec (avg: 2.05MB/sec),  7.50 (avg:  7.70) msec latency[RUN #1 89%,  62 secs]  1 threads:       32182 ops,     542 (avg:     519) ops/sec, 2.15MB/sec (avg: 2.05MB/sec),  7.36 (avg:  7.70) msec latency[RUN #1 90%,  63 secs]  1 threads:       32676 ops,     493 (avg:     518) ops/sec, 1.95MB/sec (avg: 2.05MB/sec),  8.09 (avg:  7.70) msec latency[RUN #1 91%,  64 secs]  1 threads:       33191 ops,     514 (avg:     518) ops/sec, 2.04MB/sec (avg: 2.05MB/sec),  7.75 (avg:  7.70) msec latency[RUN #1 93%,  65 secs]  1 threads:       33698 ops,     506 (avg:     518) ops/sec, 2.01MB/sec (avg: 2.05MB/sec),  7.91 (avg:  7.71) msec latency[RUN #1 94%,  66 secs]  1 threads:       34197 ops,     498 (avg:     518) ops/sec, 1.97MB/sec (avg: 2.05MB/sec),  7.97 (avg:  7.71) msec latency[RUN #1 96%,  67 secs]  1 threads:       34731 ops,     533 (avg:     518) ops/sec, 2.11MB/sec (avg: 2.05MB/sec),  7.49 (avg:  7.71) msec latency[RUN #1 97%,  68 secs]  1 threads:       35240 ops,     508 (avg:     518) ops/sec, 2.01MB/sec (avg: 2.05MB/sec),  7.84 (avg:  7.71) msec latency[RUN #1 99%,  69 secs]  1 threads:       35781 ops,     540 (avg:     518) ops/sec, 2.14MB/sec (avg: 2.05MB/sec),  7.42 (avg:  7.71) msec latency[RUN #1 100%,  70 secs]  1 threads:       36297 ops,     519 (avg:     518) ops/sec, 2.05MB/sec (avg: 2.05MB/sec),  7.70 (avg:  7.71) msec latency[RUN #1 100%,  70 secs]  0 threads:       36298 ops,     519 (avg:     518) ops/sec, 2.05MB/sec (avg: 2.05MB/sec),  7.70 (avg:  7.71) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         518.52       518.52         0.00      7.70500      2100.28 
Waits          0.00          ---          ---      0.00000          --- 
Totals       518.52       518.52         0.00      7.70500      2100.28 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.880         0.00
GET       0.960         0.01
GET       0.990         0.01
GET       1.000         0.04
GET       1.100         0.23
GET       1.200         0.76
GET       1.300         1.86
GET       1.400         3.68
GET       1.500         6.21
GET       1.600         9.49
GET       1.700        12.91
GET       1.800        16.43
GET       1.900        19.68
GET       2.000        22.59
GET       2.100        25.07
GET       2.200        27.24
GET       2.300        29.04
GET       2.400        30.63
GET       2.500        31.88
GET       2.600        33.00
GET       2.700        33.80
GET       2.800        34.53
GET       2.900        35.16
GET       3.000        35.73
GET       3.100        36.24
GET       3.200        36.78
GET       3.300        37.21
GET       3.400        37.63
GET       3.500        38.04
GET       3.600        38.42
GET       3.700        38.75
GET       3.800        39.12
GET       3.900        39.50
GET       4.000        39.89
GET       4.100        40.24
GET       4.200        40.57
GET       4.300        40.96
GET       4.400        41.28
GET       4.500        41.55
GET       4.600        41.83
GET       4.700        42.14
GET       4.800        42.42
GET       4.900        42.75
GET       5.000        43.03
GET       5.100        43.27
GET       5.200        43.54
GET       5.300        43.77
GET       5.400        44.13
GET       5.500        44.38
GET       5.600        44.73
GET       5.700        45.04
GET       5.800        45.36
GET       5.900        45.59
GET       6.000        45.95
GET       6.100        46.26
GET       6.200        46.59
GET       6.300        46.89
GET       6.400        47.25
GET       6.500        47.62
GET       6.600        47.97
GET       6.700        48.36
GET       6.800        48.69
GET       6.900        49.10
GET       7.000        49.52
GET       7.100        49.93
GET       7.200        50.29
GET       7.300        50.61
GET       7.400        50.95
GET       7.500        51.24
GET       7.600        51.55
GET       7.700        51.82
GET       7.800        52.07
GET       7.900        52.37
GET       8.000        52.62
GET       8.100        52.91
GET       8.200        53.21
GET       8.300        53.45
GET       8.400        53.72
GET       8.500        54.03
GET       8.600        54.42
GET       8.700        54.77
GET       8.800        55.12
GET       8.900        55.50
GET       9.000        55.83
GET       9.100        56.21
GET       9.200        56.54
GET       9.300        56.85
GET       9.400        57.16
GET       9.500        57.49
GET       9.600        57.87
GET       9.700        58.25
GET       9.800        58.62
GET       9.900        59.07
GET      10.000        61.54
GET      11.000        67.12
GET      12.000        74.52
GET      13.000        82.79
GET      14.000        89.86
GET      15.000        92.65
GET      16.000        97.32
GET      17.000        98.18
GET      18.000        98.83
GET      19.000        99.30
GET      20.000        99.46
GET      21.000        99.61
GET      22.000        99.70
GET      23.000        99.73
GET      24.000        99.79
GET      25.000        99.83
GET      26.000        99.87
GET      27.000        99.90
GET      28.000        99.92
GET      29.000        99.94
GET      30.000        99.96
GET      32.000        99.97
GET      33.000        99.98
GET      34.000        99.98
GET      35.000        99.98
GET      36.000        99.99
GET     160.000        99.99
GET     170.000       100.00
---
