[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         186 ops,     187 (avg:     187) ops/sec, 756.02KB/sec (avg: 756.02KB/sec),  5.32 (avg:  5.32) msec latency[RUN #1 3%,   1 secs]  1 threads:         414 ops,     227 (avg:     207) ops/sec, 920.10KB/sec (avg: 838.36KB/sec),  4.39 (avg:  4.80) msec latency[RUN #1 4%,   2 secs]  1 threads:         663 ops,     248 (avg:     221) ops/sec, 1004.86KB/sec (avg: 893.99KB/sec),  3.99 (avg:  4.50) msec latency[RUN #1 6%,   3 secs]  1 threads:         897 ops,     233 (avg:     224) ops/sec, 944.33KB/sec (avg: 906.60KB/sec),  4.26 (avg:  4.44) msec latency[RUN #1 7%,   4 secs]  1 threads:        1131 ops,     233 (avg:     226) ops/sec, 944.32KB/sec (avg: 914.15KB/sec),  4.29 (avg:  4.41) msec latency[RUN #1 9%,   5 secs]  1 threads:        1379 ops,     247 (avg:     230) ops/sec, 1000.82KB/sec (avg: 928.61KB/sec),  4.02 (avg:  4.34) msec latency[RUN #1 10%,   6 secs]  1 threads:        1626 ops,     246 (avg:     232) ops/sec, 996.78KB/sec (avg: 938.36KB/sec),  4.04 (avg:  4.29) msec latency[RUN #1 11%,   7 secs]  1 threads:        1870 ops,     243 (avg:     233) ops/sec, 984.68KB/sec (avg: 944.16KB/sec),  4.10 (avg:  4.27) msec latency[RUN #1 13%,   8 secs]  1 threads:        2109 ops,     238 (avg:     234) ops/sec, 964.50KB/sec (avg: 946.42KB/sec),  4.17 (avg:  4.26) msec latency[RUN #1 14%,   9 secs]  1 threads:        2362 ops,     252 (avg:     236) ops/sec, 1021.00KB/sec (avg: 953.88KB/sec),  3.95 (avg:  4.22) msec latency[RUN #1 16%,  10 secs]  1 threads:        2623 ops,     260 (avg:     238) ops/sec, 1.03MB/sec (avg: 962.80KB/sec),  3.83 (avg:  4.18) msec latency[RUN #1 17%,  11 secs]  1 threads:        2876 ops,     252 (avg:     239) ops/sec, 1020.94KB/sec (avg: 967.65KB/sec),  3.95 (avg:  4.16) msec latency[RUN #1 19%,  12 secs]  1 threads:        3119 ops,     242 (avg:     240) ops/sec, 980.61KB/sec (avg: 968.65KB/sec),  4.10 (avg:  4.16) msec latency[RUN #1 20%,  13 secs]  1 threads:        3401 ops,     281 (avg:     242) ops/sec, 1.11MB/sec (avg: 980.75KB/sec),  3.52 (avg:  4.11) msec latency[RUN #1 21%,  14 secs]  1 threads:        3667 ops,     265 (avg:     244) ops/sec, 1.05MB/sec (avg: 986.93KB/sec),  3.76 (avg:  4.08) msec latency[RUN #1 23%,  15 secs]  1 threads:        3920 ops,     252 (avg:     245) ops/sec, 1021.01KB/sec (avg: 989.06KB/sec),  3.95 (avg:  4.07) msec latency[RUN #1 24%,  16 secs]  1 threads:        4219 ops,     298 (avg:     248) ops/sec, 1.18MB/sec (avg: 1001.87KB/sec),  3.32 (avg:  4.02) msec latency[RUN #1 26%,  17 secs]  1 threads:        4490 ops,     270 (avg:     249) ops/sec, 1.07MB/sec (avg: 1006.97KB/sec),  3.70 (avg:  4.00) msec latency[RUN #1 27%,  18 secs]  1 threads:        4785 ops,     294 (avg:     251) ops/sec, 1.16MB/sec (avg: 1016.63KB/sec),  3.37 (avg:  3.96) msec latency[RUN #1 29%,  19 secs]  1 threads:        5080 ops,     294 (avg:     254) ops/sec, 1.16MB/sec (avg: 1.00MB/sec),  3.38 (avg:  3.93) msec latency[RUN #1 30%,  20 secs]  1 threads:        5362 ops,     281 (avg:     255) ops/sec, 1.11MB/sec (avg: 1.01MB/sec),  3.55 (avg:  3.91) msec latency[RUN #1 31%,  21 secs]  1 threads:        5652 ops,     289 (avg:     256) ops/sec, 1.14MB/sec (avg: 1.01MB/sec),  3.45 (avg:  3.88) msec latency[RUN #1 33%,  22 secs]  1 threads:        5895 ops,     242 (avg:     256) ops/sec, 980.65KB/sec (avg: 1.01MB/sec),  4.10 (avg:  3.89) msec latency[RUN #1 34%,  23 secs]  1 threads:        6167 ops,     271 (avg:     256) ops/sec, 1.07MB/sec (avg: 1.01MB/sec),  3.66 (avg:  3.88) msec latency[RUN #1 36%,  24 secs]  1 threads:        6447 ops,     279 (avg:     257) ops/sec, 1.10MB/sec (avg: 1.02MB/sec),  3.58 (avg:  3.87) msec latency[RUN #1 37%,  25 secs]  1 threads:        6721 ops,     273 (avg:     258) ops/sec, 1.08MB/sec (avg: 1.02MB/sec),  3.64 (avg:  3.86) msec latency[RUN #1 39%,  26 secs]  1 threads:        7002 ops,     280 (avg:     259) ops/sec, 1.11MB/sec (avg: 1.02MB/sec),  3.53 (avg:  3.85) msec latency[RUN #1 40%,  27 secs]  1 threads:        7279 ops,     276 (avg:     259) ops/sec, 1.09MB/sec (avg: 1.02MB/sec),  3.62 (avg:  3.84) msec latency[RUN #1 41%,  28 secs]  1 threads:        7555 ops,     275 (avg:     260) ops/sec, 1.09MB/sec (avg: 1.03MB/sec),  3.62 (avg:  3.83) msec latency[RUN #1 43%,  29 secs]  1 threads:        7843 ops,     287 (avg:     261) ops/sec, 1.13MB/sec (avg: 1.03MB/sec),  3.47 (avg:  3.82) msec latency[RUN #1 44%,  30 secs]  1 threads:        8112 ops,     268 (avg:     261) ops/sec, 1.06MB/sec (avg: 1.03MB/sec),  3.70 (avg:  3.81) msec latency[RUN #1 46%,  31 secs]  1 threads:        8353 ops,     240 (avg:     261) ops/sec, 972.57KB/sec (avg: 1.03MB/sec),  4.15 (avg:  3.82) msec latency[RUN #1 47%,  32 secs]  1 threads:        8606 ops,     252 (avg:     260) ops/sec, 1021.00KB/sec (avg: 1.03MB/sec),  3.93 (avg:  3.83) msec latency[RUN #1 49%,  33 secs]  1 threads:        8857 ops,     250 (avg:     260) ops/sec, 1012.88KB/sec (avg: 1.03MB/sec),  4.00 (avg:  3.83) msec latency[RUN #1 50%,  34 secs]  1 threads:        9125 ops,     267 (avg:     260) ops/sec, 1.06MB/sec (avg: 1.03MB/sec),  3.73 (avg:  3.83) msec latency[RUN #1 51%,  35 secs]  1 threads:        9377 ops,     251 (avg:     260) ops/sec, 1016.97KB/sec (avg: 1.03MB/sec),  3.95 (avg:  3.83) msec latency[RUN #1 53%,  36 secs]  1 threads:        9634 ops,     256 (avg:     260) ops/sec, 1.01MB/sec (avg: 1.03MB/sec),  3.88 (avg:  3.83) msec latency[RUN #1 54%,  37 secs]  1 threads:        9901 ops,     266 (avg:     260) ops/sec, 1.05MB/sec (avg: 1.03MB/sec),  3.75 (avg:  3.83) msec latency[RUN #1 56%,  38 secs]  1 threads:       10167 ops,     265 (avg:     260) ops/sec, 1.05MB/sec (avg: 1.03MB/sec),  3.76 (avg:  3.83) msec latency[RUN #1 57%,  39 secs]  1 threads:       10451 ops,     283 (avg:     261) ops/sec, 1.12MB/sec (avg: 1.03MB/sec),  3.51 (avg:  3.82) msec latency[RUN #1 59%,  40 secs]  1 threads:       10714 ops,     262 (avg:     261) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.79 (avg:  3.82) msec latency[RUN #1 60%,  41 secs]  1 threads:       10975 ops,     260 (avg:     261) ops/sec, 1.03MB/sec (avg: 1.03MB/sec),  3.83 (avg:  3.82) msec latency[RUN #1 61%,  42 secs]  1 threads:       11222 ops,     246 (avg:     260) ops/sec, 996.79KB/sec (avg: 1.03MB/sec),  4.05 (avg:  3.82) msec latency[RUN #1 63%,  43 secs]  1 threads:       11477 ops,     254 (avg:     260) ops/sec, 1.00MB/sec (avg: 1.03MB/sec),  3.91 (avg:  3.83) msec latency[RUN #1 64%,  44 secs]  1 threads:       11715 ops,     237 (avg:     260) ops/sec, 960.47KB/sec (avg: 1.03MB/sec),  4.19 (avg:  3.83) msec latency[RUN #1 66%,  45 secs]  1 threads:       11971 ops,     255 (avg:     260) ops/sec, 1.01MB/sec (avg: 1.03MB/sec),  3.90 (avg:  3.83) msec latency[RUN #1 67%,  46 secs]  1 threads:       12237 ops,     265 (avg:     260) ops/sec, 1.05MB/sec (avg: 1.03MB/sec),  3.75 (avg:  3.83) msec latency[RUN #1 69%,  48 secs]  1 threads:       12473 ops,     235 (avg:     259) ops/sec, 952.39KB/sec (avg: 1.02MB/sec),  4.23 (avg:  3.84) msec latency[RUN #1 70%,  49 secs]  1 threads:       12729 ops,     255 (avg:     259) ops/sec, 1.01MB/sec (avg: 1.02MB/sec),  3.89 (avg:  3.84) msec latency[RUN #1 71%,  50 secs]  1 threads:       13019 ops,     289 (avg:     260) ops/sec, 1.14MB/sec (avg: 1.03MB/sec),  3.44 (avg:  3.83) msec latency[RUN #1 73%,  51 secs]  1 threads:       13295 ops,     275 (avg:     260) ops/sec, 1.09MB/sec (avg: 1.03MB/sec),  3.61 (avg:  3.83) msec latency[RUN #1 74%,  52 secs]  1 threads:       13540 ops,     244 (avg:     260) ops/sec, 988.72KB/sec (avg: 1.03MB/sec),  4.08 (avg:  3.83) msec latency[RUN #1 76%,  53 secs]  1 threads:       13787 ops,     246 (avg:     260) ops/sec, 996.77KB/sec (avg: 1.03MB/sec),  4.05 (avg:  3.84) msec latency[RUN #1 77%,  54 secs]  1 threads:       14020 ops,     232 (avg:     259) ops/sec, 940.28KB/sec (avg: 1.02MB/sec),  4.29 (avg:  3.84) msec latency[RUN #1 79%,  55 secs]  1 threads:       14292 ops,     271 (avg:     259) ops/sec, 1.07MB/sec (avg: 1.02MB/sec),  3.67 (avg:  3.84) msec latency[RUN #1 80%,  56 secs]  1 threads:       14562 ops,     269 (avg:     260) ops/sec, 1.06MB/sec (avg: 1.02MB/sec),  3.69 (avg:  3.84) msec latency[RUN #1 81%,  57 secs]  1 threads:       14851 ops,     288 (avg:     260) ops/sec, 1.14MB/sec (avg: 1.03MB/sec),  3.45 (avg:  3.83) msec latency[RUN #1 83%,  58 secs]  1 threads:       15122 ops,     270 (avg:     260) ops/sec, 1.07MB/sec (avg: 1.03MB/sec),  3.69 (avg:  3.83) msec latency[RUN #1 84%,  59 secs]  1 threads:       15392 ops,     269 (avg:     260) ops/sec, 1.06MB/sec (avg: 1.03MB/sec),  3.71 (avg:  3.83) msec latency[RUN #1 86%,  60 secs]  1 threads:       15653 ops,     260 (avg:     260) ops/sec, 1.03MB/sec (avg: 1.03MB/sec),  3.81 (avg:  3.83) msec latency[RUN #1 87%,  61 secs]  1 threads:       15900 ops,     246 (avg:     260) ops/sec, 996.78KB/sec (avg: 1.03MB/sec),  4.05 (avg:  3.83) msec latency[RUN #1 89%,  62 secs]  1 threads:       16144 ops,     243 (avg:     260) ops/sec, 984.66KB/sec (avg: 1.03MB/sec),  4.09 (avg:  3.83) msec latency[RUN #1 90%,  63 secs]  1 threads:       16419 ops,     274 (avg:     260) ops/sec, 1.08MB/sec (avg: 1.03MB/sec),  3.61 (avg:  3.83) msec latency[RUN #1 91%,  64 secs]  1 threads:       16685 ops,     265 (avg:     260) ops/sec, 1.05MB/sec (avg: 1.03MB/sec),  3.76 (avg:  3.83) msec latency[RUN #1 93%,  65 secs]  1 threads:       16953 ops,     267 (avg:     260) ops/sec, 1.06MB/sec (avg: 1.03MB/sec),  3.72 (avg:  3.83) msec latency[RUN #1 94%,  66 secs]  1 threads:       17217 ops,     263 (avg:     260) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.77 (avg:  3.83) msec latency[RUN #1 96%,  67 secs]  1 threads:       17483 ops,     265 (avg:     260) ops/sec, 1.05MB/sec (avg: 1.03MB/sec),  3.77 (avg:  3.82) msec latency[RUN #1 97%,  68 secs]  1 threads:       17747 ops,     263 (avg:     260) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.78 (avg:  3.82) msec latency[RUN #1 99%,  69 secs]  1 threads:       18012 ops,     264 (avg:     261) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.77 (avg:  3.82) msec latency[RUN #1 100%,  70 secs]  0 threads:       18276 ops,     264 (avg:     261) ops/sec, 1.04MB/sec (avg: 1.03MB/sec),  3.77 (avg:  3.82) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         261.07          ---          ---      3.82200      1053.69 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       261.07         0.00         0.00      3.82200      1053.69 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.930         0.01
SET       1.000         0.04
SET       1.100         0.24
SET       1.200         0.79
SET       1.300         2.21
SET       1.400         4.47
SET       1.500         7.49
SET       1.600        11.29
SET       1.700        15.59
SET       1.800        20.47
SET       1.900        25.27
SET       2.000        29.54
SET       2.100        33.69
SET       2.200        37.57
SET       2.300        41.15
SET       2.400        44.29
SET       2.500        47.14
SET       2.600        49.75
SET       2.700        52.06
SET       2.800        54.03
SET       2.900        55.64
SET       3.000        57.21
SET       3.100        58.47
SET       3.200        59.57
SET       3.300        60.75
SET       3.400        61.69
SET       3.500        62.79
SET       3.600        63.55
SET       3.700        64.24
SET       3.800        64.91
SET       3.900        65.43
SET       4.000        66.00
SET       4.100        66.40
SET       4.200        66.83
SET       4.300        67.18
SET       4.400        67.55
SET       4.500        67.93
SET       4.600        68.25
SET       4.700        68.55
SET       4.800        68.91
SET       4.900        69.30
SET       5.000        69.71
SET       5.100        70.12
SET       5.200        70.56
SET       5.300        71.07
SET       5.400        71.67
SET       5.500        72.26
SET       5.600        72.93
SET       5.700        73.80
SET       5.800        74.64
SET       5.900        75.59
SET       6.000        76.48
SET       6.100        77.50
SET       6.200        78.59
SET       6.300        79.61
SET       6.400        80.60
SET       6.500        81.82
SET       6.600        82.87
SET       6.700        83.91
SET       6.800        85.00
SET       6.900        86.03
SET       7.000        87.10
SET       7.100        88.06
SET       7.200        89.09
SET       7.300        90.04
SET       7.400        90.94
SET       7.500        91.75
SET       7.600        92.42
SET       7.700        93.09
SET       7.800        93.70
SET       7.900        94.28
SET       8.000        94.79
SET       8.100        95.26
SET       8.200        95.75
SET       8.300        96.12
SET       8.400        96.39
SET       8.500        96.71
SET       8.600        96.92
SET       8.700        97.13
SET       8.800        97.32
SET       8.900        97.50
SET       9.000        97.67
SET       9.100        97.83
SET       9.200        98.00
SET       9.300        98.11
SET       9.400        98.23
SET       9.500        98.36
SET       9.600        98.43
SET       9.700        98.50
SET       9.800        98.56
SET       9.900        98.65
SET      10.000        98.95
SET      11.000        99.28
SET      12.000        99.47
SET      13.000        99.61
SET      14.000        99.73
SET      15.000        99.78
SET      16.000        99.86
SET      17.000        99.91
SET      18.000        99.93
SET      19.000        99.95
SET      20.000        99.96
SET      21.000        99.97
SET      22.000        99.98
SET      27.000        99.98
SET      36.000        99.99
SET      70.000       100.00
---
---
