[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         182 ops,     183 (avg:     183) ops/sec, 739.35KB/sec (avg: 739.35KB/sec),  5.44 (avg:  5.44) msec latency[RUN #1 3%,   1 secs]  1 threads:         438 ops,     255 (avg:     219) ops/sec, 1.01MB/sec (avg: 886.70KB/sec),  3.90 (avg:  4.54) msec latency[RUN #1 4%,   2 secs]  1 threads:         702 ops,     263 (avg:     234) ops/sec, 1.04MB/sec (avg: 946.40KB/sec),  3.79 (avg:  4.26) msec latency[RUN #1 6%,   3 secs]  1 threads:         956 ops,     253 (avg:     239) ops/sec, 1.00MB/sec (avg: 966.08KB/sec),  3.93 (avg:  4.17) msec latency[RUN #1 7%,   4 secs]  1 threads:        1237 ops,     280 (avg:     247) ops/sec, 1.11MB/sec (avg: 999.71KB/sec),  3.56 (avg:  4.03) msec latency[RUN #1 9%,   5 secs]  1 threads:        1459 ops,     221 (avg:     243) ops/sec, 895.87KB/sec (avg: 982.38KB/sec),  4.50 (avg:  4.10) msec latency[RUN #1 10%,   6 secs]  1 threads:        1723 ops,     263 (avg:     246) ops/sec, 1.04MB/sec (avg: 994.25KB/sec),  3.77 (avg:  4.05) msec latency[RUN #1 11%,   7 secs]  1 threads:        1992 ops,     268 (avg:     249) ops/sec, 1.06MB/sec (avg: 1005.68KB/sec),  3.72 (avg:  4.01) msec latency[RUN #1 13%,   8 secs]  1 threads:        2259 ops,     266 (avg:     251) ops/sec, 1.05MB/sec (avg: 1013.29KB/sec),  3.75 (avg:  3.98) msec latency[RUN #1 14%,   9 secs]  1 threads:        2517 ops,     257 (avg:     251) ops/sec, 1.02MB/sec (avg: 1016.08KB/sec),  3.85 (avg:  3.96) msec latency[RUN #1 16%,  10 secs]  1 threads:        2788 ops,     270 (avg:     253) ops/sec, 1.07MB/sec (avg: 1023.13KB/sec),  3.69 (avg:  3.94) msec latency[RUN #1 17%,  11 secs]  1 threads:        3068 ops,     279 (avg:     255) ops/sec, 1.10MB/sec (avg: 1.01MB/sec),  3.58 (avg:  3.90) msec latency[RUN #1 19%,  12 secs]  1 threads:        3352 ops,     283 (avg:     257) ops/sec, 1.12MB/sec (avg: 1.02MB/sec),  3.52 (avg:  3.87) msec latency[RUN #1 20%,  13 secs]  1 threads:        3644 ops,     291 (avg:     260) ops/sec, 1.15MB/sec (avg: 1.03MB/sec),  3.42 (avg:  3.83) msec latency[RUN #1 21%,  14 secs]  1 threads:        3928 ops,     283 (avg:     261) ops/sec, 1.12MB/sec (avg: 1.03MB/sec),  3.53 (avg:  3.81) msec latency[RUN #1 23%,  15 secs]  1 threads:        4202 ops,     273 (avg:     262) ops/sec, 1.08MB/sec (avg: 1.04MB/sec),  3.65 (avg:  3.80) msec latency[RUN #1 24%,  16 secs]  1 threads:        4519 ops,     316 (avg:     265) ops/sec, 1.25MB/sec (avg: 1.05MB/sec),  3.15 (avg:  3.76) msec latency[RUN #1 26%,  17 secs]  1 threads:        4798 ops,     278 (avg:     266) ops/sec, 1.10MB/sec (avg: 1.05MB/sec),  3.58 (avg:  3.75) msec latency[RUN #1 27%,  18 secs]  1 threads:        5131 ops,     332 (avg:     270) ops/sec, 1.31MB/sec (avg: 1.06MB/sec),  3.00 (avg:  3.70) msec latency[RUN #1 29%,  19 secs]  1 threads:        5439 ops,     307 (avg:     271) ops/sec, 1.21MB/sec (avg: 1.07MB/sec),  3.24 (avg:  3.67) msec latency[RUN #1 30%,  20 secs]  1 threads:        5755 ops,     315 (avg:     274) ops/sec, 1.25MB/sec (avg: 1.08MB/sec),  3.16 (avg:  3.64) msec latency[RUN #1 31%,  21 secs]  1 threads:        6100 ops,     344 (avg:     277) ops/sec, 1.36MB/sec (avg: 1.09MB/sec),  2.90 (avg:  3.60) msec latency[RUN #1 33%,  22 secs]  1 threads:        6375 ops,     274 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.61 (avg:  3.60) msec latency[RUN #1 34%,  23 secs]  1 threads:        6654 ops,     278 (avg:     277) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.59 (avg:  3.60) msec latency[RUN #1 36%,  24 secs]  1 threads:        6935 ops,     280 (avg:     277) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.54 (avg:  3.60) msec latency[RUN #1 37%,  25 secs]  1 threads:        7243 ops,     307 (avg:     278) ops/sec, 1.21MB/sec (avg: 1.10MB/sec),  3.25 (avg:  3.58) msec latency[RUN #1 39%,  27 secs]  1 threads:        7572 ops,     328 (avg:     280) ops/sec, 1.30MB/sec (avg: 1.11MB/sec),  3.03 (avg:  3.56) msec latency[RUN #1 40%,  28 secs]  1 threads:        7878 ops,     305 (avg:     281) ops/sec, 1.21MB/sec (avg: 1.11MB/sec),  3.26 (avg:  3.55) msec latency[RUN #1 41%,  29 secs]  1 threads:        8200 ops,     321 (avg:     282) ops/sec, 1.27MB/sec (avg: 1.11MB/sec),  3.09 (avg:  3.53) msec latency[RUN #1 43%,  30 secs]  1 threads:        8505 ops,     304 (avg:     283) ops/sec, 1.20MB/sec (avg: 1.12MB/sec),  3.28 (avg:  3.52) msec latency[RUN #1 44%,  31 secs]  1 threads:        8822 ops,     316 (avg:     284) ops/sec, 1.25MB/sec (avg: 1.12MB/sec),  3.14 (avg:  3.51) msec latency[RUN #1 46%,  32 secs]  1 threads:        9112 ops,     289 (avg:     284) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.45 (avg:  3.51) msec latency[RUN #1 47%,  33 secs]  1 threads:        9401 ops,     288 (avg:     284) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.47 (avg:  3.50) msec latency[RUN #1 49%,  34 secs]  1 threads:        9733 ops,     331 (avg:     286) ops/sec, 1.31MB/sec (avg: 1.13MB/sec),  3.00 (avg:  3.49) msec latency[RUN #1 50%,  35 secs]  1 threads:       10043 ops,     309 (avg:     286) ops/sec, 1.22MB/sec (avg: 1.13MB/sec),  3.22 (avg:  3.48) msec latency[RUN #1 51%,  36 secs]  1 threads:       10335 ops,     291 (avg:     287) ops/sec, 1.15MB/sec (avg: 1.13MB/sec),  3.42 (avg:  3.48) msec latency[RUN #1 53%,  37 secs]  1 threads:       10637 ops,     301 (avg:     287) ops/sec, 1.19MB/sec (avg: 1.13MB/sec),  3.29 (avg:  3.47) msec latency[RUN #1 54%,  38 secs]  1 threads:       10953 ops,     315 (avg:     288) ops/sec, 1.25MB/sec (avg: 1.14MB/sec),  3.16 (avg:  3.46) msec latency[RUN #1 56%,  39 secs]  1 threads:       11295 ops,     341 (avg:     289) ops/sec, 1.35MB/sec (avg: 1.14MB/sec),  2.93 (avg:  3.45) msec latency[RUN #1 57%,  40 secs]  1 threads:       11611 ops,     315 (avg:     290) ops/sec, 1.25MB/sec (avg: 1.14MB/sec),  3.16 (avg:  3.44) msec latency[RUN #1 59%,  41 secs]  1 threads:       11935 ops,     323 (avg:     291) ops/sec, 1.28MB/sec (avg: 1.15MB/sec),  3.06 (avg:  3.43) msec latency[RUN #1 60%,  42 secs]  1 threads:       12248 ops,     312 (avg:     291) ops/sec, 1.23MB/sec (avg: 1.15MB/sec),  3.21 (avg:  3.42) msec latency[RUN #1 61%,  43 secs]  1 threads:       12566 ops,     317 (avg:     292) ops/sec, 1.25MB/sec (avg: 1.15MB/sec),  3.12 (avg:  3.42) msec latency[RUN #1 63%,  44 secs]  1 threads:       12862 ops,     295 (avg:     292) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.40 (avg:  3.42) msec latency[RUN #1 64%,  45 secs]  1 threads:       13163 ops,     300 (avg:     292) ops/sec, 1.19MB/sec (avg: 1.15MB/sec),  3.31 (avg:  3.41) msec latency[RUN #1 66%,  46 secs]  1 threads:       13469 ops,     305 (avg:     292) ops/sec, 1.21MB/sec (avg: 1.15MB/sec),  3.27 (avg:  3.41) msec latency[RUN #1 67%,  47 secs]  1 threads:       13794 ops,     324 (avg:     293) ops/sec, 1.28MB/sec (avg: 1.16MB/sec),  3.06 (avg:  3.40) msec latency[RUN #1 69%,  48 secs]  1 threads:       14115 ops,     320 (avg:     294) ops/sec, 1.27MB/sec (avg: 1.16MB/sec),  3.11 (avg:  3.40) msec latency[RUN #1 70%,  49 secs]  1 threads:       14407 ops,     291 (avg:     294) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.42 (avg:  3.40) msec latency[RUN #1 71%,  50 secs]  1 threads:       14742 ops,     334 (avg:     294) ops/sec, 1.32MB/sec (avg: 1.16MB/sec),  2.98 (avg:  3.39) msec latency[RUN #1 73%,  51 secs]  1 threads:       15053 ops,     310 (avg:     295) ops/sec, 1.23MB/sec (avg: 1.16MB/sec),  3.21 (avg:  3.38) msec latency[RUN #1 74%,  52 secs]  1 threads:       15333 ops,     279 (avg:     294) ops/sec, 1.10MB/sec (avg: 1.16MB/sec),  3.56 (avg:  3.39) msec latency[RUN #1 76%,  53 secs]  1 threads:       15602 ops,     268 (avg:     294) ops/sec, 1.06MB/sec (avg: 1.16MB/sec),  3.70 (avg:  3.39) msec latency[RUN #1 77%,  54 secs]  1 threads:       15860 ops,     257 (avg:     293) ops/sec, 1.02MB/sec (avg: 1.16MB/sec),  3.89 (avg:  3.40) msec latency[RUN #1 79%,  55 secs]  1 threads:       16163 ops,     302 (avg:     293) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.29 (avg:  3.40) msec latency[RUN #1 80%,  56 secs]  1 threads:       16466 ops,     302 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.28 (avg:  3.40) msec latency[RUN #1 81%,  57 secs]  1 threads:       16773 ops,     306 (avg:     294) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.27 (avg:  3.39) msec latency[RUN #1 83%,  58 secs]  1 threads:       17080 ops,     306 (avg:     294) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.23 (avg:  3.39) msec latency[RUN #1 84%,  59 secs]  1 threads:       17353 ops,     272 (avg:     294) ops/sec, 1.08MB/sec (avg: 1.16MB/sec),  3.68 (avg:  3.39) msec latency[RUN #1 86%,  60 secs]  1 threads:       17662 ops,     308 (avg:     294) ops/sec, 1.22MB/sec (avg: 1.16MB/sec),  3.23 (avg:  3.39) msec latency[RUN #1 87%,  61 secs]  1 threads:       17954 ops,     291 (avg:     294) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.42 (avg:  3.39) msec latency[RUN #1 89%,  62 secs]  1 threads:       18234 ops,     279 (avg:     294) ops/sec, 1.10MB/sec (avg: 1.16MB/sec),  3.55 (avg:  3.39) msec latency[RUN #1 90%,  63 secs]  1 threads:       18517 ops,     282 (avg:     293) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.54 (avg:  3.40) msec latency[RUN #1 91%,  64 secs]  1 threads:       18832 ops,     314 (avg:     294) ops/sec, 1.24MB/sec (avg: 1.16MB/sec),  3.18 (avg:  3.39) msec latency[RUN #1 93%,  65 secs]  1 threads:       19148 ops,     315 (avg:     294) ops/sec, 1.25MB/sec (avg: 1.16MB/sec),  3.14 (avg:  3.39) msec latency[RUN #1 94%,  66 secs]  1 threads:       19470 ops,     321 (avg:     294) ops/sec, 1.27MB/sec (avg: 1.16MB/sec),  3.11 (avg:  3.38) msec latency[RUN #1 96%,  67 secs]  1 threads:       19774 ops,     303 (avg:     295) ops/sec, 1.20MB/sec (avg: 1.16MB/sec),  3.27 (avg:  3.38) msec latency[RUN #1 97%,  68 secs]  1 threads:       20073 ops,     296 (avg:     295) ops/sec, 1.17MB/sec (avg: 1.16MB/sec),  3.35 (avg:  3.38) msec latency[RUN #1 99%,  69 secs]  1 threads:       20356 ops,     282 (avg:     294) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.55 (avg:  3.38) msec latency[RUN #1 100%,  70 secs]  0 threads:       20640 ops,     282 (avg:     294) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.55 (avg:  3.39) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         294.85          ---          ---      3.38500      1190.03 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       294.85         0.00         0.00      3.38500      1190.03 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000         0.01
SET       1.100         0.16
SET       1.200         1.35
SET       1.300         4.84
SET       1.400        10.57
SET       1.500        18.30
SET       1.600        25.62
SET       1.700        32.82
SET       1.800        39.19
SET       1.900        44.63
SET       2.000        48.97
SET       2.100        52.90
SET       2.200        56.03
SET       2.300        58.60
SET       2.400        60.56
SET       2.500        62.23
SET       2.600        63.68
SET       2.700        64.91
SET       2.800        65.97
SET       2.900        66.92
SET       3.000        67.63
SET       3.100        68.29
SET       3.200        68.96
SET       3.300        69.47
SET       3.400        69.94
SET       3.500        70.31
SET       3.600        70.69
SET       3.700        71.00
SET       3.800        71.25
SET       3.900        71.46
SET       4.000        71.76
SET       4.100        71.95
SET       4.200        72.12
SET       4.300        72.35
SET       4.400        72.54
SET       4.500        72.72
SET       4.600        72.88
SET       4.700        73.08
SET       4.800        73.21
SET       4.900        73.43
SET       5.000        73.60
SET       5.100        73.80
SET       5.200        74.06
SET       5.300        74.36
SET       5.400        74.74
SET       5.500        75.14
SET       5.600        75.47
SET       5.700        75.91
SET       5.800        76.43
SET       5.900        76.99
SET       6.000        77.73
SET       6.100        78.48
SET       6.200        79.36
SET       6.300        80.33
SET       6.400        81.24
SET       6.500        82.27
SET       6.600        83.38
SET       6.700        84.69
SET       6.800        85.81
SET       6.900        86.96
SET       7.000        88.17
SET       7.100        89.47
SET       7.200        90.64
SET       7.300        91.59
SET       7.400        92.62
SET       7.500        93.52
SET       7.600        94.30
SET       7.700        94.91
SET       7.800        95.42
SET       7.900        95.94
SET       8.000        96.34
SET       8.100        96.70
SET       8.200        96.96
SET       8.300        97.21
SET       8.400        97.43
SET       8.500        97.65
SET       8.600        97.79
SET       8.700        97.94
SET       8.800        98.11
SET       8.900        98.22
SET       9.000        98.28
SET       9.100        98.35
SET       9.200        98.41
SET       9.300        98.46
SET       9.400        98.52
SET       9.500        98.60
SET       9.600        98.67
SET       9.700        98.69
SET       9.800        98.76
SET       9.900        98.83
SET      10.000        99.07
SET      11.000        99.28
SET      12.000        99.52
SET      13.000        99.65
SET      14.000        99.73
SET      15.000        99.80
SET      16.000        99.84
SET      17.000        99.91
SET      18.000        99.94
SET      19.000        99.96
SET      20.000        99.96
SET      21.000        99.97
SET      23.000        99.98
SET      24.000        99.98
SET      26.000        99.99
SET      81.000        99.99
SET      90.000       100.00
SET     160.000       100.00
---
---
