[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         399 ops,     399 (avg:     399) ops/sec, 1.58MB/sec (avg: 1.58MB/sec), 19.81 (avg: 19.81) msec latency[RUN #1 3%,   1 secs]  1 threads:         895 ops,     495 (avg:     447) ops/sec, 1.96MB/sec (avg: 1.77MB/sec), 16.14 (avg: 17.78) msec latency[RUN #1 4%,   2 secs]  1 threads:        1380 ops,     484 (avg:     460) ops/sec, 1.92MB/sec (avg: 1.82MB/sec), 16.47 (avg: 17.32) msec latency[RUN #1 6%,   3 secs]  1 threads:        1879 ops,     498 (avg:     469) ops/sec, 1.97MB/sec (avg: 1.86MB/sec), 16.03 (avg: 16.98) msec latency[RUN #1 7%,   4 secs]  1 threads:        2378 ops,     498 (avg:     475) ops/sec, 1.97MB/sec (avg: 1.88MB/sec), 15.97 (avg: 16.77) msec latency[RUN #1 9%,   5 secs]  1 threads:        2893 ops,     514 (avg:     482) ops/sec, 2.04MB/sec (avg: 1.91MB/sec), 15.52 (avg: 16.54) msec latency[RUN #1 10%,   6 secs]  1 threads:        3385 ops,     491 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.29 (avg: 16.51) msec latency[RUN #1 11%,   7 secs]  1 threads:        3889 ops,     503 (avg:     486) ops/sec, 1.99MB/sec (avg: 1.92MB/sec), 15.84 (avg: 16.42) msec latency[RUN #1 13%,   9 secs]  1 threads:        4375 ops,     485 (avg:     486) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.42 (avg: 16.42) msec latency[RUN #1 14%,  10 secs]  1 threads:        4873 ops,     497 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.11 (avg: 16.39) msec latency[RUN #1 16%,  11 secs]  1 threads:        5434 ops,     479 (avg:     486) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.69 (avg: 16.42) msec latency[RUN #1 17%,  12 secs]  1 threads:        5920 ops,     485 (avg:     486) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.38 (avg: 16.42) msec latency[RUN #1 19%,  13 secs]  1 threads:        6399 ops,     474 (avg:     485) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 16.46 (avg: 16.42) msec latency[RUN #1 20%,  14 secs]  1 threads:        6882 ops,     482 (avg:     485) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 17.04 (avg: 16.46) msec latency[RUN #1 22%,  15 secs]  1 threads:        7375 ops,     492 (avg:     485) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.28 (avg: 16.45) msec latency[RUN #1 23%,  16 secs]  1 threads:        7845 ops,     469 (avg:     484) ops/sec, 1.86MB/sec (avg: 1.92MB/sec), 17.01 (avg: 16.48) msec latency[RUN #1 25%,  17 secs]  1 threads:        8307 ops,     461 (avg:     483) ops/sec, 1.83MB/sec (avg: 1.91MB/sec), 17.31 (avg: 16.53) msec latency[RUN #1 26%,  18 secs]  1 threads:        8770 ops,     462 (avg:     482) ops/sec, 1.83MB/sec (avg: 1.91MB/sec), 17.25 (avg: 16.57) msec latency[RUN #1 27%,  19 secs]  1 threads:        9230 ops,     459 (avg:     481) ops/sec, 1.82MB/sec (avg: 1.90MB/sec), 17.39 (avg: 16.61) msec latency[RUN #1 29%,  20 secs]  1 threads:        9709 ops,     478 (avg:     481) ops/sec, 1.89MB/sec (avg: 1.90MB/sec), 16.70 (avg: 16.61) msec latency[RUN #1 30%,  21 secs]  1 threads:       10191 ops,     481 (avg:     481) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.58 (avg: 16.61) msec latency[RUN #1 32%,  22 secs]  1 threads:       10664 ops,     472 (avg:     480) ops/sec, 1.87MB/sec (avg: 1.90MB/sec), 16.92 (avg: 16.63) msec latency[RUN #1 33%,  23 secs]  1 threads:       11145 ops,     480 (avg:     480) ops/sec, 1.90MB/sec (avg: 1.90MB/sec), 16.61 (avg: 16.63) msec latency[RUN #1 35%,  24 secs]  1 threads:       11633 ops,     487 (avg:     481) ops/sec, 1.93MB/sec (avg: 1.90MB/sec), 16.38 (avg: 16.62) msec latency[RUN #1 36%,  25 secs]  1 threads:       12123 ops,     489 (avg:     481) ops/sec, 1.94MB/sec (avg: 1.90MB/sec), 16.29 (avg: 16.60) msec latency[RUN #1 37%,  26 secs]  1 threads:       12603 ops,     479 (avg:     481) ops/sec, 1.90MB/sec (avg: 1.90MB/sec), 16.63 (avg: 16.60) msec latency[RUN #1 39%,  27 secs]  1 threads:       13079 ops,     475 (avg:     481) ops/sec, 1.88MB/sec (avg: 1.90MB/sec), 16.86 (avg: 16.61) msec latency[RUN #1 40%,  28 secs]  1 threads:       13558 ops,     478 (avg:     481) ops/sec, 1.89MB/sec (avg: 1.90MB/sec), 16.69 (avg: 16.62) msec latency[RUN #1 42%,  29 secs]  1 threads:       14023 ops,     464 (avg:     480) ops/sec, 1.84MB/sec (avg: 1.90MB/sec), 17.16 (avg: 16.63) msec latency[RUN #1 43%,  30 secs]  1 threads:       14489 ops,     465 (avg:     480) ops/sec, 1.84MB/sec (avg: 1.90MB/sec), 17.13 (avg: 16.65) msec latency[RUN #1 45%,  31 secs]  1 threads:       14960 ops,     470 (avg:     479) ops/sec, 1.86MB/sec (avg: 1.90MB/sec), 17.00 (avg: 16.66) msec latency[RUN #1 46%,  32 secs]  1 threads:       15438 ops,     477 (avg:     479) ops/sec, 1.89MB/sec (avg: 1.90MB/sec), 16.72 (avg: 16.66) msec latency[RUN #1 47%,  33 secs]  1 threads:       15924 ops,     485 (avg:     479) ops/sec, 1.92MB/sec (avg: 1.90MB/sec), 16.50 (avg: 16.66) msec latency[RUN #1 49%,  34 secs]  1 threads:       16408 ops,     483 (avg:     480) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.49 (avg: 16.65) msec latency[RUN #1 50%,  35 secs]  1 threads:       16887 ops,     478 (avg:     479) ops/sec, 1.89MB/sec (avg: 1.90MB/sec), 16.72 (avg: 16.65) msec latency[RUN #1 52%,  36 secs]  1 threads:       17371 ops,     483 (avg:     480) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.51 (avg: 16.65) msec latency[RUN #1 53%,  37 secs]  1 threads:       17863 ops,     491 (avg:     480) ops/sec, 1.95MB/sec (avg: 1.90MB/sec), 16.27 (avg: 16.64) msec latency[RUN #1 55%,  38 secs]  1 threads:       18357 ops,     493 (avg:     480) ops/sec, 1.95MB/sec (avg: 1.90MB/sec), 16.15 (avg: 16.63) msec latency[RUN #1 56%,  39 secs]  1 threads:       18842 ops,     484 (avg:     480) ops/sec, 1.92MB/sec (avg: 1.90MB/sec), 16.53 (avg: 16.62) msec latency[RUN #1 57%,  40 secs]  1 threads:       19331 ops,     488 (avg:     481) ops/sec, 1.93MB/sec (avg: 1.90MB/sec), 16.34 (avg: 16.62) msec latency[RUN #1 59%,  41 secs]  1 threads:       19820 ops,     488 (avg:     481) ops/sec, 1.93MB/sec (avg: 1.90MB/sec), 16.32 (avg: 16.61) msec latency[RUN #1 60%,  42 secs]  1 threads:       20305 ops,     484 (avg:     481) ops/sec, 1.92MB/sec (avg: 1.90MB/sec), 16.52 (avg: 16.61) msec latency[RUN #1 62%,  43 secs]  1 threads:       20789 ops,     483 (avg:     481) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.52 (avg: 16.61) msec latency[RUN #1 63%,  44 secs]  1 threads:       21272 ops,     482 (avg:     481) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.54 (avg: 16.60) msec latency[RUN #1 65%,  45 secs]  1 threads:       21771 ops,     498 (avg:     481) ops/sec, 1.97MB/sec (avg: 1.91MB/sec), 16.03 (avg: 16.59) msec latency[RUN #1 66%,  46 secs]  1 threads:       22245 ops,     473 (avg:     481) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.86 (avg: 16.60) msec latency[RUN #1 67%,  47 secs]  1 threads:       22749 ops,     503 (avg:     482) ops/sec, 1.99MB/sec (avg: 1.91MB/sec), 15.87 (avg: 16.58) msec latency[RUN #1 69%,  48 secs]  1 threads:       23241 ops,     491 (avg:     482) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.24 (avg: 16.57) msec latency[RUN #1 70%,  49 secs]  1 threads:       23723 ops,     481 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.59 (avg: 16.57) msec latency[RUN #1 72%,  50 secs]  1 threads:       24211 ops,     487 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.34 (avg: 16.57) msec latency[RUN #1 73%,  51 secs]  1 threads:       24686 ops,     474 (avg:     482) ops/sec, 1.88MB/sec (avg: 1.91MB/sec), 16.87 (avg: 16.57) msec latency[RUN #1 75%,  52 secs]  1 threads:       25172 ops,     485 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.50 (avg: 16.57) msec latency[RUN #1 76%,  53 secs]  1 threads:       25670 ops,     497 (avg:     482) ops/sec, 1.97MB/sec (avg: 1.91MB/sec), 16.03 (avg: 16.56) msec latency[RUN #1 77%,  54 secs]  1 threads:       26157 ops,     486 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.38 (avg: 16.56) msec latency[RUN #1 79%,  55 secs]  1 threads:       26650 ops,     492 (avg:     482) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.23 (avg: 16.55) msec latency[RUN #1 80%,  56 secs]  1 threads:       27153 ops,     502 (avg:     483) ops/sec, 1.99MB/sec (avg: 1.91MB/sec), 15.93 (avg: 16.54) msec latency[RUN #1 82%,  57 secs]  1 threads:       27645 ops,     491 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.25 (avg: 16.54) msec latency[RUN #1 83%,  58 secs]  1 threads:       28127 ops,     481 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.50 (avg: 16.54) msec latency[RUN #1 85%,  59 secs]  1 threads:       28629 ops,     501 (avg:     483) ops/sec, 1.99MB/sec (avg: 1.91MB/sec), 16.00 (avg: 16.53) msec latency[RUN #1 86%,  60 secs]  1 threads:       29121 ops,     491 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.26 (avg: 16.52) msec latency[RUN #1 87%,  61 secs]  1 threads:       29623 ops,     501 (avg:     484) ops/sec, 1.99MB/sec (avg: 1.92MB/sec), 15.89 (avg: 16.51) msec latency[RUN #1 89%,  62 secs]  1 threads:       30108 ops,     484 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.56 (avg: 16.51) msec latency[RUN #1 90%,  63 secs]  1 threads:       30585 ops,     476 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.72 (avg: 16.52) msec latency[RUN #1 92%,  64 secs]  1 threads:       31067 ops,     481 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.61 (avg: 16.52) msec latency[RUN #1 93%,  65 secs]  1 threads:       31548 ops,     480 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.59 (avg: 16.52) msec latency[RUN #1 95%,  66 secs]  1 threads:       32031 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.57 (avg: 16.52) msec latency[RUN #1 96%,  67 secs]  1 threads:       32522 ops,     490 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.23 (avg: 16.51) msec latency[RUN #1 97%,  68 secs]  1 threads:       32999 ops,     476 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.82 (avg: 16.52) msec latency[RUN #1 99%,  69 secs]  1 threads:       33486 ops,     486 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.42 (avg: 16.52) msec latency[RUN #1 100%,  70 secs]  0 threads:       33891 ops,     486 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.42 (avg: 16.52) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         484.10       484.10         0.00     16.51500      1960.87 
Waits          0.00          ---          ---      0.00000          --- 
Totals       484.10       484.10         0.00     16.51500      1960.87 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.800         0.00
GET       2.200         0.01
GET       2.300         0.02
GET       2.400         0.05
GET       2.500         0.05
GET       2.600         0.07
GET       2.700         0.10
GET       2.800         0.13
GET       2.900         0.17
GET       3.000         0.21
GET       3.100         0.25
GET       3.200         0.32
GET       3.300         0.38
GET       3.400         0.43
GET       3.500         0.48
GET       3.600         0.54
GET       3.700         0.61
GET       3.800         0.67
GET       3.900         0.71
GET       4.000         0.76
GET       4.100         0.81
GET       4.200         0.87
GET       4.300         0.93
GET       4.400         0.97
GET       4.500         1.02
GET       4.600         1.06
GET       4.700         1.09
GET       4.800         1.12
GET       4.900         1.14
GET       5.000         1.18
GET       5.100         1.21
GET       5.200         1.24
GET       5.300         1.27
GET       5.400         1.28
GET       5.500         1.30
GET       5.600         1.33
GET       5.700         1.35
GET       5.800         1.37
GET       5.900         1.39
GET       6.000         1.40
GET       6.100         1.41
GET       6.200         1.43
GET       6.300         1.45
GET       6.400         1.47
GET       6.500         1.47
GET       6.600         1.48
GET       6.700         1.51
GET       6.800         1.54
GET       6.900         1.58
GET       7.000         1.60
GET       7.100         1.61
GET       7.200         1.62
GET       7.300         1.64
GET       7.400         1.65
GET       7.500         1.66
GET       7.600         1.67
GET       7.700         1.69
GET       7.800         1.70
GET       7.900         1.71
GET       8.000         1.73
GET       8.100         1.75
GET       8.200         1.76
GET       8.300         1.78
GET       8.400         1.80
GET       8.500         1.83
GET       8.600         1.85
GET       8.700         1.89
GET       8.800         1.93
GET       8.900         1.95
GET       9.000         1.98
GET       9.100         2.01
GET       9.200         2.03
GET       9.300         2.06
GET       9.400         2.09
GET       9.500         2.11
GET       9.600         2.15
GET       9.700         2.17
GET       9.800         2.20
GET       9.900         2.22
GET      10.000         2.49
GET      11.000         3.00
GET      12.000         4.23
GET      13.000         7.22
GET      14.000        14.55
GET      15.000        36.63
GET      16.000        73.09
GET      17.000        83.27
GET      18.000        87.56
GET      19.000        89.83
GET      20.000        91.23
GET      21.000        92.10
GET      22.000        92.53
GET      23.000        92.92
GET      24.000        93.39
GET      25.000        93.83
GET      26.000        94.39
GET      27.000        95.26
GET      28.000        96.72
GET      29.000        98.44
GET      30.000        99.02
GET      31.000        99.41
GET      32.000        99.60
GET      33.000        99.74
GET      34.000        99.85
GET      35.000        99.90
GET      36.000        99.91
GET      37.000        99.93
GET      38.000        99.95
GET      39.000        99.96
GET      40.000        99.96
GET      41.000        99.97
GET      43.000        99.97
GET      44.000        99.97
GET      45.000        99.98
GET     220.000        99.98
GET     230.000       100.00
---
