[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         434 ops,     436 (avg:     436) ops/sec, 1.73MB/sec (avg: 1.73MB/sec),  9.09 (avg:  9.09) msec latency[RUN #1 3%,   1 secs]  1 threads:         940 ops,     505 (avg:     471) ops/sec, 2.00MB/sec (avg: 1.86MB/sec),  7.88 (avg:  8.44) msec latency[RUN #1 4%,   2 secs]  1 threads:        1416 ops,     475 (avg:     472) ops/sec, 1.88MB/sec (avg: 1.87MB/sec),  8.38 (avg:  8.42) msec latency[RUN #1 6%,   3 secs]  1 threads:        1914 ops,     497 (avg:     479) ops/sec, 1.97MB/sec (avg: 1.90MB/sec),  8.02 (avg:  8.31) msec latency[RUN #1 7%,   4 secs]  1 threads:        2376 ops,     461 (avg:     475) ops/sec, 1.83MB/sec (avg: 1.88MB/sec),  8.68 (avg:  8.39) msec latency[RUN #1 9%,   5 secs]  1 threads:        2864 ops,     487 (avg:     477) ops/sec, 1.93MB/sec (avg: 1.89MB/sec),  8.16 (avg:  8.35) msec latency[RUN #1 10%,   6 secs]  1 threads:        3352 ops,     487 (avg:     479) ops/sec, 1.93MB/sec (avg: 1.90MB/sec),  8.21 (avg:  8.33) msec latency[RUN #1 11%,   7 secs]  1 threads:        3820 ops,     467 (avg:     477) ops/sec, 1.85MB/sec (avg: 1.89MB/sec),  8.51 (avg:  8.35) msec latency[RUN #1 13%,   8 secs]  1 threads:        4298 ops,     477 (avg:     477) ops/sec, 1.89MB/sec (avg: 1.89MB/sec),  8.39 (avg:  8.35) msec latency[RUN #1 14%,   9 secs]  1 threads:        4759 ops,     460 (avg:     476) ops/sec, 1.82MB/sec (avg: 1.88MB/sec),  8.64 (avg:  8.38) msec latency[RUN #1 16%,  10 secs]  1 threads:        5244 ops,     484 (avg:     476) ops/sec, 1.92MB/sec (avg: 1.89MB/sec),  8.23 (avg:  8.37) msec latency[RUN #1 17%,  11 secs]  1 threads:        5702 ops,     457 (avg:     475) ops/sec, 1.81MB/sec (avg: 1.88MB/sec),  8.73 (avg:  8.40) msec latency[RUN #1 19%,  12 secs]  1 threads:        6183 ops,     480 (avg:     475) ops/sec, 1.90MB/sec (avg: 1.88MB/sec),  8.35 (avg:  8.39) msec latency[RUN #1 20%,  13 secs]  1 threads:        6664 ops,     480 (avg:     476) ops/sec, 1.90MB/sec (avg: 1.88MB/sec),  8.28 (avg:  8.39) msec latency[RUN #1 21%,  14 secs]  1 threads:        7128 ops,     463 (avg:     475) ops/sec, 1.84MB/sec (avg: 1.88MB/sec),  8.61 (avg:  8.40) msec latency[RUN #1 23%,  15 secs]  1 threads:        7568 ops,     439 (avg:     473) ops/sec, 1.74MB/sec (avg: 1.87MB/sec),  9.04 (avg:  8.44) msec latency[RUN #1 24%,  16 secs]  1 threads:        8046 ops,     477 (avg:     473) ops/sec, 1.89MB/sec (avg: 1.87MB/sec),  8.38 (avg:  8.43) msec latency[RUN #1 26%,  17 secs]  1 threads:        8514 ops,     467 (avg:     473) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  8.57 (avg:  8.44) msec latency[RUN #1 27%,  18 secs]  1 threads:        8971 ops,     456 (avg:     472) ops/sec, 1.81MB/sec (avg: 1.87MB/sec),  8.73 (avg:  8.46) msec latency[RUN #1 29%,  19 secs]  1 threads:        9459 ops,     487 (avg:     473) ops/sec, 1.93MB/sec (avg: 1.87MB/sec),  8.15 (avg:  8.44) msec latency[RUN #1 30%,  20 secs]  1 threads:        9921 ops,     461 (avg:     472) ops/sec, 1.83MB/sec (avg: 1.87MB/sec),  8.65 (avg:  8.45) msec latency[RUN #1 31%,  21 secs]  1 threads:       10410 ops,     488 (avg:     473) ops/sec, 1.93MB/sec (avg: 1.87MB/sec),  8.20 (avg:  8.44) msec latency[RUN #1 33%,  22 secs]  1 threads:       10880 ops,     469 (avg:     473) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  8.47 (avg:  8.44) msec latency[RUN #1 34%,  23 secs]  1 threads:       11349 ops,     468 (avg:     472) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  8.55 (avg:  8.44) msec latency[RUN #1 36%,  24 secs]  1 threads:       11803 ops,     453 (avg:     472) ops/sec, 1.80MB/sec (avg: 1.87MB/sec),  8.76 (avg:  8.46) msec latency[RUN #1 37%,  25 secs]  1 threads:       12262 ops,     458 (avg:     471) ops/sec, 1.82MB/sec (avg: 1.87MB/sec),  8.69 (avg:  8.47) msec latency[RUN #1 39%,  26 secs]  1 threads:       12720 ops,     457 (avg:     471) ops/sec, 1.81MB/sec (avg: 1.86MB/sec),  8.74 (avg:  8.48) msec latency[RUN #1 40%,  27 secs]  1 threads:       13189 ops,     468 (avg:     471) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  8.53 (avg:  8.48) msec latency[RUN #1 41%,  28 secs]  1 threads:       13636 ops,     446 (avg:     470) ops/sec, 1.77MB/sec (avg: 1.86MB/sec),  8.96 (avg:  8.49) msec latency[RUN #1 43%,  29 secs]  1 threads:       14105 ops,     468 (avg:     470) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  8.49 (avg:  8.49) msec latency[RUN #1 44%,  30 secs]  1 threads:       14589 ops,     483 (avg:     470) ops/sec, 1.91MB/sec (avg: 1.86MB/sec),  8.23 (avg:  8.48) msec latency[RUN #1 46%,  31 secs]  1 threads:       15055 ops,     465 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.62 (avg:  8.49) msec latency[RUN #1 47%,  32 secs]  1 threads:       15520 ops,     464 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.57 (avg:  8.49) msec latency[RUN #1 49%,  33 secs]  1 threads:       15996 ops,     475 (avg:     470) ops/sec, 1.88MB/sec (avg: 1.86MB/sec),  8.41 (avg:  8.49) msec latency[RUN #1 50%,  34 secs]  1 threads:       16472 ops,     475 (avg:     470) ops/sec, 1.88MB/sec (avg: 1.86MB/sec),  8.37 (avg:  8.48) msec latency[RUN #1 51%,  35 secs]  1 threads:       16942 ops,     469 (avg:     470) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  8.50 (avg:  8.49) msec latency[RUN #1 53%,  36 secs]  1 threads:       17438 ops,     495 (avg:     471) ops/sec, 1.96MB/sec (avg: 1.86MB/sec),  8.05 (avg:  8.47) msec latency[RUN #1 54%,  37 secs]  1 threads:       17925 ops,     486 (avg:     471) ops/sec, 1.93MB/sec (avg: 1.87MB/sec),  8.32 (avg:  8.47) msec latency[RUN #1 56%,  38 secs]  1 threads:       18384 ops,     458 (avg:     471) ops/sec, 1.82MB/sec (avg: 1.86MB/sec),  8.63 (avg:  8.47) msec latency[RUN #1 57%,  39 secs]  1 threads:       18860 ops,     475 (avg:     471) ops/sec, 1.88MB/sec (avg: 1.87MB/sec),  8.46 (avg:  8.47) msec latency[RUN #1 59%,  40 secs]  1 threads:       19325 ops,     464 (avg:     471) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.56 (avg:  8.47) msec latency[RUN #1 60%,  41 secs]  1 threads:       19777 ops,     451 (avg:     470) ops/sec, 1.79MB/sec (avg: 1.86MB/sec),  8.87 (avg:  8.48) msec latency[RUN #1 61%,  43 secs]  1 threads:       20230 ops,     452 (avg:     470) ops/sec, 1.79MB/sec (avg: 1.86MB/sec),  8.82 (avg:  8.49) msec latency[RUN #1 63%,  44 secs]  1 threads:       20693 ops,     462 (avg:     470) ops/sec, 1.83MB/sec (avg: 1.86MB/sec),  8.60 (avg:  8.49) msec latency[RUN #1 64%,  45 secs]  1 threads:       21173 ops,     479 (avg:     470) ops/sec, 1.90MB/sec (avg: 1.86MB/sec),  8.35 (avg:  8.49) msec latency[RUN #1 66%,  46 secs]  1 threads:       21610 ops,     436 (avg:     469) ops/sec, 1.73MB/sec (avg: 1.86MB/sec),  9.09 (avg:  8.50) msec latency[RUN #1 67%,  47 secs]  1 threads:       22072 ops,     461 (avg:     469) ops/sec, 1.83MB/sec (avg: 1.86MB/sec),  8.70 (avg:  8.51) msec latency[RUN #1 69%,  48 secs]  1 threads:       22526 ops,     453 (avg:     469) ops/sec, 1.80MB/sec (avg: 1.86MB/sec),  8.78 (avg:  8.51) msec latency[RUN #1 70%,  49 secs]  1 threads:       23027 ops,     500 (avg:     469) ops/sec, 1.98MB/sec (avg: 1.86MB/sec),  7.99 (avg:  8.50) msec latency[RUN #1 71%,  50 secs]  1 threads:       23488 ops,     460 (avg:     469) ops/sec, 1.82MB/sec (avg: 1.86MB/sec),  8.67 (avg:  8.50) msec latency[RUN #1 73%,  51 secs]  1 threads:       23959 ops,     470 (avg:     469) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  8.48 (avg:  8.50) msec latency[RUN #1 74%,  52 secs]  1 threads:       24431 ops,     471 (avg:     469) ops/sec, 1.87MB/sec (avg: 1.86MB/sec),  8.46 (avg:  8.50) msec latency[RUN #1 76%,  53 secs]  1 threads:       24897 ops,     465 (avg:     469) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.52 (avg:  8.50) msec latency[RUN #1 77%,  54 secs]  1 threads:       25347 ops,     449 (avg:     469) ops/sec, 1.78MB/sec (avg: 1.86MB/sec),  8.94 (avg:  8.51) msec latency[RUN #1 79%,  55 secs]  1 threads:       25817 ops,     469 (avg:     469) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  8.50 (avg:  8.51) msec latency[RUN #1 80%,  56 secs]  1 threads:       26279 ops,     461 (avg:     469) ops/sec, 1.83MB/sec (avg: 1.86MB/sec),  8.65 (avg:  8.51) msec latency[RUN #1 81%,  57 secs]  1 threads:       26740 ops,     460 (avg:     469) ops/sec, 1.82MB/sec (avg: 1.86MB/sec),  8.67 (avg:  8.52) msec latency[RUN #1 83%,  58 secs]  1 threads:       27214 ops,     473 (avg:     469) ops/sec, 1.87MB/sec (avg: 1.86MB/sec),  8.43 (avg:  8.51) msec latency[RUN #1 84%,  59 secs]  1 threads:       27684 ops,     469 (avg:     469) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  8.50 (avg:  8.51) msec latency[RUN #1 86%,  60 secs]  1 threads:       28160 ops,     475 (avg:     469) ops/sec, 1.88MB/sec (avg: 1.86MB/sec),  8.39 (avg:  8.51) msec latency[RUN #1 87%,  61 secs]  1 threads:       28611 ops,     450 (avg:     469) ops/sec, 1.78MB/sec (avg: 1.86MB/sec),  8.87 (avg:  8.52) msec latency[RUN #1 89%,  62 secs]  1 threads:       29067 ops,     455 (avg:     468) ops/sec, 1.80MB/sec (avg: 1.85MB/sec),  8.75 (avg:  8.52) msec latency[RUN #1 90%,  63 secs]  1 threads:       29541 ops,     473 (avg:     468) ops/sec, 1.87MB/sec (avg: 1.85MB/sec),  8.41 (avg:  8.52) msec latency[RUN #1 91%,  64 secs]  1 threads:       30017 ops,     475 (avg:     468) ops/sec, 1.88MB/sec (avg: 1.86MB/sec),  8.38 (avg:  8.52) msec latency[RUN #1 93%,  65 secs]  1 threads:       30473 ops,     455 (avg:     468) ops/sec, 1.80MB/sec (avg: 1.85MB/sec),  8.80 (avg:  8.52) msec latency[RUN #1 94%,  66 secs]  1 threads:       30952 ops,     478 (avg:     468) ops/sec, 1.89MB/sec (avg: 1.85MB/sec),  8.34 (avg:  8.52) msec latency[RUN #1 96%,  67 secs]  1 threads:       31452 ops,     499 (avg:     469) ops/sec, 1.98MB/sec (avg: 1.86MB/sec),  8.00 (avg:  8.51) msec latency[RUN #1 97%,  68 secs]  1 threads:       31914 ops,     461 (avg:     469) ops/sec, 1.83MB/sec (avg: 1.86MB/sec),  8.64 (avg:  8.51) msec latency[RUN #1 99%,  69 secs]  1 threads:       32374 ops,     459 (avg:     469) ops/sec, 1.82MB/sec (avg: 1.86MB/sec),  8.63 (avg:  8.51) msec latency[RUN #1 100%,  70 secs]  1 threads:       32965 ops,     591 (avg:     470) ops/sec, 2.34MB/sec (avg: 1.86MB/sec),  6.79 (avg:  8.48) msec latency[RUN #1 100%,  70 secs]  0 threads:       32966 ops,     591 (avg:     470) ops/sec, 2.34MB/sec (avg: 1.86MB/sec),  6.79 (avg:  8.48) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         470.93       470.93         0.00      8.48300      1907.52 
Waits          0.00          ---          ---      0.00000          --- 
Totals       470.93       470.93         0.00      8.48300      1907.52 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.920         0.00
GET       1.100         0.02
GET       1.200         0.08
GET       1.300         0.28
GET       1.400         0.62
GET       1.500         1.13
GET       1.600         2.06
GET       1.700         3.20
GET       1.800         4.77
GET       1.900         6.53
GET       2.000         8.56
GET       2.100        10.69
GET       2.200        12.99
GET       2.300        15.22
GET       2.400        17.28
GET       2.500        19.48
GET       2.600        21.46
GET       2.700        23.16
GET       2.800        24.70
GET       2.900        25.95
GET       3.000        27.19
GET       3.100        28.23
GET       3.200        29.12
GET       3.300        29.91
GET       3.400        30.65
GET       3.500        31.37
GET       3.600        31.99
GET       3.700        32.62
GET       3.800        33.15
GET       3.900        33.65
GET       4.000        34.13
GET       4.100        34.58
GET       4.200        35.00
GET       4.300        35.37
GET       4.400        35.71
GET       4.500        36.06
GET       4.600        36.36
GET       4.700        36.67
GET       4.800        36.97
GET       4.900        37.27
GET       5.000        37.63
GET       5.100        37.96
GET       5.200        38.31
GET       5.300        38.69
GET       5.400        39.01
GET       5.500        39.29
GET       5.600        39.62
GET       5.700        39.97
GET       5.800        40.28
GET       5.900        40.57
GET       6.000        40.86
GET       6.100        41.16
GET       6.200        41.44
GET       6.300        41.76
GET       6.400        42.08
GET       6.500        42.38
GET       6.600        42.70
GET       6.700        43.11
GET       6.800        43.46
GET       6.900        43.78
GET       7.000        44.13
GET       7.100        44.53
GET       7.200        44.90
GET       7.300        45.24
GET       7.400        45.60
GET       7.500        46.06
GET       7.600        46.39
GET       7.700        46.76
GET       7.800        47.12
GET       7.900        47.44
GET       8.000        47.79
GET       8.100        48.12
GET       8.200        48.53
GET       8.300        48.85
GET       8.400        49.16
GET       8.500        49.48
GET       8.600        49.77
GET       8.700        50.11
GET       8.800        50.47
GET       8.900        50.82
GET       9.000        51.16
GET       9.100        51.53
GET       9.200        51.91
GET       9.300        52.30
GET       9.400        52.68
GET       9.500        53.08
GET       9.600        53.49
GET       9.700        53.84
GET       9.800        54.25
GET       9.900        54.67
GET      10.000        57.42
GET      11.000        63.31
GET      12.000        70.96
GET      13.000        80.38
GET      14.000        85.70
GET      15.000        90.50
GET      16.000        96.19
GET      17.000        97.60
GET      18.000        98.52
GET      19.000        99.04
GET      20.000        99.28
GET      21.000        99.44
GET      22.000        99.54
GET      23.000        99.65
GET      24.000        99.73
GET      25.000        99.79
GET      26.000        99.85
GET      27.000        99.88
GET      28.000        99.92
GET      29.000        99.94
GET      30.000        99.95
GET      31.000        99.96
GET      33.000        99.97
GET      35.000        99.98
GET      37.000        99.98
GET      38.000        99.98
GET      39.000        99.99
GET     100.000       100.00
---
