[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         381 ops,     383 (avg:     383) ops/sec, 1.52MB/sec (avg: 1.52MB/sec), 80.19 (avg: 80.19) msec latency[RUN #1 3%,   1 secs]  1 threads:         842 ops,     460 (avg:     422) ops/sec, 1.82MB/sec (avg: 1.67MB/sec), 69.79 (avg: 74.50) msec latency[RUN #1 4%,   2 secs]  1 threads:        1321 ops,     478 (avg:     441) ops/sec, 1.89MB/sec (avg: 1.75MB/sec), 67.65 (avg: 72.01) msec latency[RUN #1 6%,   3 secs]  1 threads:        1806 ops,     484 (avg:     452) ops/sec, 1.92MB/sec (avg: 1.79MB/sec), 65.80 (avg: 70.35) msec latency[RUN #1 7%,   4 secs]  1 threads:        2273 ops,     466 (avg:     455) ops/sec, 1.85MB/sec (avg: 1.80MB/sec), 68.14 (avg: 69.89) msec latency[RUN #1 9%,   5 secs]  1 threads:        2739 ops,     465 (avg:     456) ops/sec, 1.84MB/sec (avg: 1.81MB/sec), 68.74 (avg: 69.70) msec latency[RUN #1 10%,   6 secs]  1 threads:        3199 ops,     459 (avg:     457) ops/sec, 1.82MB/sec (avg: 1.81MB/sec), 69.43 (avg: 69.66) msec latency[RUN #1 11%,   7 secs]  1 threads:        3718 ops,     518 (avg:     465) ops/sec, 2.05MB/sec (avg: 1.84MB/sec), 62.34 (avg: 68.64) msec latency[RUN #1 13%,   8 secs]  1 threads:        4184 ops,     465 (avg:     465) ops/sec, 1.84MB/sec (avg: 1.84MB/sec), 67.65 (avg: 68.53) msec latency[RUN #1 14%,   9 secs]  1 threads:        4670 ops,     485 (avg:     467) ops/sec, 1.92MB/sec (avg: 1.85MB/sec), 65.92 (avg: 68.25) msec latency[RUN #1 16%,  10 secs]  1 threads:        5138 ops,     467 (avg:     467) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 67.61 (avg: 68.20) msec latency[RUN #1 17%,  11 secs]  1 threads:        5604 ops,     465 (avg:     467) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 69.05 (avg: 68.27) msec latency[RUN #1 19%,  12 secs]  1 threads:        6094 ops,     489 (avg:     468) ops/sec, 1.94MB/sec (avg: 1.85MB/sec), 65.59 (avg: 68.05) msec latency[RUN #1 20%,  13 secs]  1 threads:        6560 ops,     465 (avg:     468) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 69.71 (avg: 68.17) msec latency[RUN #1 21%,  14 secs]  1 threads:        7023 ops,     462 (avg:     468) ops/sec, 1.83MB/sec (avg: 1.85MB/sec), 68.31 (avg: 68.18) msec latency[RUN #1 23%,  15 secs]  1 threads:        7491 ops,     467 (avg:     468) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 68.45 (avg: 68.20) msec latency[RUN #1 24%,  16 secs]  1 threads:        7978 ops,     486 (avg:     469) ops/sec, 1.93MB/sec (avg: 1.86MB/sec), 66.31 (avg: 68.08) msec latency[RUN #1 26%,  17 secs]  1 threads:        8456 ops,     477 (avg:     469) ops/sec, 1.89MB/sec (avg: 1.86MB/sec), 65.95 (avg: 67.96) msec latency[RUN #1 27%,  18 secs]  1 threads:        8946 ops,     489 (avg:     470) ops/sec, 1.94MB/sec (avg: 1.86MB/sec), 65.49 (avg: 67.83) msec latency[RUN #1 29%,  19 secs]  1 threads:        9406 ops,     459 (avg:     470) ops/sec, 1.82MB/sec (avg: 1.86MB/sec), 69.54 (avg: 67.91) msec latency[RUN #1 30%,  20 secs]  1 threads:        9865 ops,     458 (avg:     469) ops/sec, 1.82MB/sec (avg: 1.86MB/sec), 70.18 (avg: 68.02) msec latency[RUN #1 31%,  21 secs]  1 threads:       10344 ops,     478 (avg:     470) ops/sec, 1.89MB/sec (avg: 1.86MB/sec), 66.44 (avg: 67.94) msec latency[RUN #1 33%,  22 secs]  1 threads:       10802 ops,     457 (avg:     469) ops/sec, 1.81MB/sec (avg: 1.86MB/sec), 69.18 (avg: 67.99) msec latency[RUN #1 34%,  23 secs]  1 threads:       11285 ops,     482 (avg:     470) ops/sec, 1.91MB/sec (avg: 1.86MB/sec), 66.57 (avg: 67.93) msec latency[RUN #1 36%,  24 secs]  1 threads:       11777 ops,     491 (avg:     471) ops/sec, 1.95MB/sec (avg: 1.86MB/sec), 65.09 (avg: 67.82) msec latency[RUN #1 37%,  25 secs]  1 threads:       12239 ops,     461 (avg:     470) ops/sec, 1.83MB/sec (avg: 1.86MB/sec), 69.30 (avg: 67.87) msec latency[RUN #1 39%,  26 secs]  1 threads:       12736 ops,     496 (avg:     471) ops/sec, 1.97MB/sec (avg: 1.87MB/sec), 64.50 (avg: 67.74) msec latency[RUN #1 40%,  27 secs]  1 threads:       13211 ops,     474 (avg:     471) ops/sec, 1.88MB/sec (avg: 1.87MB/sec), 68.04 (avg: 67.75) msec latency[RUN #1 41%,  28 secs]  1 threads:       13681 ops,     469 (avg:     471) ops/sec, 1.86MB/sec (avg: 1.87MB/sec), 67.73 (avg: 67.75) msec latency[RUN #1 43%,  29 secs]  1 threads:       14166 ops,     484 (avg:     472) ops/sec, 1.92MB/sec (avg: 1.87MB/sec), 65.56 (avg: 67.67) msec latency[RUN #1 44%,  30 secs]  1 threads:       14653 ops,     486 (avg:     472) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 66.18 (avg: 67.62) msec latency[RUN #1 46%,  31 secs]  1 threads:       15112 ops,     458 (avg:     472) ops/sec, 1.82MB/sec (avg: 1.87MB/sec), 69.85 (avg: 67.69) msec latency[RUN #1 47%,  32 secs]  1 threads:       15585 ops,     472 (avg:     472) ops/sec, 1.87MB/sec (avg: 1.87MB/sec), 66.56 (avg: 67.66) msec latency[RUN #1 49%,  33 secs]  1 threads:       16066 ops,     480 (avg:     472) ops/sec, 1.90MB/sec (avg: 1.87MB/sec), 67.58 (avg: 67.66) msec latency[RUN #1 50%,  34 secs]  1 threads:       16535 ops,     468 (avg:     472) ops/sec, 1.86MB/sec (avg: 1.87MB/sec), 67.98 (avg: 67.67) msec latency[RUN #1 51%,  35 secs]  1 threads:       17003 ops,     467 (avg:     472) ops/sec, 1.85MB/sec (avg: 1.87MB/sec), 68.66 (avg: 67.69) msec latency[RUN #1 53%,  36 secs]  1 threads:       17467 ops,     463 (avg:     472) ops/sec, 1.84MB/sec (avg: 1.87MB/sec), 68.44 (avg: 67.71) msec latency[RUN #1 54%,  37 secs]  1 threads:       17951 ops,     483 (avg:     472) ops/sec, 1.91MB/sec (avg: 1.87MB/sec), 66.80 (avg: 67.69) msec latency[RUN #1 56%,  38 secs]  1 threads:       18420 ops,     468 (avg:     472) ops/sec, 1.85MB/sec (avg: 1.87MB/sec), 67.52 (avg: 67.68) msec latency[RUN #1 57%,  39 secs]  1 threads:       18889 ops,     468 (avg:     472) ops/sec, 1.86MB/sec (avg: 1.87MB/sec), 67.99 (avg: 67.69) msec latency[RUN #1 59%,  40 secs]  1 threads:       19365 ops,     475 (avg:     472) ops/sec, 1.88MB/sec (avg: 1.87MB/sec), 67.26 (avg: 67.68) msec latency[RUN #1 60%,  41 secs]  1 threads:       19845 ops,     479 (avg:     472) ops/sec, 1.90MB/sec (avg: 1.87MB/sec), 66.48 (avg: 67.65) msec latency[RUN #1 61%,  42 secs]  1 threads:       20326 ops,     480 (avg:     472) ops/sec, 1.90MB/sec (avg: 1.87MB/sec), 67.29 (avg: 67.64) msec latency[RUN #1 63%,  43 secs]  1 threads:       20807 ops,     480 (avg:     472) ops/sec, 1.90MB/sec (avg: 1.87MB/sec), 66.04 (avg: 67.61) msec latency[RUN #1 64%,  44 secs]  1 threads:       21306 ops,     498 (avg:     473) ops/sec, 1.97MB/sec (avg: 1.87MB/sec), 64.57 (avg: 67.54) msec latency[RUN #1 66%,  45 secs]  1 threads:       21796 ops,     489 (avg:     473) ops/sec, 1.94MB/sec (avg: 1.87MB/sec), 64.93 (avg: 67.48) msec latency[RUN #1 67%,  46 secs]  1 threads:       22242 ops,     445 (avg:     473) ops/sec, 1.76MB/sec (avg: 1.87MB/sec), 71.54 (avg: 67.56) msec latency[RUN #1 69%,  47 secs]  1 threads:       22702 ops,     459 (avg:     472) ops/sec, 1.82MB/sec (avg: 1.87MB/sec), 69.28 (avg: 67.59) msec latency[RUN #1 70%,  48 secs]  1 threads:       23191 ops,     488 (avg:     473) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 66.29 (avg: 67.57) msec latency[RUN #1 71%,  49 secs]  1 threads:       23679 ops,     487 (avg:     473) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 65.45 (avg: 67.52) msec latency[RUN #1 73%,  50 secs]  1 threads:       24140 ops,     460 (avg:     473) ops/sec, 1.82MB/sec (avg: 1.87MB/sec), 68.68 (avg: 67.54) msec latency[RUN #1 74%,  51 secs]  1 threads:       24615 ops,     474 (avg:     473) ops/sec, 1.88MB/sec (avg: 1.87MB/sec), 66.98 (avg: 67.53) msec latency[RUN #1 76%,  52 secs]  1 threads:       25069 ops,     453 (avg:     473) ops/sec, 1.80MB/sec (avg: 1.87MB/sec), 70.59 (avg: 67.59) msec latency[RUN #1 77%,  53 secs]  1 threads:       25544 ops,     474 (avg:     473) ops/sec, 1.88MB/sec (avg: 1.87MB/sec), 67.88 (avg: 67.59) msec latency[RUN #1 79%,  54 secs]  1 threads:       26000 ops,     455 (avg:     472) ops/sec, 1.80MB/sec (avg: 1.87MB/sec), 70.41 (avg: 67.64) msec latency[RUN #1 80%,  56 secs]  1 threads:       26487 ops,     486 (avg:     472) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 65.64 (avg: 67.61) msec latency[RUN #1 81%,  57 secs]  1 threads:       26957 ops,     469 (avg:     472) ops/sec, 1.86MB/sec (avg: 1.87MB/sec), 67.90 (avg: 67.61) msec latency[RUN #1 83%,  58 secs]  1 threads:       27422 ops,     464 (avg:     472) ops/sec, 1.84MB/sec (avg: 1.87MB/sec), 69.41 (avg: 67.64) msec latency[RUN #1 84%,  59 secs]  1 threads:       27914 ops,     491 (avg:     473) ops/sec, 1.95MB/sec (avg: 1.87MB/sec), 65.44 (avg: 67.60) msec latency[RUN #1 86%,  60 secs]  1 threads:       28388 ops,     473 (avg:     473) ops/sec, 1.87MB/sec (avg: 1.87MB/sec), 67.04 (avg: 67.59) msec latency[RUN #1 87%,  61 secs]  1 threads:       28866 ops,     477 (avg:     473) ops/sec, 1.89MB/sec (avg: 1.87MB/sec), 66.34 (avg: 67.57) msec latency[RUN #1 89%,  62 secs]  1 threads:       29327 ops,     460 (avg:     473) ops/sec, 1.82MB/sec (avg: 1.87MB/sec), 69.64 (avg: 67.61) msec latency[RUN #1 90%,  63 secs]  1 threads:       29785 ops,     457 (avg:     472) ops/sec, 1.81MB/sec (avg: 1.87MB/sec), 69.93 (avg: 67.64) msec latency[RUN #1 91%,  64 secs]  1 threads:       30257 ops,     471 (avg:     472) ops/sec, 1.87MB/sec (avg: 1.87MB/sec), 68.35 (avg: 67.65) msec latency[RUN #1 93%,  65 secs]  1 threads:       30736 ops,     478 (avg:     472) ops/sec, 1.89MB/sec (avg: 1.87MB/sec), 66.45 (avg: 67.63) msec latency[RUN #1 94%,  66 secs]  1 threads:       31215 ops,     478 (avg:     472) ops/sec, 1.89MB/sec (avg: 1.87MB/sec), 66.93 (avg: 67.62) msec latency[RUN #1 96%,  67 secs]  1 threads:       31685 ops,     469 (avg:     472) ops/sec, 1.86MB/sec (avg: 1.87MB/sec), 67.85 (avg: 67.63) msec latency[RUN #1 97%,  68 secs]  1 threads:       32163 ops,     477 (avg:     472) ops/sec, 1.89MB/sec (avg: 1.87MB/sec), 67.34 (avg: 67.62) msec latency[RUN #1 99%,  69 secs]  1 threads:       32636 ops,     472 (avg:     472) ops/sec, 1.87MB/sec (avg: 1.87MB/sec), 67.16 (avg: 67.61) msec latency[RUN #1 100%,  70 secs]  1 threads:       33090 ops,     453 (avg:     472) ops/sec, 1.80MB/sec (avg: 1.87MB/sec), 70.95 (avg: 67.66) msec latency[RUN #1 100%,  70 secs]  0 threads:       33122 ops,     453 (avg:     472) ops/sec, 1.80MB/sec (avg: 1.87MB/sec), 70.95 (avg: 67.66) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         472.90       472.90         0.00     67.66000      1915.52 
Waits          0.00          ---          ---      0.00000          --- 
Totals       472.90       472.90         0.00     67.66000      1915.52 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      29.000         0.00
GET      30.000         0.02
GET      31.000         0.05
GET      32.000         0.10
GET      33.000         0.11
GET      34.000         0.11
GET      35.000         0.12
GET      36.000         0.12
GET      37.000         0.14
GET      38.000         0.15
GET      39.000         0.16
GET      40.000         0.18
GET      41.000         0.22
GET      42.000         0.26
GET      43.000         0.34
GET      44.000         0.43
GET      45.000         0.59
GET      46.000         1.63
GET      47.000         9.45
GET      48.000        10.38
GET      49.000        10.70
GET      50.000        11.07
GET      51.000        11.46
GET      52.000        11.83
GET      53.000        12.26
GET      54.000        12.53
GET      55.000        12.63
GET      56.000        13.20
GET      57.000        14.10
GET      58.000        15.13
GET      59.000        16.44
GET      60.000        17.94
GET      61.000        19.36
GET      62.000        40.16
GET      63.000        61.05
GET      64.000        62.64
GET      65.000        64.50
GET      66.000        65.96
GET      67.000        66.75
GET      68.000        67.49
GET      69.000        68.07
GET      70.000        68.29
GET      71.000        68.60
GET      72.000        69.30
GET      73.000        69.90
GET      74.000        70.64
GET      75.000        71.73
GET      76.000        72.74
GET      77.000        74.36
GET      78.000        86.64
GET      79.000        88.35
GET      80.000        89.03
GET      81.000        89.77
GET      82.000        90.31
GET      83.000        90.72
GET      84.000        91.10
GET      85.000        91.26
GET      86.000        91.30
GET      87.000        91.46
GET      88.000        91.61
GET      89.000        91.76
GET      90.000        91.92
GET      91.000        92.20
GET      92.000        92.48
GET      93.000        93.61
GET      94.000        96.03
GET      95.000        96.25
GET      96.000        96.47
GET      97.000        96.69
GET      98.000        96.86
GET      99.000        97.01
GET     100.000        97.29
GET     110.000        98.91
GET     120.000        99.22
GET     130.000        99.50
GET     140.000        99.74
GET     150.000        99.80
GET     160.000        99.86
GET     170.000        99.88
GET     180.000        99.89
GET     190.000        99.89
GET     220.000        99.90
GET     230.000        99.91
GET     240.000        99.98
GET     250.000        99.99
GET     280.000       100.00
---
