[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         476 ops,     479 (avg:     479) ops/sec, 1.90MB/sec (avg: 1.90MB/sec), 64.11 (avg: 64.11) msec latency[RUN #1 3%,   1 secs]  1 threads:         969 ops,     492 (avg:     486) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 64.32 (avg: 64.22) msec latency[RUN #1 4%,   2 secs]  1 threads:        1476 ops,     506 (avg:     493) ops/sec, 2.01MB/sec (avg: 1.95MB/sec), 62.71 (avg: 63.70) msec latency[RUN #1 6%,   3 secs]  1 threads:        1999 ops,     522 (avg:     500) ops/sec, 2.07MB/sec (avg: 1.98MB/sec), 61.82 (avg: 63.21) msec latency[RUN #1 7%,   4 secs]  1 threads:        2500 ops,     500 (avg:     500) ops/sec, 1.98MB/sec (avg: 1.98MB/sec), 64.32 (avg: 63.43) msec latency[RUN #1 9%,   5 secs]  1 threads:        3018 ops,     517 (avg:     503) ops/sec, 2.05MB/sec (avg: 1.99MB/sec), 61.84 (avg: 63.16) msec latency[RUN #1 10%,   6 secs]  1 threads:        3546 ops,     527 (avg:     507) ops/sec, 2.09MB/sec (avg: 2.01MB/sec), 60.86 (avg: 62.82) msec latency[RUN #1 11%,   7 secs]  1 threads:        4054 ops,     507 (avg:     507) ops/sec, 2.01MB/sec (avg: 2.01MB/sec), 62.67 (avg: 62.80) msec latency[RUN #1 13%,   8 secs]  1 threads:        4593 ops,     538 (avg:     510) ops/sec, 2.13MB/sec (avg: 2.02MB/sec), 59.53 (avg: 62.41) msec latency[RUN #1 14%,   9 secs]  1 threads:        5114 ops,     520 (avg:     511) ops/sec, 2.06MB/sec (avg: 2.02MB/sec), 61.13 (avg: 62.28) msec latency[RUN #1 16%,  10 secs]  1 threads:        5627 ops,     512 (avg:     511) ops/sec, 2.03MB/sec (avg: 2.02MB/sec), 62.44 (avg: 62.30) msec latency[RUN #1 17%,  11 secs]  1 threads:        6147 ops,     519 (avg:     512) ops/sec, 2.06MB/sec (avg: 2.03MB/sec), 61.90 (avg: 62.26) msec latency[RUN #1 19%,  12 secs]  1 threads:        6665 ops,     517 (avg:     512) ops/sec, 2.05MB/sec (avg: 2.03MB/sec), 61.16 (avg: 62.18) msec latency[RUN #1 20%,  13 secs]  1 threads:        7191 ops,     525 (avg:     513) ops/sec, 2.08MB/sec (avg: 2.03MB/sec), 60.68 (avg: 62.07) msec latency[RUN #1 21%,  14 secs]  1 threads:        7720 ops,     528 (avg:     514) ops/sec, 2.09MB/sec (avg: 2.04MB/sec), 61.10 (avg: 62.00) msec latency[RUN #1 23%,  15 secs]  1 threads:        8241 ops,     520 (avg:     515) ops/sec, 2.06MB/sec (avg: 2.04MB/sec), 61.06 (avg: 61.94) msec latency[RUN #1 24%,  16 secs]  1 threads:        8752 ops,     510 (avg:     515) ops/sec, 2.02MB/sec (avg: 2.04MB/sec), 62.90 (avg: 62.00) msec latency[RUN #1 26%,  17 secs]  1 threads:        9257 ops,     504 (avg:     514) ops/sec, 2.00MB/sec (avg: 2.03MB/sec), 62.64 (avg: 62.03) msec latency[RUN #1 27%,  18 secs]  1 threads:        9769 ops,     511 (avg:     514) ops/sec, 2.03MB/sec (avg: 2.03MB/sec), 63.33 (avg: 62.10) msec latency[RUN #1 29%,  19 secs]  1 threads:       10267 ops,     497 (avg:     513) ops/sec, 1.97MB/sec (avg: 2.03MB/sec), 64.12 (avg: 62.20) msec latency[RUN #1 30%,  20 secs]  1 threads:       10776 ops,     508 (avg:     513) ops/sec, 2.01MB/sec (avg: 2.03MB/sec), 63.44 (avg: 62.26) msec latency[RUN #1 31%,  21 secs]  1 threads:       11303 ops,     526 (avg:     513) ops/sec, 2.08MB/sec (avg: 2.03MB/sec), 60.00 (avg: 62.15) msec latency[RUN #1 33%,  22 secs]  1 threads:       11789 ops,     485 (avg:     512) ops/sec, 1.92MB/sec (avg: 2.03MB/sec), 66.40 (avg: 62.33) msec latency[RUN #1 34%,  23 secs]  1 threads:       12311 ops,     521 (avg:     513) ops/sec, 2.06MB/sec (avg: 2.03MB/sec), 61.53 (avg: 62.29) msec latency[RUN #1 36%,  24 secs]  1 threads:       12816 ops,     504 (avg:     512) ops/sec, 2.00MB/sec (avg: 2.03MB/sec), 63.24 (avg: 62.33) msec latency[RUN #1 37%,  25 secs]  1 threads:       13342 ops,     525 (avg:     513) ops/sec, 2.08MB/sec (avg: 2.03MB/sec), 60.90 (avg: 62.28) msec latency[RUN #1 39%,  26 secs]  1 threads:       13874 ops,     531 (avg:     513) ops/sec, 2.10MB/sec (avg: 2.03MB/sec), 60.26 (avg: 62.20) msec latency[RUN #1 40%,  27 secs]  1 threads:       14386 ops,     511 (avg:     513) ops/sec, 2.03MB/sec (avg: 2.03MB/sec), 62.45 (avg: 62.21) msec latency[RUN #1 41%,  28 secs]  1 threads:       14910 ops,     523 (avg:     514) ops/sec, 2.07MB/sec (avg: 2.03MB/sec), 61.09 (avg: 62.17) msec latency[RUN #1 43%,  29 secs]  1 threads:       15420 ops,     509 (avg:     514) ops/sec, 2.02MB/sec (avg: 2.03MB/sec), 63.01 (avg: 62.20) msec latency[RUN #1 44%,  30 secs]  1 threads:       15912 ops,     491 (avg:     513) ops/sec, 1.95MB/sec (avg: 2.03MB/sec), 65.24 (avg: 62.29) msec latency[RUN #1 46%,  31 secs]  1 threads:       16399 ops,     486 (avg:     512) ops/sec, 1.93MB/sec (avg: 2.03MB/sec), 65.00 (avg: 62.37) msec latency[RUN #1 47%,  32 secs]  1 threads:       16898 ops,     498 (avg:     512) ops/sec, 1.97MB/sec (avg: 2.03MB/sec), 64.29 (avg: 62.43) msec latency[RUN #1 49%,  33 secs]  1 threads:       17408 ops,     509 (avg:     512) ops/sec, 2.02MB/sec (avg: 2.03MB/sec), 62.71 (avg: 62.44) msec latency[RUN #1 50%,  34 secs]  1 threads:       17928 ops,     519 (avg:     512) ops/sec, 2.06MB/sec (avg: 2.03MB/sec), 60.98 (avg: 62.39) msec latency[RUN #1 51%,  35 secs]  1 threads:       18430 ops,     501 (avg:     511) ops/sec, 1.99MB/sec (avg: 2.03MB/sec), 64.46 (avg: 62.45) msec latency[RUN #1 53%,  36 secs]  1 threads:       18916 ops,     485 (avg:     511) ops/sec, 1.92MB/sec (avg: 2.02MB/sec), 66.39 (avg: 62.55) msec latency[RUN #1 54%,  37 secs]  1 threads:       19423 ops,     506 (avg:     511) ops/sec, 2.01MB/sec (avg: 2.02MB/sec), 62.65 (avg: 62.55) msec latency[RUN #1 56%,  38 secs]  1 threads:       19919 ops,     495 (avg:     510) ops/sec, 1.96MB/sec (avg: 2.02MB/sec), 63.81 (avg: 62.58) msec latency[RUN #1 57%,  39 secs]  1 threads:       20448 ops,     528 (avg:     511) ops/sec, 2.09MB/sec (avg: 2.02MB/sec), 60.47 (avg: 62.53) msec latency[RUN #1 59%,  40 secs]  1 threads:       20962 ops,     513 (avg:     511) ops/sec, 2.03MB/sec (avg: 2.02MB/sec), 63.10 (avg: 62.54) msec latency[RUN #1 60%,  41 secs]  1 threads:       21472 ops,     509 (avg:     511) ops/sec, 2.02MB/sec (avg: 2.02MB/sec), 62.21 (avg: 62.54) msec latency[RUN #1 61%,  42 secs]  1 threads:       21991 ops,     518 (avg:     511) ops/sec, 2.05MB/sec (avg: 2.02MB/sec), 62.43 (avg: 62.53) msec latency[RUN #1 63%,  43 secs]  1 threads:       22481 ops,     489 (avg:     510) ops/sec, 1.94MB/sec (avg: 2.02MB/sec), 62.56 (avg: 62.53) msec latency[RUN #1 64%,  44 secs]  1 threads:       23015 ops,     533 (avg:     511) ops/sec, 2.11MB/sec (avg: 2.02MB/sec), 62.24 (avg: 62.53) msec latency[RUN #1 66%,  45 secs]  1 threads:       23515 ops,     499 (avg:     511) ops/sec, 1.98MB/sec (avg: 2.02MB/sec), 63.42 (avg: 62.55) msec latency[RUN #1 67%,  46 secs]  1 threads:       24033 ops,     517 (avg:     511) ops/sec, 2.05MB/sec (avg: 2.02MB/sec), 61.53 (avg: 62.52) msec latency[RUN #1 69%,  47 secs]  1 threads:       24536 ops,     502 (avg:     511) ops/sec, 1.99MB/sec (avg: 2.02MB/sec), 63.36 (avg: 62.54) msec latency[RUN #1 70%,  48 secs]  1 threads:       25055 ops,     518 (avg:     511) ops/sec, 2.05MB/sec (avg: 2.02MB/sec), 62.40 (avg: 62.54) msec latency[RUN #1 71%,  49 secs]  1 threads:       25570 ops,     514 (avg:     511) ops/sec, 2.04MB/sec (avg: 2.02MB/sec), 62.47 (avg: 62.54) msec latency[RUN #1 73%,  50 secs]  1 threads:       26079 ops,     508 (avg:     511) ops/sec, 2.01MB/sec (avg: 2.02MB/sec), 62.09 (avg: 62.53) msec latency[RUN #1 74%,  51 secs]  1 threads:       26549 ops,     469 (avg:     510) ops/sec, 1.86MB/sec (avg: 2.02MB/sec), 68.51 (avg: 62.63) msec latency[RUN #1 76%,  52 secs]  1 threads:       27041 ops,     491 (avg:     510) ops/sec, 1.95MB/sec (avg: 2.02MB/sec), 64.94 (avg: 62.68) msec latency[RUN #1 77%,  54 secs]  1 threads:       27551 ops,     509 (avg:     510) ops/sec, 2.02MB/sec (avg: 2.02MB/sec), 62.80 (avg: 62.68) msec latency[RUN #1 79%,  55 secs]  1 threads:       28081 ops,     529 (avg:     510) ops/sec, 2.10MB/sec (avg: 2.02MB/sec), 60.47 (avg: 62.64) msec latency[RUN #1 80%,  56 secs]  1 threads:       28623 ops,     541 (avg:     511) ops/sec, 2.14MB/sec (avg: 2.02MB/sec), 59.71 (avg: 62.58) msec latency[RUN #1 81%,  57 secs]  1 threads:       29133 ops,     509 (avg:     511) ops/sec, 2.02MB/sec (avg: 2.02MB/sec), 62.11 (avg: 62.57) msec latency[RUN #1 83%,  58 secs]  1 threads:       29612 ops,     478 (avg:     510) ops/sec, 1.89MB/sec (avg: 2.02MB/sec), 66.50 (avg: 62.64) msec latency[RUN #1 84%,  59 secs]  1 threads:       30105 ops,     492 (avg:     510) ops/sec, 1.95MB/sec (avg: 2.02MB/sec), 64.82 (avg: 62.67) msec latency[RUN #1 86%,  60 secs]  1 threads:       30586 ops,     480 (avg:     509) ops/sec, 1.90MB/sec (avg: 2.02MB/sec), 65.92 (avg: 62.72) msec latency[RUN #1 87%,  61 secs]  1 threads:       31090 ops,     503 (avg:     509) ops/sec, 1.99MB/sec (avg: 2.02MB/sec), 64.40 (avg: 62.75) msec latency[RUN #1 89%,  62 secs]  1 threads:       31609 ops,     518 (avg:     509) ops/sec, 2.05MB/sec (avg: 2.02MB/sec), 62.04 (avg: 62.74) msec latency[RUN #1 90%,  63 secs]  1 threads:       32107 ops,     497 (avg:     509) ops/sec, 1.97MB/sec (avg: 2.02MB/sec), 64.30 (avg: 62.76) msec latency[RUN #1 91%,  64 secs]  1 threads:       32598 ops,     490 (avg:     509) ops/sec, 1.94MB/sec (avg: 2.01MB/sec), 63.33 (avg: 62.77) msec latency[RUN #1 93%,  65 secs]  1 threads:       33105 ops,     506 (avg:     509) ops/sec, 2.01MB/sec (avg: 2.01MB/sec), 64.19 (avg: 62.79) msec latency[RUN #1 94%,  66 secs]  1 threads:       33610 ops,     504 (avg:     509) ops/sec, 2.00MB/sec (avg: 2.01MB/sec), 63.74 (avg: 62.81) msec latency[RUN #1 96%,  67 secs]  1 threads:       34117 ops,     506 (avg:     509) ops/sec, 2.01MB/sec (avg: 2.01MB/sec), 63.05 (avg: 62.81) msec latency[RUN #1 97%,  68 secs]  1 threads:       34633 ops,     515 (avg:     509) ops/sec, 2.04MB/sec (avg: 2.01MB/sec), 62.06 (avg: 62.80) msec latency[RUN #1 99%,  69 secs]  1 threads:       35145 ops,     511 (avg:     509) ops/sec, 2.03MB/sec (avg: 2.01MB/sec), 62.06 (avg: 62.79) msec latency[RUN #1 100%,  70 secs]  1 threads:       35644 ops,     498 (avg:     509) ops/sec, 1.97MB/sec (avg: 2.01MB/sec), 64.42 (avg: 62.81) msec latency[RUN #1 100%,  70 secs]  0 threads:       35676 ops,     498 (avg:     509) ops/sec, 1.97MB/sec (avg: 2.01MB/sec), 64.42 (avg: 62.81) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         509.39       509.39         0.00     62.81300      2063.32 
Waits          0.00          ---          ---      0.00000          --- 
Totals       509.39       509.39         0.00     62.81300      2063.32 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       9.700         0.00
GET       9.800         0.01
GET      11.000         0.01
GET      12.000         0.02
GET      13.000         0.02
GET      15.000         0.02
GET      16.000         0.03
GET      17.000         0.03
GET      18.000         0.04
GET      19.000         0.06
GET      20.000         0.08
GET      21.000         0.10
GET      22.000         0.13
GET      23.000         0.14
GET      24.000         0.16
GET      25.000         0.16
GET      26.000         0.17
GET      27.000         0.18
GET      28.000         0.20
GET      29.000         0.24
GET      30.000         0.27
GET      31.000         0.34
GET      32.000         0.39
GET      33.000         0.43
GET      34.000         0.45
GET      35.000         0.48
GET      36.000         0.51
GET      37.000         0.52
GET      38.000         0.55
GET      39.000         0.60
GET      40.000         0.64
GET      41.000         0.73
GET      42.000         0.92
GET      43.000         1.12
GET      44.000         1.32
GET      45.000         1.54
GET      46.000         3.60
GET      47.000        18.98
GET      48.000        20.38
GET      49.000        21.03
GET      50.000        21.98
GET      51.000        23.12
GET      52.000        24.48
GET      53.000        25.31
GET      54.000        25.57
GET      55.000        25.76
GET      56.000        26.91
GET      57.000        29.19
GET      58.000        31.71
GET      59.000        33.92
GET      60.000        35.79
GET      61.000        37.48
GET      62.000        56.44
GET      63.000        73.21
GET      64.000        74.72
GET      65.000        76.37
GET      66.000        78.03
GET      67.000        79.65
GET      68.000        81.00
GET      69.000        81.74
GET      70.000        81.89
GET      71.000        82.06
GET      72.000        82.67
GET      73.000        83.32
GET      74.000        84.00
GET      75.000        84.59
GET      76.000        85.14
GET      77.000        85.87
GET      78.000        91.31
GET      79.000        92.22
GET      80.000        92.56
GET      81.000        92.86
GET      82.000        93.34
GET      83.000        93.81
GET      84.000        94.19
GET      85.000        94.32
GET      86.000        94.36
GET      87.000        94.44
GET      88.000        94.60
GET      89.000        94.79
GET      90.000        94.90
GET      91.000        95.00
GET      92.000        95.09
GET      93.000        95.70
GET      94.000        96.96
GET      95.000        97.08
GET      96.000        97.20
GET      97.000        97.32
GET      98.000        97.46
GET      99.000        97.63
GET     100.000        97.88
GET     110.000        98.93
GET     120.000        99.27
GET     130.000        99.53
GET     140.000        99.71
GET     150.000        99.76
GET     160.000        99.82
GET     170.000        99.85
GET     190.000        99.88
GET     200.000        99.94
GET     210.000        99.95
GET     220.000        99.97
GET     230.000        99.99
GET     260.000        99.99
GET     270.000       100.00
---
