[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         416 ops,     419 (avg:     419) ops/sec, 1.66MB/sec (avg: 1.66MB/sec), 74.46 (avg: 74.46) msec latency[RUN #1 3%,   1 secs]  1 threads:         886 ops,     469 (avg:     444) ops/sec, 1.86MB/sec (avg: 1.76MB/sec), 67.43 (avg: 70.73) msec latency[RUN #1 4%,   2 secs]  1 threads:        1349 ops,     462 (avg:     450) ops/sec, 1.83MB/sec (avg: 1.78MB/sec), 68.89 (avg: 70.10) msec latency[RUN #1 6%,   3 secs]  1 threads:        1793 ops,     443 (avg:     449) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 72.01 (avg: 70.57) msec latency[RUN #1 7%,   4 secs]  1 threads:        2202 ops,     408 (avg:     441) ops/sec, 1.62MB/sec (avg: 1.74MB/sec), 77.93 (avg: 71.94) msec latency[RUN #1 9%,   5 secs]  1 threads:        2640 ops,     437 (avg:     440) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.64 (avg: 72.22) msec latency[RUN #1 10%,   6 secs]  1 threads:        3081 ops,     440 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 72.25 (avg: 72.22) msec latency[RUN #1 11%,   7 secs]  1 threads:        3535 ops,     453 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 70.79 (avg: 72.04) msec latency[RUN #1 13%,   8 secs]  1 threads:        3973 ops,     437 (avg:     441) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 72.18 (avg: 72.06) msec latency[RUN #1 14%,   9 secs]  1 threads:        4432 ops,     458 (avg:     443) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 70.74 (avg: 71.92) msec latency[RUN #1 16%,  10 secs]  1 threads:        4864 ops,     431 (avg:     442) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 73.34 (avg: 72.05) msec latency[RUN #1 17%,  11 secs]  1 threads:        5299 ops,     434 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.52 (avg: 72.17) msec latency[RUN #1 19%,  12 secs]  1 threads:        5745 ops,     445 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 72.03 (avg: 72.16) msec latency[RUN #1 20%,  13 secs]  1 threads:        6202 ops,     456 (avg:     443) ops/sec, 1.81MB/sec (avg: 1.75MB/sec), 70.07 (avg: 72.00) msec latency[RUN #1 21%,  14 secs]  1 threads:        6659 ops,     456 (avg:     444) ops/sec, 1.81MB/sec (avg: 1.76MB/sec), 70.17 (avg: 71.88) msec latency[RUN #1 23%,  15 secs]  1 threads:        7118 ops,     458 (avg:     445) ops/sec, 1.82MB/sec (avg: 1.76MB/sec), 69.76 (avg: 71.74) msec latency[RUN #1 24%,  16 secs]  1 threads:        7556 ops,     437 (avg:     444) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 72.43 (avg: 71.78) msec latency[RUN #1 26%,  17 secs]  1 threads:        7989 ops,     432 (avg:     444) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 74.57 (avg: 71.93) msec latency[RUN #1 27%,  18 secs]  1 threads:        8423 ops,     433 (avg:     443) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.89 (avg: 72.03) msec latency[RUN #1 29%,  19 secs]  1 threads:        8847 ops,     423 (avg:     442) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 75.18 (avg: 72.18) msec latency[RUN #1 30%,  20 secs]  1 threads:        9279 ops,     431 (avg:     441) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 74.42 (avg: 72.29) msec latency[RUN #1 31%,  21 secs]  1 threads:        9705 ops,     425 (avg:     441) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 74.83 (avg: 72.40) msec latency[RUN #1 33%,  22 secs]  1 threads:       10147 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 71.94 (avg: 72.38) msec latency[RUN #1 34%,  23 secs]  1 threads:       10585 ops,     437 (avg:     441) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 73.44 (avg: 72.42) msec latency[RUN #1 36%,  24 secs]  1 threads:       11035 ops,     449 (avg:     441) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 71.16 (avg: 72.37) msec latency[RUN #1 37%,  25 secs]  1 threads:       11474 ops,     438 (avg:     441) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.72 (avg: 72.39) msec latency[RUN #1 39%,  26 secs]  1 threads:       11929 ops,     454 (avg:     441) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 70.79 (avg: 72.32) msec latency[RUN #1 40%,  27 secs]  1 threads:       12357 ops,     427 (avg:     441) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 74.15 (avg: 72.39) msec latency[RUN #1 41%,  28 secs]  1 threads:       12801 ops,     443 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 72.81 (avg: 72.40) msec latency[RUN #1 43%,  29 secs]  1 threads:       13228 ops,     426 (avg:     441) ops/sec, 1.69MB/sec (avg: 1.74MB/sec), 74.40 (avg: 72.47) msec latency[RUN #1 44%,  30 secs]  1 threads:       13670 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.77 (avg: 72.48) msec latency[RUN #1 46%,  31 secs]  1 threads:       14106 ops,     435 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 72.62 (avg: 72.48) msec latency[RUN #1 47%,  32 secs]  1 threads:       14541 ops,     434 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.54 (avg: 72.51) msec latency[RUN #1 49%,  33 secs]  1 threads:       14966 ops,     424 (avg:     440) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 75.24 (avg: 72.59) msec latency[RUN #1 50%,  34 secs]  1 threads:       15385 ops,     418 (avg:     439) ops/sec, 1.66MB/sec (avg: 1.74MB/sec), 76.71 (avg: 72.70) msec latency[RUN #1 51%,  35 secs]  1 threads:       15812 ops,     426 (avg:     439) ops/sec, 1.69MB/sec (avg: 1.74MB/sec), 74.86 (avg: 72.76) msec latency[RUN #1 53%,  36 secs]  1 threads:       16236 ops,     423 (avg:     438) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 75.58 (avg: 72.83) msec latency[RUN #1 54%,  37 secs]  1 threads:       16666 ops,     429 (avg:     438) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 74.53 (avg: 72.88) msec latency[RUN #1 56%,  38 secs]  1 threads:       17092 ops,     425 (avg:     438) ops/sec, 1.68MB/sec (avg: 1.73MB/sec), 74.79 (avg: 72.93) msec latency[RUN #1 57%,  39 secs]  1 threads:       17526 ops,     433 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 74.38 (avg: 72.96) msec latency[RUN #1 59%,  40 secs]  1 threads:       17953 ops,     426 (avg:     437) ops/sec, 1.69MB/sec (avg: 1.73MB/sec), 74.66 (avg: 73.00) msec latency[RUN #1 60%,  41 secs]  1 threads:       18394 ops,     440 (avg:     437) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 72.79 (avg: 73.00) msec latency[RUN #1 61%,  42 secs]  1 threads:       18843 ops,     448 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 71.38 (avg: 72.96) msec latency[RUN #1 63%,  43 secs]  1 threads:       19286 ops,     442 (avg:     438) ops/sec, 1.75MB/sec (avg: 1.73MB/sec), 72.36 (avg: 72.94) msec latency[RUN #1 64%,  44 secs]  1 threads:       19718 ops,     431 (avg:     438) ops/sec, 1.71MB/sec (avg: 1.73MB/sec), 73.74 (avg: 72.96) msec latency[RUN #1 66%,  45 secs]  1 threads:       20149 ops,     430 (avg:     438) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 74.26 (avg: 72.99) msec latency[RUN #1 67%,  46 secs]  1 threads:       20584 ops,     434 (avg:     437) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.16 (avg: 72.99) msec latency[RUN #1 69%,  47 secs]  1 threads:       21005 ops,     420 (avg:     437) ops/sec, 1.67MB/sec (avg: 1.73MB/sec), 75.89 (avg: 73.05) msec latency[RUN #1 70%,  48 secs]  1 threads:       21434 ops,     428 (avg:     437) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 74.58 (avg: 73.08) msec latency[RUN #1 71%,  49 secs]  1 threads:       21880 ops,     445 (avg:     437) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 72.05 (avg: 73.06) msec latency[RUN #1 73%,  50 secs]  1 threads:       22324 ops,     443 (avg:     437) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 72.63 (avg: 73.05) msec latency[RUN #1 74%,  51 secs]  1 threads:       22788 ops,     463 (avg:     438) ops/sec, 1.84MB/sec (avg: 1.73MB/sec), 68.38 (avg: 72.96) msec latency[RUN #1 76%,  52 secs]  1 threads:       23244 ops,     455 (avg:     438) ops/sec, 1.80MB/sec (avg: 1.73MB/sec), 70.26 (avg: 72.90) msec latency[RUN #1 77%,  53 secs]  1 threads:       23678 ops,     433 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.33 (avg: 72.91) msec latency[RUN #1 79%,  54 secs]  1 threads:       24140 ops,     461 (avg:     438) ops/sec, 1.83MB/sec (avg: 1.74MB/sec), 69.78 (avg: 72.85) msec latency[RUN #1 80%,  55 secs]  1 threads:       24601 ops,     460 (avg:     439) ops/sec, 1.82MB/sec (avg: 1.74MB/sec), 69.48 (avg: 72.79) msec latency[RUN #1 81%,  56 secs]  1 threads:       25055 ops,     453 (avg:     439) ops/sec, 1.80MB/sec (avg: 1.74MB/sec), 69.91 (avg: 72.74) msec latency[RUN #1 83%,  57 secs]  1 threads:       25502 ops,     446 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.44 (avg: 72.71) msec latency[RUN #1 84%,  58 secs]  1 threads:       25929 ops,     426 (avg:     439) ops/sec, 1.69MB/sec (avg: 1.74MB/sec), 75.20 (avg: 72.76) msec latency[RUN #1 86%,  59 secs]  1 threads:       26400 ops,     470 (avg:     440) ops/sec, 1.86MB/sec (avg: 1.74MB/sec), 67.51 (avg: 72.66) msec latency[RUN #1 87%,  60 secs]  1 threads:       26830 ops,     429 (avg:     439) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 75.32 (avg: 72.70) msec latency[RUN #1 89%,  61 secs]  1 threads:       27267 ops,     436 (avg:     439) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.13 (avg: 72.71) msec latency[RUN #1 90%,  62 secs]  1 threads:       27702 ops,     434 (avg:     439) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 72.94 (avg: 72.71) msec latency[RUN #1 91%,  63 secs]  1 threads:       28140 ops,     437 (avg:     439) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.82 (avg: 72.73) msec latency[RUN #1 93%,  64 secs]  1 threads:       28589 ops,     448 (avg:     439) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.24 (avg: 72.71) msec latency[RUN #1 94%,  65 secs]  1 threads:       29035 ops,     445 (avg:     439) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.17 (avg: 72.68) msec latency[RUN #1 96%,  66 secs]  1 threads:       29462 ops,     426 (avg:     439) ops/sec, 1.69MB/sec (avg: 1.74MB/sec), 74.84 (avg: 72.72) msec latency[RUN #1 97%,  67 secs]  1 threads:       29894 ops,     431 (avg:     439) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 74.58 (avg: 72.74) msec latency[RUN #1 99%,  68 secs]  1 threads:       30312 ops,     417 (avg:     439) ops/sec, 1.65MB/sec (avg: 1.74MB/sec), 74.56 (avg: 72.77) msec latency[RUN #1 100%,  69 secs]  1 threads:       30759 ops,     446 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 73.27 (avg: 72.78) msec latency[RUN #1 100%,  70 secs]  0 threads:       30791 ops,     446 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 73.27 (avg: 72.76) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         439.75       439.75         0.00     72.76100      1781.25 
Waits          0.00          ---          ---      0.00000          --- 
Totals       439.75       439.75         0.00     72.76100      1781.25 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      26.000         0.00
GET      29.000         0.01
GET      30.000         0.01
GET      31.000         0.02
GET      32.000         0.02
GET      33.000         0.03
GET      34.000         0.06
GET      35.000         0.06
GET      36.000         0.07
GET      37.000         0.08
GET      38.000         0.10
GET      39.000         0.12
GET      40.000         0.13
GET      41.000         0.14
GET      42.000         0.15
GET      43.000         0.16
GET      44.000         0.17
GET      45.000         0.20
GET      46.000         0.27
GET      47.000         0.49
GET      48.000         0.81
GET      49.000         0.99
GET      50.000         1.07
GET      51.000         1.09
GET      52.000         1.10
GET      53.000         1.11
GET      54.000         1.15
GET      55.000         1.19
GET      56.000         1.26
GET      57.000         1.34
GET      58.000         1.42
GET      59.000         1.60
GET      60.000         1.89
GET      61.000         3.31
GET      62.000         8.89
GET      63.000        21.99
GET      64.000        33.30
GET      65.000        35.14
GET      66.000        35.60
GET      67.000        35.89
GET      68.000        36.13
GET      69.000        36.47
GET      70.000        36.91
GET      71.000        37.37
GET      72.000        37.97
GET      73.000        38.66
GET      74.000        39.50
GET      75.000        40.84
GET      76.000        45.54
GET      77.000        63.50
GET      78.000        85.55
GET      79.000        91.79
GET      80.000        93.50
GET      81.000        94.59
GET      82.000        95.40
GET      83.000        96.09
GET      84.000        96.68
GET      85.000        96.98
GET      86.000        97.15
GET      87.000        97.30
GET      88.000        97.43
GET      89.000        97.50
GET      90.000        97.62
GET      91.000        97.80
GET      92.000        98.53
GET      93.000        99.02
GET      94.000        99.45
GET      95.000        99.58
GET      96.000        99.69
GET      97.000        99.73
GET      98.000        99.78
GET      99.000        99.80
GET     100.000        99.83
GET     110.000        99.90
GET     190.000        99.90
GET     200.000        99.96
GET     210.000       100.00
---
