[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         395 ops,     396 (avg:     396) ops/sec, 1.57MB/sec (avg: 1.57MB/sec), 78.15 (avg: 78.15) msec latency[RUN #1 3%,   1 secs]  1 threads:         835 ops,     439 (avg:     418) ops/sec, 1.74MB/sec (avg: 1.65MB/sec), 72.70 (avg: 75.28) msec latency[RUN #1 4%,   2 secs]  1 threads:        1275 ops,     439 (avg:     425) ops/sec, 1.74MB/sec (avg: 1.68MB/sec), 72.40 (avg: 74.29) msec latency[RUN #1 6%,   3 secs]  1 threads:        1695 ops,     419 (avg:     424) ops/sec, 1.66MB/sec (avg: 1.68MB/sec), 76.61 (avg: 74.86) msec latency[RUN #1 7%,   4 secs]  1 threads:        2134 ops,     438 (avg:     427) ops/sec, 1.74MB/sec (avg: 1.69MB/sec), 71.80 (avg: 74.23) msec latency[RUN #1 9%,   5 secs]  1 threads:        2571 ops,     436 (avg:     428) ops/sec, 1.73MB/sec (avg: 1.70MB/sec), 72.61 (avg: 73.96) msec latency[RUN #1 10%,   6 secs]  1 threads:        3003 ops,     431 (avg:     429) ops/sec, 1.71MB/sec (avg: 1.70MB/sec), 75.30 (avg: 74.15) msec latency[RUN #1 11%,   7 secs]  1 threads:        3422 ops,     418 (avg:     427) ops/sec, 1.66MB/sec (avg: 1.69MB/sec), 76.83 (avg: 74.48) msec latency[RUN #1 13%,   8 secs]  1 threads:        3835 ops,     412 (avg:     426) ops/sec, 1.63MB/sec (avg: 1.69MB/sec), 77.80 (avg: 74.84) msec latency[RUN #1 14%,   9 secs]  1 threads:        4286 ops,     450 (avg:     428) ops/sec, 1.78MB/sec (avg: 1.70MB/sec), 70.85 (avg: 74.42) msec latency[RUN #1 16%,  10 secs]  1 threads:        4711 ops,     424 (avg:     428) ops/sec, 1.68MB/sec (avg: 1.69MB/sec), 75.41 (avg: 74.51) msec latency[RUN #1 17%,  11 secs]  1 threads:        5128 ops,     416 (avg:     427) ops/sec, 1.65MB/sec (avg: 1.69MB/sec), 76.11 (avg: 74.64) msec latency[RUN #1 19%,  12 secs]  1 threads:        5559 ops,     430 (avg:     427) ops/sec, 1.70MB/sec (avg: 1.69MB/sec), 74.61 (avg: 74.63) msec latency[RUN #1 20%,  13 secs]  1 threads:        5979 ops,     419 (avg:     427) ops/sec, 1.66MB/sec (avg: 1.69MB/sec), 75.64 (avg: 74.71) msec latency[RUN #1 21%,  14 secs]  1 threads:        6404 ops,     424 (avg:     426) ops/sec, 1.68MB/sec (avg: 1.69MB/sec), 75.58 (avg: 74.76) msec latency[RUN #1 23%,  15 secs]  1 threads:        6879 ops,     474 (avg:     429) ops/sec, 1.88MB/sec (avg: 1.70MB/sec), 67.64 (avg: 74.27) msec latency[RUN #1 24%,  16 secs]  1 threads:        7327 ops,     447 (avg:     431) ops/sec, 1.77MB/sec (avg: 1.70MB/sec), 71.45 (avg: 74.10) msec latency[RUN #1 26%,  17 secs]  1 threads:        7792 ops,     464 (avg:     432) ops/sec, 1.84MB/sec (avg: 1.71MB/sec), 68.90 (avg: 73.79) msec latency[RUN #1 27%,  18 secs]  1 threads:        8270 ops,     477 (avg:     435) ops/sec, 1.89MB/sec (avg: 1.72MB/sec), 66.66 (avg: 73.38) msec latency[RUN #1 29%,  19 secs]  1 threads:        8741 ops,     470 (avg:     437) ops/sec, 1.86MB/sec (avg: 1.73MB/sec), 67.24 (avg: 73.05) msec latency[RUN #1 30%,  20 secs]  1 threads:        9178 ops,     436 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 73.89 (avg: 73.09) msec latency[RUN #1 31%,  21 secs]  1 threads:        9609 ops,     430 (avg:     436) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 74.48 (avg: 73.15) msec latency[RUN #1 33%,  22 secs]  1 threads:       10041 ops,     431 (avg:     436) ops/sec, 1.71MB/sec (avg: 1.73MB/sec), 73.40 (avg: 73.16) msec latency[RUN #1 34%,  23 secs]  1 threads:       10495 ops,     453 (avg:     437) ops/sec, 1.80MB/sec (avg: 1.73MB/sec), 71.47 (avg: 73.09) msec latency[RUN #1 36%,  25 secs]  1 threads:       10969 ops,     473 (avg:     438) ops/sec, 1.87MB/sec (avg: 1.74MB/sec), 67.27 (avg: 72.83) msec latency[RUN #1 37%,  26 secs]  1 threads:       11433 ops,     463 (avg:     439) ops/sec, 1.84MB/sec (avg: 1.74MB/sec), 68.97 (avg: 72.68) msec latency[RUN #1 39%,  27 secs]  1 threads:       11873 ops,     439 (avg:     439) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 72.19 (avg: 72.66) msec latency[RUN #1 40%,  28 secs]  1 threads:       12299 ops,     425 (avg:     439) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 74.46 (avg: 72.72) msec latency[RUN #1 41%,  29 secs]  1 threads:       12741 ops,     441 (avg:     439) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 73.24 (avg: 72.74) msec latency[RUN #1 43%,  30 secs]  1 threads:       13176 ops,     434 (avg:     439) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.95 (avg: 72.78) msec latency[RUN #1 44%,  31 secs]  1 threads:       13607 ops,     430 (avg:     438) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 73.83 (avg: 72.81) msec latency[RUN #1 46%,  32 secs]  1 threads:       14055 ops,     447 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.59 (avg: 72.77) msec latency[RUN #1 47%,  33 secs]  1 threads:       14497 ops,     441 (avg:     439) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.52 (avg: 72.77) msec latency[RUN #1 49%,  34 secs]  1 threads:       14928 ops,     430 (avg:     439) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 73.88 (avg: 72.80) msec latency[RUN #1 50%,  35 secs]  1 threads:       15347 ops,     418 (avg:     438) ops/sec, 1.66MB/sec (avg: 1.73MB/sec), 76.26 (avg: 72.89) msec latency[RUN #1 51%,  36 secs]  1 threads:       15783 ops,     435 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 74.19 (avg: 72.93) msec latency[RUN #1 53%,  37 secs]  1 threads:       16220 ops,     436 (avg:     438) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 72.32 (avg: 72.91) msec latency[RUN #1 54%,  38 secs]  1 threads:       16656 ops,     435 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.67 (avg: 72.93) msec latency[RUN #1 56%,  39 secs]  1 threads:       17096 ops,     439 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 72.98 (avg: 72.93) msec latency[RUN #1 57%,  40 secs]  1 threads:       17533 ops,     436 (avg:     438) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 72.47 (avg: 72.92) msec latency[RUN #1 59%,  41 secs]  1 threads:       17974 ops,     440 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 72.75 (avg: 72.92) msec latency[RUN #1 60%,  42 secs]  1 threads:       18428 ops,     453 (avg:     438) ops/sec, 1.80MB/sec (avg: 1.74MB/sec), 70.88 (avg: 72.87) msec latency[RUN #1 61%,  43 secs]  1 threads:       18845 ops,     416 (avg:     438) ops/sec, 1.65MB/sec (avg: 1.73MB/sec), 76.42 (avg: 72.95) msec latency[RUN #1 63%,  44 secs]  1 threads:       19265 ops,     419 (avg:     437) ops/sec, 1.66MB/sec (avg: 1.73MB/sec), 76.18 (avg: 73.02) msec latency[RUN #1 64%,  45 secs]  1 threads:       19674 ops,     408 (avg:     437) ops/sec, 1.62MB/sec (avg: 1.73MB/sec), 78.19 (avg: 73.12) msec latency[RUN #1 66%,  46 secs]  1 threads:       20097 ops,     422 (avg:     436) ops/sec, 1.67MB/sec (avg: 1.73MB/sec), 76.01 (avg: 73.19) msec latency[RUN #1 67%,  47 secs]  1 threads:       20518 ops,     420 (avg:     436) ops/sec, 1.67MB/sec (avg: 1.73MB/sec), 75.67 (avg: 73.24) msec latency[RUN #1 69%,  48 secs]  1 threads:       20936 ops,     417 (avg:     436) ops/sec, 1.65MB/sec (avg: 1.73MB/sec), 76.55 (avg: 73.30) msec latency[RUN #1 70%,  49 secs]  1 threads:       21370 ops,     433 (avg:     436) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 74.17 (avg: 73.32) msec latency[RUN #1 71%,  50 secs]  1 threads:       21809 ops,     438 (avg:     436) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 72.56 (avg: 73.30) msec latency[RUN #1 73%,  51 secs]  1 threads:       22272 ops,     462 (avg:     436) ops/sec, 1.83MB/sec (avg: 1.73MB/sec), 68.67 (avg: 73.21) msec latency[RUN #1 74%,  52 secs]  1 threads:       22712 ops,     439 (avg:     436) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 73.31 (avg: 73.21) msec latency[RUN #1 76%,  53 secs]  1 threads:       23175 ops,     462 (avg:     437) ops/sec, 1.83MB/sec (avg: 1.73MB/sec), 69.26 (avg: 73.13) msec latency[RUN #1 77%,  54 secs]  1 threads:       23632 ops,     456 (avg:     437) ops/sec, 1.81MB/sec (avg: 1.73MB/sec), 69.62 (avg: 73.06) msec latency[RUN #1 79%,  55 secs]  1 threads:       24093 ops,     460 (avg:     438) ops/sec, 1.82MB/sec (avg: 1.73MB/sec), 69.55 (avg: 73.00) msec latency[RUN #1 80%,  56 secs]  1 threads:       24551 ops,     457 (avg:     438) ops/sec, 1.81MB/sec (avg: 1.73MB/sec), 69.26 (avg: 72.93) msec latency[RUN #1 81%,  57 secs]  1 threads:       24997 ops,     445 (avg:     438) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 72.09 (avg: 72.91) msec latency[RUN #1 83%,  58 secs]  1 threads:       25414 ops,     416 (avg:     438) ops/sec, 1.65MB/sec (avg: 1.73MB/sec), 76.55 (avg: 72.97) msec latency[RUN #1 84%,  59 secs]  1 threads:       25857 ops,     439 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 73.48 (avg: 72.98) msec latency[RUN #1 86%,  60 secs]  1 threads:       26306 ops,     448 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 72.12 (avg: 72.97) msec latency[RUN #1 87%,  61 secs]  1 threads:       26772 ops,     465 (avg:     438) ops/sec, 1.84MB/sec (avg: 1.74MB/sec), 68.41 (avg: 72.89) msec latency[RUN #1 89%,  62 secs]  1 threads:       27217 ops,     444 (avg:     438) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.71 (avg: 72.87) msec latency[RUN #1 90%,  63 secs]  1 threads:       27646 ops,     428 (avg:     438) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 74.36 (avg: 72.89) msec latency[RUN #1 91%,  64 secs]  1 threads:       28112 ops,     465 (avg:     439) ops/sec, 1.84MB/sec (avg: 1.74MB/sec), 68.59 (avg: 72.82) msec latency[RUN #1 93%,  65 secs]  1 threads:       28582 ops,     469 (avg:     439) ops/sec, 1.86MB/sec (avg: 1.74MB/sec), 68.13 (avg: 72.74) msec latency[RUN #1 94%,  66 secs]  1 threads:       29068 ops,     485 (avg:     440) ops/sec, 1.92MB/sec (avg: 1.74MB/sec), 66.70 (avg: 72.64) msec latency[RUN #1 96%,  67 secs]  1 threads:       29527 ops,     458 (avg:     440) ops/sec, 1.82MB/sec (avg: 1.74MB/sec), 69.74 (avg: 72.60) msec latency[RUN #1 97%,  68 secs]  1 threads:       30000 ops,     472 (avg:     441) ops/sec, 1.87MB/sec (avg: 1.74MB/sec), 66.60 (avg: 72.50) msec latency[RUN #1 99%,  69 secs]  1 threads:       30466 ops,     465 (avg:     441) ops/sec, 1.84MB/sec (avg: 1.75MB/sec), 69.08 (avg: 72.45) msec latency[RUN #1 100%,  70 secs]  1 threads:       30917 ops,     451 (avg:     441) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 70.76 (avg: 72.42) msec latency[RUN #1 100%,  70 secs]  0 threads:       30942 ops,     451 (avg:     441) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 70.76 (avg: 72.42) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         441.85       441.85         0.00     72.41600      1789.75 
Waits          0.00          ---          ---      0.00000          --- 
Totals       441.85       441.85         0.00     72.41600      1789.75 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      24.000         0.00
GET      25.000         0.01
GET      26.000         0.01
GET      27.000         0.02
GET      30.000         0.02
GET      31.000         0.02
GET      32.000         0.03
GET      34.000         0.03
GET      35.000         0.05
GET      36.000         0.05
GET      37.000         0.06
GET      38.000         0.07
GET      39.000         0.09
GET      40.000         0.10
GET      41.000         0.12
GET      42.000         0.12
GET      43.000         0.15
GET      44.000         0.16
GET      45.000         0.19
GET      46.000         0.26
GET      47.000         0.53
GET      48.000         1.01
GET      49.000         1.25
GET      50.000         1.34
GET      51.000         1.40
GET      52.000         1.45
GET      53.000         1.47
GET      54.000         1.52
GET      55.000         1.57
GET      56.000         1.61
GET      57.000         1.69
GET      58.000         1.81
GET      59.000         1.98
GET      60.000         2.43
GET      61.000         4.19
GET      62.000        11.05
GET      63.000        25.34
GET      64.000        35.87
GET      65.000        37.76
GET      66.000        38.24
GET      67.000        38.53
GET      68.000        38.80
GET      69.000        39.08
GET      70.000        39.36
GET      71.000        39.69
GET      72.000        40.21
GET      73.000        40.96
GET      74.000        41.94
GET      75.000        43.32
GET      76.000        47.69
GET      77.000        64.41
GET      78.000        84.95
GET      79.000        91.35
GET      80.000        93.16
GET      81.000        94.26
GET      82.000        95.06
GET      83.000        95.71
GET      84.000        96.17
GET      85.000        96.40
GET      86.000        96.53
GET      87.000        96.73
GET      88.000        96.87
GET      89.000        96.97
GET      90.000        97.11
GET      91.000        97.32
GET      92.000        98.18
GET      93.000        99.01
GET      94.000        99.38
GET      95.000        99.48
GET      96.000        99.60
GET      97.000        99.67
GET      98.000        99.73
GET      99.000        99.75
GET     100.000        99.80
GET     110.000        99.82
GET     120.000        99.87
GET     140.000        99.89
GET     150.000        99.90
GET     190.000        99.93
GET     200.000        99.97
GET     210.000       100.00
---
